LLdLUUUddlDuruurDullluurDldRDrruuLrddlddrUUlluluurDrDDuulldRdrrddllUUddrddlUUrruullUdrDDuululuurDrDDuulldRdrrdrruLdldllUUddrruruLddlluRdlddrUluurRllddrUluuUluurDDDDDrruuLrddlluUUluurDrrDDllUdrruLdlddrddlUrurUdldlUrruUlDurrrdLulldDuurrdLuluurDldRddlUUddlddrUUruullDDrrurruLLddlluRdddlUruuRdldlU
Moves: 293
Pushes: 73
States created total: 52,228
Unique visited total: 13,863
Reached duplicates total: 38,216
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             17             14             3              0
5:             67             40             27             0
6:             165            84             81             0
7:             312            150            162            0
8:             524            234            290            0
9:             789            320            469            0
10:            1,041          387            654            0
11:            1,231          424            807            0
12:            1,343          447            896            0
13:            1,483          468            1,015          0
14:            1,685          518            1,167          0
15:            2,064          582            1,482          0
16:            2,336          598            1,738          0
17:            2,367          566            1,801          0
18:            2,117          485            1,632          0
19:            1,925          424            1,501          0
20:            1,710          379            1,331          0
21:            1,555          332            1,223          0
22:            1,388          300            1,088          0
23:            1,275          294            981            0
24:            1,233          319            914            0
25:            1,221          324            897            0
26:            1,189          316            873            0
27:            1,193          322            871            0
28:            1,233          332            901            0
29:            1,292          320            972            0
30:            1,233          305            928            0
31:            1,163          276            887            0
32:            1,035          253            782            0
33:            960            239            721            0
34:            865            223            642            0
35:            833            238            595            0
36:            881            258            623            0
37:            971            269            702            0
38:            973            256            717            0
39:            907            248            659            0
40:            824            224            600            0
41:            752            198            554            0
42:            651            163            488            0
43:            541            135            406            0
44:            443            110            333            0
45:            408            96             312            0
46:            359            87             272            0
47:            363            80             283            0
48:            336            73             263            0
49:            288            69             219            0
50:            251            67             184            0
51:            275            76             199            0
52:            347            93             254            0
53:            415            99             316            0
54:            438            103            335            0
55:            432            102            330            0
56:            409            98             311            0
57:            383            75             308            0
58:            305            47             258            0
59:            170            33             137            0
60:            104            32             72             0
61:            111            33             78             0
62:            131            36             95             0
63:            158            37             121            0
64:            159            31             127            1
65:            129            23             106            0
66:            77             16             56             5
67:            66             23             39             4
68:            104            23             57             24
69:            97             14             39             44
70:            57             9              21             27
71:            36             5              10             21
72:            19             2              1              16
73:            8              1              0              7

########
#  #####
# *  ###
# .. ###
##$.$$ #
##.  *@#
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .. ###
##$.$$ #
##. $+ #
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .. ###
##$.$$ #
##.$@. #
## $ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .. ###
##$.$$ #
##.$ . #
##$@ ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .. ###
##$*$$ #
##.@ . #
##$  ###
##  ####
##  ####
########

########
#  #####
# *  ###
# .* ###
##$+$$ #
##.  . #
##$  ###
##  ####
##  ####
########

########
#  #####
# *$ ###
# .+ ###
##$.$$ #
##.  . #
##$  ###
##  ####
##  ####
########

########
#  #####
# *$ ###
# .. ###
##$.$$ #
##.  . #
##@  ###
##$ ####
##  ####
########

########
#  #####
# *$ ###
# .. ###
##$.@$ #
##. $. #
##   ###
##$ ####
##  ####
########

########
#  #####
# +$ ###
# *. ###
##$. $ #
##. $. #
##   ###
##$ ####
##  ####
########

########
#  #####
# .$ ###
# +* ###
##$. $ #
##. $. #
##   ###
##$ ####
##  ####
########

########
#  #####
# .$ ###
# .* ###
##@. $ #
##* $. #
##   ###
##$ ####
##  ####
########

########
#  #####
# *@ ###
# .* ###
## . $ #
##* $. #
##   ###
##$ ####
##  ####
########

########
#  #####
# *  ###
# .* ###
## .$$ #
##* @. #
##   ###
