uRRRuulDrdLuurrrddLdDllUURlddrddrUUlluurDDuuuurrddLruulldDlddrUUddrddlUUluurrDDllulluRRddrruLruruulllDurrrddldlLrruruullldDRddddrUUluuluurDDDDlUUruurrddLruulldDlddrUUllldRRurrruulllDurrrddllLddrrUdlluuuurrrddLddllulluRdrdrruuruullldDuurrrddlLUluRRlddrddlULrUUluRdddlUlldRRuruulDrdrddlUUUdrddddlUruuululDrrdddlUUUdL
Moves: 314
Pushes: 71
States created total: 76,367
Unique visited total: 20,523
Reached duplicates total: 55,570
Created but not reached total: 274

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             12             12             0              0
6:             47             41             6              0
7:             183            109            74             0
8:             446            223            223            0
9:             872            401            471            0
10:            1,526          619            907            0
11:            2,209          758            1,451          0
12:            2,754          831            1,923          0
13:            2,932          838            2,094          0
14:            3,105          880            2,225          0
15:            3,233          822            2,411          0
16:            2,950          686            2,264          0
17:            2,201          494            1,707          0
18:            1,539          397            1,142          0
19:            1,206          329            877            0
20:            1,096          317            779            0
21:            1,050          299            751            0
22:            1,067          337            730            0
23:            1,216          390            826            0
24:            1,420          384            1,036          0
25:            1,393          370            1,023          0
26:            1,386          399            987            0
27:            1,445          432            1,013          0
28:            1,612          485            1,127          0
29:            1,759          447            1,312          0
30:            1,553          393            1,160          0
31:            1,363          382            981            0
32:            1,410          373            1,037          0
33:            1,341          299            1,042          0
34:            1,047          238            809            0
35:            829            238            591            0
36:            895            254            641            0
37:            957            231            726            0
38:            858            209            649            0
39:            822            234            588            0
40:            928            258            670            0
41:            1,005          280            725            0
42:            1,104          267            837            0
43:            1,022          280            742            0
44:            1,046          286            760            0
45:            1,102          278            824            0
46:            1,098          264            834            0
47:            1,048          209            839            0
48:            900            211            689            0
49:            941            245            696            0
50:            1,048          248            800            0
51:            1,073          238            835            0
52:            965            233            732            0
53:            947            276            671            0
54:            1,189          352            837            0
55:            1,537          425            1,112          0
56:            1,910          460            1,450          0
57:            1,987          437            1,546          4
58:            1,795          393            1,372          30
59:            1,486          289            1,187          10
60:            1,081          175            897            9
61:            582            93             478            11
62:            275            60             210            5
63:            184            33             136            15
64:            97             21             59             17
65:            44             12             19             13
66:            54             12             13             29
67:            67             14             6              47
68:            56             7              11             38
69:            28             5              0              23
70:            18             3              0              15
71:            9              1              0              8

#########
### ...##
###$.# ##
# $    ##
#@.$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# @$   ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
#  @$  ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
#   @$ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###@.# ##
#  $ $ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $@ $ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $ $@ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $ $  ##
# .$$ ###
###  @###
#### $###
####  ###
#########

#########
### ...##
### .# ##
# $$$  ##
# .@$ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$.# ##
# $@$  ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$.# ##
# $ @$ ##
# . $ ###
###   ###
#### $###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# . $ ###
###  $###
#### @###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# . $$###
###  @###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# . @$###
### $ ###
