DRdRUruuLullDRDRddlUlUdrruLuulldRurrDDldlUrdddlUUruruulDDDlddrUrUUdrrdLLuuluurDrDulldRuullldRurrddddLruuuulldRdrddlUlUdrruLuurDDuullldRurrddldlUrdddlUUruruulDDuulldRurrddlDlUrruulDulldRddddrUrUdrruLdllluuuurrdrDDrdLLLdlUUUUluRdR
Moves: 228
Pushes: 62
States created total: 53,568
Unique visited total: 11,880
Reached duplicates total: 41,495
Created but not reached total: 193

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             48             30             18             0
4:             153            88             65             0
5:             456            226            230            0
6:             1,157          481            676            0
7:             2,342          817            1,525          0
8:             3,822          1,112          2,710          0
9:             5,066          1,274          3,792          0
10:            5,555          1,272          4,283          0
11:            5,660          1,160          4,500          0
12:            4,999          935            4,064          0
13:            4,140          745            3,395          0
14:            3,226          597            2,629          0
15:            2,694          502            2,192          0
16:            2,242          402            1,840          0
17:            1,864          278            1,586          0
18:            1,254          161            1,093          0
19:            748            96             652            0
20:            449            71             378            0
21:            321            52             269            0
22:            251            38             213            0
23:            197            35             162            0
24:            174            37             137            0
25:            190            43             147            0
26:            231            52             179            0
27:            275            58             217            0
28:            279            57             222            0
29:            254            49             205            0
30:            215            56             159            0
31:            251            63             188            0
32:            284            62             222            0
33:            244            48             196            0
34:            175            40             135            0
35:            162            40             122            0
36:            182            40             142            0
37:            206            43             163            0
38:            216            48             168            0
39:            234            54             180            0
40:            259            57             202            0
41:            269            50             219            0
42:            243            45             198            0
43:            223            49             174            0
44:            209            42             167            0
45:            165            30             135            0
46:            114            28             86             0
47:            113            33             80             0
48:            161            49             112            0
49:            246            57             186            3
50:            280            56             217            7
51:            244            49             188            7
52:            201            36             150            15
53:            154            31             100            23
54:            128            30             74             24
55:            121            23             64             34
56:            95             15             46             34
57:            51             9              23             19
58:            24             7              9              8
59:            19             4              6              9
60:            8              2              1              5
61:            5              1              1              3
62:            3              1              0              2

########
#  . ###
# $ * ##
##@*. ##
##$*.  #
##  $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
##@*.  #
##$ $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
## +*  #
##$ $  #
##  ####
########

########
#  . ###
# $ * ##
## *. ##
## .*  #
##$ @$ #
##  ####
########

########
#  . ###
# $ * ##
## ** ##
## .+  #
##$  $ #
##  ####
########

########
#  . ###
# $$+ ##
## ** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# @$. ##
##$** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  @* ##
##$** ##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$+* ##
## *.  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$.+$##
## *.  #
##$  $ #
##  ####
########

########
#  . ###
#   * ##
##$*.$##
## +.  #
##$  $ #
##  ####
########

########
#  . ###
# $ * ##
##@*.$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# $ * ##
##$+.$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
# @$* ##
##$..$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  $+ ##
##$.*$##
## ..  #
##$  $ #
##  ####
########

########
#  . ###
#  $. ##
##$.+$##
## .*  #
##$  $ #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## .*  #
##$  $ #
##  ####
########

########
#  . ###
# $$. ##
## ..$##
##$.*  #
##@  $ #
##  ####
########

########
#  . ###
# $$. ##
##$..$##
##@.*  #
##   $ #
##  ####
########

########
#  . ###
# $@. ##
##$*.$##
## .*  #
##   $ #
##  ####
########

########
#  . ###
# $ . ##
##$+.$##
## **  #
##   $ #
##  ####
########

########
#  . ###
# $ . ##
##$..$##
## +*  #
## $ $ #
##  ####
########

########
#  . ###
# $ . ##
##$..$##
## **  #
## @ $ #
##  ####
########

########
#  . ###
# $ . ##
##$.*$##
## *+  #
##   $ #
##  ####
########

########
#  . ###
# $ * ##
##$.+$##
## *.  #
##   $ #
##  ####
########

########
#  . ###
# $ * ##
