lUluuuRlddRluurDRRDulUdrdrruLLLulldddrdrrUUddlluluuurrdRluluurDrDDDulUruLrdddrruLdlUlulldRlddrURRllluurrDullddrUrrdLurrrdLLulllddrdrrUUruLLuurDldRdddlluluuRlddrUluuRlddrUdddrruuLrddlluluurDrruLruulDrddllluuRRllddrDuluurDurDrdrruLLLulldRlddrURRllluurrDullddrUrrdLurrrdLLuluurDldlluRdrRuululDDurrddlUlldRlddrUluurrrddrruLdlLUdLdlUrrrruL
Moves: 334
Pushes: 76
States created total: 319,114
Unique visited total: 70,984
Reached duplicates total: 247,805
Created but not reached total: 325

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             26             21             5              0
4:             78             52             26             0
5:             219            131            88             0
6:             529            252            277            0
7:             981            419            562            0
8:             1,559          593            966            0
9:             2,124          746            1,378          0
10:            2,581          884            1,697          0
11:            3,111          1,114          1,997          0
12:            4,133          1,415          2,718          0
13:            5,736          1,833          3,903          0
14:            7,422          2,197          5,225          0
15:            9,389          2,647          6,742          0
16:            11,146         2,886          8,260          0
17:            12,911         3,196          9,715          0
18:            14,601         3,463          11,138         0
19:            16,429         3,558          12,871         0
20:            16,685         3,188          13,497         0
21:            14,854         2,885          11,969         0
22:            13,221         2,651          10,570         0
23:            11,818         2,375          9,443          0
24:            10,197         2,230          7,967          0
25:            9,838          2,367          7,471          0
26:            10,381         2,683          7,698          0
27:            12,417         3,008          9,409          0
28:            13,750         2,939          10,811         0
29:            13,408         2,579          10,829         0
30:            11,153         2,042          9,111          0
31:            9,187          1,655          7,532          0
32:            7,519          1,339          6,180          0
33:            6,111          1,247          4,864          0
34:            5,792          1,246          4,546          0
35:            6,343          1,248          5,095          0
36:            6,225          1,057          5,168          0
37:            5,227          842            4,385          0
38:            3,996          651            3,345          0
39:            3,141          598            2,543          0
40:            2,899          544            2,355          0
41:            2,715          514            2,201          0
42:            2,436          467            1,969          0
43:            2,298          415            1,883          0
44:            2,003          353            1,650          0
45:            1,644          330            1,314          0
46:            1,573          341            1,232          0
47:            1,758          442            1,316          0
48:            2,076          487            1,589          0
49:            2,528          573            1,955          0
50:            2,822          509            2,313          0
51:            2,465          361            2,104          0
52:            1,644          171            1,473          0
53:            715            71             644            0
54:            261            50             211            0
55:            205            53             152            0
56:            215            56             159            0
57:            219            58             161            0
58:            194            80             114            0
59:            305            90             215            0
60:            382            99             283            0
61:            457            112            345            0
62:            538            117            421            0
63:            557            83             474            0
64:            357            64             293            0
65:            297            59             238            0
66:            290            47             243            0
67:            209            28             172            9
68:            131            28             92             11
69:            102            38             52             12
70:            153            41             77             35
71:            180            22             59             99
72:            88             13             25             50
73:            60             10             12             38
74:            46             8              5              33
75:            36             2              3              31
76:            8              1              0              7

#########
##  #####
## . ####
# $.$####
#.**   ##
#   $  ##
# $# ####
##.@ ####
#########

#########
##  #####
## . ####
# $.$####
#.**   ##
# $ $  ##
# @# ####
##.  ####
#########

#########
##  #####
## . ####
# @*$####
#.**   ##
# $ $  ##
#  # ####
##.  ####
