rurrurrrddddLruulDuruulDLrrddlUruulldLurrrdddddlUUruuulldlLdllluurrDrrurrrdLulldldLLrurrurrdLLLddlllUrrrurrrrddlUruulldlldlllluurrrDrdLLrurrurrrdLLLLddlllluuurrrDrddlluLrdrruurrrddddlluRdrUUUruLLLLddllulUluRddrdrruLUdLdlUdlUUdrU
Moves: 228
Pushes: 44
States created total: 16,546
Unique visited total: 4,669
Reached duplicates total: 10,277
Created but not reached total: 1,600

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              5              2              0
3:             10             5              5              0
4:             13             6              7              0
5:             13             7              6              0
6:             19             10             9              0
7:             27             13             14             0
8:             46             20             26             0
9:             66             26             40             0
10:            96             35             61             0
11:            127            43             84             0
12:            161            54             107            0
13:            194            65             129            0
14:            234            79             155            0
15:            280            94             186            0
16:            342            113            229            0
17:            409            132            275            2
18:            508            159            346            3
19:            610            180            415            15
20:            730            204            504            22
21:            816            221            566            29
22:            898            238            630            30
23:            935            244            655            36
24:            948            252            655            41
25:            913            247            623            43
26:            880            244            593            43
27:            842            241            554            47
28:            847            246            543            58
29:            861            243            537            81
30:            888            241            533            114
31:            872            224            485            163
32:            796            194            419            183
33:            652            162            320            170
34:            511            129            223            159
35:            360            94             134            132
36:            221            64             72             85
37:            126            43             43             40
38:            92             31             30             31
39:            67             23             25             19
40:            59             16             20             23
41:            39             10             12             17
42:            19             5              4              10
43:            7              3              1              3
44:            2              1              0              1

###########
#....#    #
#  #   $$ #
#  @  ##  #
#     ##$ #
######  $ #
     #    #
     ######

###########
#....#    #
#  #   $$ #
#     ##  #
#     ##$ #
###### $@ #
     #    #
     ######

###########
#....#    #
#  #   $$ #
#     ##  #
#     ##@ #
###### $$ #
     #    #
     ######

###########
#....#    #
#  #   $@ #
#     ##$ #
#     ##  #
###### $$ #
     #    #
     ######

###########
#....#    #
#  #  $@  #
#     ##$ #
#     ##  #
###### $$ #
     #    #
     ######

###########
#....#    #
#  #  $ $ #
#     ##@ #
#     ##  #
###### $$ #
     #    #
     ######

###########
#....#    #
#  # $@ $ #
#     ##  #
#     ##  #
###### $$ #
     #    #
     ######

###########
#....#    #
#  # $  $ #
#     ##  #
#     ##$ #
###### $@ #
     #    #
     ######

###########
#....#    #
#  # $  $ #
#     ##$ #
#     ##@ #
###### $  #
     #    #
     ######

###########
#....#    #
#  #$@  $ #
#     ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  #@   $ #
#   $ ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  #   $@ #
#   $ ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  #   $  #
#  $@ ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  #   $  #
# $@  ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  #  $@  #
# $   ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
#  # $@   #
# $   ##$ #
#     ##  #
###### $  #
     #    #
