RddrruuLULDlluRRdrrddllUdrruulLullddRluurrdrruLLuurDDrdddllUlluuRRllddrrURULuurDDlddlluuRlddrruLrUrrDLLddrrUdlluuuruulDD
Moves: 120
Pushes: 32
States created total: 4,693
Unique visited total: 1,694
Reached duplicates total: 2,945
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             4              4              0              0
6:             3              3              0              0
7:             6              5              1              0
8:             10             8              2              0
9:             11             9              2              0
10:            9              6              3              0
11:            14             11             3              0
12:            17             13             4              0
13:            23             15             8              0
14:            28             14             14             0
15:            24             17             7              0
16:            27             14             13             0
17:            28             20             8              0
18:            29             12             17             0
19:            48             26             22             0
20:            40             23             17             0
21:            35             21             14             0
22:            43             25             18             0
23:            66             35             31             0
24:            52             26             26             0
25:            57             24             33             0
26:            71             27             44             0
27:            64             30             34             0
28:            68             27             41             0
29:            73             32             41             0
30:            72             30             42             0
31:            74             32             42             0
32:            70             29             41             0
33:            74             28             46             0
34:            72             28             44             0
35:            81             24             57             0
36:            69             25             44             0
37:            71             21             50             0
38:            76             28             48             0
39:            58             20             38             0
40:            70             23             47             0
41:            58             22             36             0
42:            68             20             48             0
43:            58             18             40             0
44:            60             19             41             0
45:            62             18             44             0
46:            45             12             33             0
47:            54             17             37             0
48:            40             16             24             0
49:            57             18             39             0
50:            47             19             28             0
51:            42             8              34             0
52:            41             12             29             0
53:            44             16             28             0
54:            47             15             32             0
55:            29             9              20             0
56:            45             14             31             0
57:            39             14             25             0
58:            36             9              27             0
59:            37             12             25             0
60:            44             13             31             0
61:            39             14             25             0
62:            45             15             30             0
63:            24             7              17             0
64:            39             11             28             0
65:            27             9              18             0
66:            45             13             32             0
67:            26             8              18             0
68:            31             14             17             0
69:            28             12             16             0
70:            34             12             22             0
71:            32             9              23             0
72:            33             17             16             0
73:            31             10             21             0
74:            46             23             23             0
75:            38             15             23             0
76:            42             23             19             0
77:            30             8              22             0
78:            61             23             38             0
79:            44             21             23             0
80:            62             29             33             0
81:            52             12             40             0
82:            71             16             55             0
83:            41             14             27             0
84:            60             20             40             0
85:            33             11             22             0
86:            64             15             49             0
87:            30             8              22             0
88:            67             20             47             0
89:            30             11             19             0
90:            51             12             39             0
91:            35             14             21             0
92:            55             18             37             0
93:            33             10             23             0
94:            54             16             38             0
95:            28             9              19             0
96:            44             21             23             0
97:            30             6              24             0
98:            41             19             22             0
99:            32             5              27             0
100:           40             11             29             0
101:           31             7              24             0
102:           38             16             22             0
103:           23             6              17             0
104:           36             7              29             0
105:           21             9              12             0
106:           34             6              28             0
107:           23             7              16             0
108:           41             6              35             0
109:           20             6              14             0
110:           31             4              27             0
111:           11             2              9              0
112:           31             4              27             0
113:           7              2              5              0
114:           24             1              23             0
115:           7              0              7              0
116:           13             2              4              7
117:           6              1              1              4
118:           9              0              4              5
119:           4              1              0              3
120:           7              1              0              6
121:           5              0              0              5
122:           5              0              0              5
123:           6              0              0              6
124:           4              0              0              4
125:           3              0              0              3
126:           2              0              0              2
127:           3              0              0              3
128:           0              0              0              0
129:           1              0              0              1

########
####  ##
####  ##
##  $$ #
##.+* .#
## $ # #
####   #
########

########
####  ##
####  ##
##  $$ #
##..+$.#
## $ # #
####   #
########

########
####  ##
####  ##
##  $$ #
##..*@.#
## $ # #
####   #
########

########
####  ##
#### $##
##  $@ #
##..* .#
## $ # #
####   #
########

########
####  ##
#### $##
## $@  #
##..* .#
## $ # #
####   #
########

########
####  ##
#### $##
## $   #
##..+ .#
## $$# #
####   #
########

########
####  ##
#### $##
## @$  #
##... .#
## $$# #
####   #
########

########
####  ##
#### $##
##  @$ #
##... .#
## $$# #
####   #
########

