dlLrruullDDuurrurrrruuulllllllldddddlddrUUUddRluuUUddddrRlluuuuUdddddrruurrddLLLruurrurrrruuulllllllulldRRRRRRRRllllllldddddlddrUUdrruurrurrrrrruuuullDurrddddlllllldddlllluUUUddddrruurrurrrrrruuuulldDuurrddddlllllldddlllluuuuUdddddrrrddlUruLLruurrurrrrrruuuullddDuuurrddddlLLLrruuulllllllulldRRRRRRRRllllllldddddlddrUUUUdddrruurruurrdrrrruuuullDurrddddllllullddddlllluuuUddddrruurruurrdrrrruuuulldDuurrddddllllullddddlllluuuuUdddddrruurruurrdrrrruuuulldlllllllulldRRRRRRlllllddddddrruurruurrdLullDurrdLrrrrrruuuullddDuuurrddddlLLLullddddlllluuuuuurrrrrRRlllllllddddddrrrruuuurrdrrrruuuullDurrddddllllullllDDDuuurrddddlLuuuurrrrdrrrruuuulldDuurrddddllllullddddllLruuuurrrrdrrrruuuulldlllllllldddddlddrUUUUUUdddddrruuuurrrrdrrrruuuulldlllllllulldRddddddrruuuurrrrdLrrrrruuuullddDuuurrddddlLLLullllddddlluuuuuuRRRRRRRlllllllddddddrruuuurrDurrdrrrruuuullDurrddddllllulldRRRRllulllldRRRRlllldddrruUddlluuRuRRlldlddrruUluRdddlllluuuuuurrrrrrrrDD
Moves: 939
Pushes: 112
States created total: 942,228
Unique visited total: 281,666
Reached duplicates total: 631,242
Created but not reached total: 29,320

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             20             14             6              0
3:             42             27             15             0
4:             59             41             18             0
5:             88             57             31             0
6:             116            74             42             0
7:             153            97             56             0
8:             195            125            70             0
9:             269            158            111            0
10:            383            193            190            0
11:            543            242            298            3
12:            721            297            422            2
13:            877            346            529            2
14:            1,007          390            617            0
15:            1,170          437            733            0
16:            1,354          496            858            0
17:            1,530          566            964            0
18:            1,705          648            1,057          0
19:            1,962          767            1,195          0
20:            2,401          963            1,437          1
21:            3,147          1,279          1,864          4
22:            4,331          1,730          2,582          19
23:            5,972          2,304          3,625          43
24:            7,884          2,948          4,863          73
25:            9,837          3,591          6,139          107
26:            11,577         4,165          7,302          110
27:            13,000         4,615          8,275          110
28:            13,956         4,953          8,903          100
29:            14,676         5,221          9,363          92
30:            15,296         5,430          9,771          95
31:            15,866         5,596          10,164         106
32:            16,179         5,635          10,417         127
33:            16,187         5,566          10,483         138
34:            15,970         5,368          10,459         143
35:            15,646         5,128          10,362         156
36:            15,288         4,907          10,208         173
37:            15,167         4,775          10,199         193
38:            15,258         4,745          10,320         193
39:            15,872         4,897          10,772         203
40:            17,137         5,284          11,644         209
41:            19,283         5,954          13,087         242
42:            22,131         6,831          15,001         299
43:            25,259         7,771          17,141         347
44:            28,062         8,622          19,040         400
45:            30,178         9,250          20,470         458
46:            31,353         9,555          21,299         499
47:            31,602         9,546          21,504         552
48:            30,981         9,230          21,118         633
