UUrrDuluLrdrruLddDuuuLrdddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRurrdLddllUdrruuulLrrdddlluURurDlllluurDldRRRuLLdlUrrrrrdLLLddrrUdlluuurrrdLddrddllUdrruulDuuuulldddRdrUUULulDulldRurrdrruLLLLdRurrdddllU
Moves: 225
Pushes: 58
States created total: 11,837
Unique visited total: 4,597
Reached duplicates total: 7,225
Created but not reached total: 15

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             17             10             7              0
5:             32             17             15             0
6:             63             32             31             0
7:             90             46             44             0
8:             120            57             63             0
9:             129            62             67             0
10:            138            66             72             0
11:            147            71             76             0
12:            166            75             91             0
13:            186            87             99             0
14:            223            105            118            0
15:            272            118            154            0
16:            310            140            170            0
17:            355            152            203            0
18:            379            157            222            0
19:            382            155            227            0
20:            383            156            227            0
21:            405            170            235            0
22:            487            204            283            0
23:            560            232            328            0
24:            608            245            363            0
25:            661            250            411            0
26:            664            240            424            0
27:            644            232            412            0
28:            615            209            406            0
29:            552            179            373            0
30:            474            154            320            0
31:            381            132            249            0
32:            306            106            200            0
33:            257            95             162            0
34:            207            77             130            0
35:            178            66             112            0
36:            156            59             97             0
37:            128            46             82             0
38:            104            43             61             0
39:            107            45             62             0
40:            119            43             76             0
41:            119            37             82             0
42:            95             31             64             0
43:            93             31             62             0
44:            86             21             65             0
45:            59             13             46             0
46:            44             17             27             0
47:            50             24             26             0
48:            74             26             48             0
49:            71             21             50             0
50:            55             14             40             1
51:            31             7              22             2
52:            16             4              10             2
53:            12             3              6              3
54:            6              1              3              2
55:            2              1              0              1
56:            2              1              0              1
57:            2              1              0              1
58:            3              1              0              2

#########
#. ######
#.   $ ##
#  ..  ##
###$#$###
###@$  ##
####$  ##
#### . ##
#########

#########
#. ######
#.   $ ##
#  *.  ##
###@#$###
### $  ##
####$  ##
#### . ##
#########

#########
#. ######
#. $ $ ##
#  +.  ##
### #$###
### $  ##
####$  ##
#### . ##
#########

#########
#. ######
#. $ $ ##
#  ..  ##
### #@###
### $$ ##
####$  ##
#### . ##
#########

#########
#. ######
#.$@ $ ##
#  ..  ##
### # ###
### $$ ##
####$  ##
#### . ##
#########

#########
#. ######
#.$ $@ ##
#  ..  ##
### # ###
### $$ ##
####$  ##
#### . ##
#########

#########
#. ######
#.$ $  ##
#  ..  ##
### # ###
### $@ ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$@  ##
#  ..  ##
### # ###
### $  ##
####$$ ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  ..  ##
### # ###
### $$ ##
####$@ ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  ..  ##
### #$###
### $@ ##
####$  ##
#### . ##
#########

#########
#. ######
#.$$   ##
#  ..$ ##
### #@###
### $  ##
####$  ##
#### . ##
#########

#########
#. ######
#.$$ $ ##
#  ..@ ##
### # ###
### $  ##
####$  ##
#### . ##
#########

#########
#. ######
