rruUUruLLulldRdRluurDrDDDLdlluRRddrruLUUUruLLulldRdRluurDrDDDDLuruuulldRurDDDlddRUlulldRurDrUUUruLL
Moves: 99
Pushes: 40
States created total: 595
Unique visited total: 368
Reached duplicates total: 214
Created but not reached total: 13

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             5              3              2              0
3:             6              4              2              0
4:             6              4              2              0
5:             7              5              2              0
6:             6              5              1              0
7:             7              6              1              0
8:             5              4              1              0
9:             4              4              0              0
10:            5              4              1              0
11:            8              5              3              0
12:            14             11             3              0
13:            27             17             10             0
14:            26             16             10             0
15:            25             16             9              0
16:            24             17             7              0
17:            32             16             16             0
18:            37             21             16             0
19:            38             21             17             0
20:            29             16             13             0
21:            25             15             10             0
22:            19             16             3              0
23:            31             20             11             0
24:            27             15             12             0
25:            27             16             11             0
26:            19             13             6              0
27:            22             14             8              0
28:            17             9              7              1
29:            14             9              5              0
30:            13             8              4              1
31:            9              7              2              0
32:            10             6              4              0
33:            11             6              5              0
34:            7              4              3              0
35:            8              4              4              0
36:            8              3              2              3
37:            8              1              1              6
38:            1              1              0              0
39:            1              1              0              0
40:            3              1              0              2

#####
#   ###
# .   #
## $  #
####$##
#  $ ##
# @   #
###. .#
  #####

#####
#   ###
# .   #
## $$ #
####@##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# . $ #
## $@ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .$@ #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# *@  #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# +$  #
## $  #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .$  #
## @$ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .@  #
## $$ #
#### ##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $@ #
####$##
#  $ ##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####@##
#  $$##
#     #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#  $@##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
# $@ ##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
# @$ ##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#  @$##
#   $ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#   $##
#  $@ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####$##
#   @##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $$ #
####@##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# . $ #
## $@ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .$@ #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# *@  #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# +$  #
## $  #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .$  #
## @$ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .@  #
## $$ #
#### ##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $@ #
####$##
#    ##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $  #
####@##
#   $##
#  $  #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#   @##
#  $$ #
###. .#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#    ##
#  $@ #
###.$.#
  #####

#####
#   ###
# .   #
## $  #
#### ##
#    ##
# $@  #
###.$.#
  #####

#####
#   ###
# .   #
## @$ #
#### ##
#    ##
# $   #
###.$.#
  #####

#####
#   ###
# .   #
##  @ #
####$##
#    ##
# $   #
###.$.#
  #####

#####
#   ###
# .   #
##    #
####@##
#   $##
# $   #
###.$.#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   @##
# $ $ #
###.$.#
  #####

#####
#   ###
# .   #
##    #
#### ##
#    ##
# $ $ #
###.@*#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   $##
# $ @ #
###. *#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   $##
# @$  #
###. *#
  #####

#####
#   ###
# .   #
##    #
#### ##
#   $##
#  @  #
###* *#
  #####

#####
#   ###
# .   #
##    #
####$##
#   @##
#     #
###* *#
  #####

#####
#   ###
# .   #
##  $ #
####@##
#    ##
#     #
###* *#
  #####

#####
#   ###
# . $ #
##  @ #
#### ##
#    ##
#     #
###* *#
  #####

#####
#   ###
# .$@ #
##    #
#### ##
#    ##
#     #
###* *#
  #####

#####
#   ###
# *@  #
##    #
#### ##
#    ##
#     #
###* *#
  #####

