dDDullDRDRUUddDrruLdlUlulldRdRUrrdLulluurrDuluurDldlddrRlluururDllddrUdrdrruLLLulldRurUdlddRUrrdLulluurrDullddrRdrruLLuulldddRRlddrUUlluuurrdLDDrUrrdLLuluurDldlluRdrRdrruLLuulldddRRddlUruuLrddlUrurrdLulDllURRuulDrddlddrUUlluluRurrdLDDuuuruulDDlDldRdrrUUdLrdrruLLdllUdrruuU
Moves: 272
Pushes: 75
States created total: 19,470
Unique visited total: 4,916
Reached duplicates total: 14,432
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             3              2              1              0
4:             5              5              0              0
5:             10             9              1              0
6:             25             18             7              0
7:             55             31             24             0
8:             95             54             41             0
9:             151            74             77             0
10:            234            94             140            0
11:            336            127            209            0
12:            454            165            289            0
13:            592            183            409            0
14:            674            180            494            0
15:            652            173            479            0
16:            605            163            442            0
17:            614            149            465            0
18:            542            120            422            0
19:            434            95             339            0
20:            293            75             218            0
21:            247            69             178            0
22:            241            60             181            0
23:            216            59             157            0
24:            249            70             179            0
25:            291            80             211            0
26:            341            86             255            0
27:            399            98             301            0
28:            461            126            335            0
29:            581            153            428            0
30:            670            150            520            0
31:            642            132            510            0
32:            553            108            445            0
33:            415            86             329            0
34:            350            73             277            0
35:            282            62             220            0
36:            246            57             189            0
37:            233            59             174            0
38:            252            72             180            0
39:            330            96             234            0
40:            443            130            313            0
41:            589            149            440            0
42:            649            161            488            0
43:            642            149            493            0
44:            566            111            455            0
45:            408            74             334            0
46:            281            58             223            0
47:            245            49             196            0
48:            213            36             177            0
49:            154            24             130            0
50:            110            24             86             0
51:            120            32             88             0
52:            154            37             117            0
53:            169            39             130            0
54:            186            37             149            0
55:            161            33             128            0
56:            116            27             89             0
57:            82             23             59             0
58:            73             17             56             0
59:            59             17             42             0
60:            79             22             57             0
61:            102            23             79             0
62:            93             18             75             0
63:            64             14             50             0
64:            61             17             44             0
65:            90             27             63             0
66:            131            34             97             0
67:            166            41             123            2
68:            188            33             138            17
69:            130            17             99             14
70:            59             6              42             11
71:            18             5              5              8
72:            31             6              3              22
73:            32             4              3              25
74:            17             2              0              15
75:            9              1              0              8

########
### @###
### .###
##  $###
# ** ###
#  *   #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##  @###
# **$###
#  *   #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# **@###
#  *$  #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# +* ###
# $*$  #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# .+$###
# $*$  #
##  $  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# ..$###
# $+$  #
## $$  #
###. ###
###  ###
########

########
###  ###
### .###
##   ###
# ..$###
# $.@$ #
## $$  #
###. ###
###  ###
########

########
###  ###
### .###
##  $###
# ..@###
# $. $ #
## $$  #
###. ###
###  ###
########

########
###  ###
### *###
##  @###
# .. ###
# $. $ #
## $$  #
###. ###
###  ###
