UUrUrurrrdddLLUUddrruuulLdlldlddrURRuullUlDDurrrddllUluRddrruuuLrdddlluuRldddlUruururDurrdddLLrruuulldllluRdddlUrurrurrdddllLrrruuulldlldlddrUrrrruuulldllulDDurrrurrdddllllUluRdddlUruuuRldddlUruuruulDDDDlddrUrrrruuulLdLUllDRurrrrdddlllllUdrrrrruuulllldDldRuuulDurrrdLuluurDDlldDrddlUruUUdddlUruurrrrdddllLrrruuullllddlddrUUdrrrruuulldDuurrdddlLuuulllDDuurrrdddLruuulllddrDuluurDurrdL
Moves: 383
Pushes: 66
States created total: 117,441
Unique visited total: 29,059
Reached duplicates total: 85,795
Created but not reached total: 2,587

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             13             11             2              0
4:             33             28             5              0
5:             124            97             27             0
6:             408            225            183            0
7:             831            355            476            0
8:             1,214          456            758            0
9:             1,578          552            1,026          0
10:            2,147          706            1,441          0
11:            2,815          848            1,967          0
12:            3,358          959            2,399          0
13:            3,680          1,027          2,653          0
14:            3,859          963            2,896          0
15:            3,485          767            2,718          0
16:            2,764          562            2,202          0
17:            1,976          413            1,563          0
18:            1,596          433            1,163          0
19:            1,707          491            1,216          0
20:            1,966          543            1,423          0
21:            2,086          555            1,531          0
22:            2,045          558            1,487          0
23:            2,003          555            1,448          0
24:            2,055          608            1,447          0
25:            2,303          661            1,642          0
26:            2,667          750            1,917          0
27:            3,044          824            2,220          0
28:            3,473          906            2,567          0
29:            3,612          808            2,804          0
30:            3,157          698            2,459          0
31:            2,660          553            2,107          0
32:            2,240          463            1,777          0
33:            1,874          462            1,412          0
34:            1,936          482            1,454          0
35:            2,118          492            1,626          0
36:            2,214          467            1,747          0
37:            1,975          368            1,607          0
38:            1,440          270            1,170          0
39:            924            209            715            0
40:            756            196            560            0
41:            765            264            501            0
42:            1,118          354            764            0
43:            1,490          403            1,087          0
44:            1,716          424            1,292          0
45:            1,766          446            1,320          0
46:            1,941          520            1,421          0
47:            2,313          605            1,708          0
48:            2,740          673            2,067          0
49:            3,028          707            2,319          2
50:            3,210          727            2,477          6
51:            3,271          705            2,537          29
52:            3,120          654            2,385          81
53:            2,852          494            2,179          179
54:            2,176          363            1,572          241
55:            1,577          331            995            251
56:            1,537          314            948            275
57:            1,471          246            921            304
58:            1,136          187            638            311
59:            821            129            408            284
60:            541            81             226            234
61:            321            46             106            169
62:            194            30             52             112
63:            117            20             37             60
64:            58             5              20             33
65:            13             1              0              12
66:            5              1              0              4

########
##  ####
##. ####
#      #
# *  # #
# .#$# #
#*$  $ #
#@.#####
########

########
##  ####
##. ####
#      #
# *  # #
#$.#$# #
#+$  $ #
# .#####
########

########
##  ####
##. ####
#      #
#$*  # #
#@.#$# #
#.$  $ #
# .#####
########

########
##  ####
##. ####
# $    #
#$+  # #
# .#$# #
#.$  $ #
# .#####
########

########
##  ####
##. ####
# $    #
#$.  # #
# .#$# #
#.$ $@ #
# .#####
########

########
##  ####
##. ####
# $    #
#$.  # #
# .#$# #
