rrddldllluuuuuRRRRlllldddddrrurruullDDrdLLdlUUUUUluurDrrrrurrdLLrDulLLDDrrddldllluuuUluurDRRRlddDuuurRllddrrddldllluuuUddddrrruruulluurrurDlllddrrddldllluuuuluRRRdddDuuuulldddddrRurrrddllUdrruuruuLrdddldlluluRluuuuRRurrdLLLLddddrddrruuruulLrrdddldlluuluuuurrrDullldddddlluuuuuRRRlddddrRuuLrddlddrruruuuLrdddldllullluuuuurrdDDuuulldddddrrrdrruruuulLddldllluuuuurrdddDuuuurRurDDulllddddrruuLrddlddrruruuuLuullllldddddrRlluuuuurrdDDuuurrrddrdddldllUllluuuuurrdddDuuuurrrddLddRdrUlluuruulllddddRluuuulldddddrRurRRdrruLdldllUluuuuurrrddrDDrdLuuullddRluuLrddrDuluuruullldDrrddrdrUlluulluulldddddrruRRuullDDuuuulldddddrRurDurRdrruLLLuurrDullddrdrruL
Moves: 642
Pushes: 95
States created total: 124,986
Unique visited total: 30,246
Reached duplicates total: 89,396
Created but not reached total: 5,344

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             18             10             8              0
3:             30             15             15             0
4:             41             21             20             0
5:             55             28             27             0
6:             63             33             30             0
7:             68             36             32             0
8:             65             36             29             0
9:             69             39             30             0
10:            70             38             32             0
11:            66             33             33             0
12:            59             30             29             0
13:            70             36             34             0
14:            87             44             43             0
15:            107            52             55             0
16:            131            57             74             0
17:            180            70             110            0
18:            219            79             140            0
19:            233            86             147            0
20:            222            91             131            0
21:            219            100            119            0
22:            222            106            116            0
23:            242            119            123            0
24:            294            142            152            0
25:            402            178            224            0
26:            508            212            296            0
27:            612            253            359            0
28:            723            294            429            0
29:            858            326            532            0
30:            967            346            614            7
31:            1,047          354            682            11
32:            1,084          350            726            8
33:            1,108          337            764            7
34:            1,053          313            734            6
35:            977            280            688            9
36:            848            236            598            14
37:            746            208            518            20
38:            675            194            467            14
39:            668            201            456            11
40:            664            208            445            11
41:            677            218            450            9
42:            667            218            440            9
43:            655            224            425            6
44:            651            230            413            8
45:            762            268            483            11
46:            951            323            611            17
47:            1,249          413            820            16
