uuulldLurrrdddlllUdrrruuulllllddRUluRRRRRRurDDDuulldddddrruruLLrddlluUrruuulllldLurrrrrdddlllllUUdlluurRRRRRurDDullllllldRurrrrrrdDuullllllddrdrrrddrruruLLrddllululluUrurrrrdddlLrruuulllldlluRRRRRurDDDDllddrrUruLuuulldDDDuuuulldlddrRdrUUdllluuurrrrrdddLLL
Moves: 255
Pushes: 52
States created total: 7,063
Unique visited total: 1,911
Reached duplicates total: 4,928
Created but not reached total: 224

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              1              1              0
3:             3              2              1              0
4:             3              2              1              0
5:             1              1              0              0
6:             1              1              0              0
7:             1              1              0              0
8:             2              2              0              0
9:             6              4              2              0
10:            10             6              4              0
11:            15             9              6              0
12:            27             15             12             0
13:            57             26             30             1
14:            101            34             61             6
15:            137            41             91             5
16:            168            46             115            7
17:            164            46             117            1
18:            194            55             137            2
19:            223            63             158            2
20:            264            74             187            3
21:            296            81             209            6
22:            312            84             217            11
23:            315            85             224            6
24:            337            87             244            6
25:            361            86             266            9
26:            353            85             258            10
27:            344            81             250            13
28:            342            82             248            12
29:            343            88             248            7
30:            348            88             250            10
31:            334            87             236            11
32:            328            86             234            8
33:            289            70             209            10
34:            223            59             153            11
35:            180            55             119            6
36:            164            51             106            7
37:            152            45             102            5
38:            146            41             100            5
39:            121            34             82             5
40:            101            26             70             5
41:            79             18             57             4
42:            56             14             40             2
43:            33             8              23             2
44:            24             8              13             3
45:            22             8              12             2
46:            22             5              15             2
47:            14             4              10             0
48:            8              4              3              1
49:            11             4              4              3
50:            9              2              2              5
51:            8              3              1              4
52:            7              1              0              6

      ####
#######  #
#        #
#  $ #.# #
# $$## # ##
### . @   #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# $@ #.# #
# $$## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# $$ #.# #
# $@## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# $$ #.# #
# @$## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
# $      #
# @$ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
# @$     #
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#  @$    #
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#   @$   #
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#    @$  #
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#     @$ #
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#      @$#
#  $ #.# #
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#       @#
#  $ #.#$#
#  $## # ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.#@#
#  $## #$##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#  $## #@##
### .   $ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#  $## # ##
### .  $@ #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#  $## # ##
### . $@  #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
#  $ #.# #
#  $##$# ##
### . @   #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
# $@ #.# #
#  $##$# ##
### .     #
  ###  #  #
    ##.  ##
     #####

      ####
#######  #
#        #
