ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdrdrrdddllluuUllluurUdlddrrrrrruuullLLrrrrdddlllUUddllluurUdlddrrrrrruuullLLrdddllluurUrrddddddlddrUUUUUUUdrdrruuullLLrdddllluurUdlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUdlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 277
Pushes: 60
States created total: 2,460,273
Unique visited total: 538,711
Reached duplicates total: 1,369,660
Created but not reached total: 551,902

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             25             25             0              0
3:             130            101            29             0
4:             528            339            189            0
5:             1,789          979            810            0
6:             5,154          2,483          2,671          0
7:             13,053         5,452          7,091          510
8:             28,606         10,457         15,947         2,202
9:             53,724         17,437         30,310         5,977
10:            87,102         25,523         49,452         12,127
11:            123,316        33,717         70,143         19,456
12:            158,062        40,663         89,682         27,717
13:            187,324        45,441         106,402        35,481
14:            207,004        47,683         118,433        40,888
15:            216,649        47,212         124,608        44,829
16:            213,891        44,332         123,362        46,197
17:            201,449        39,818         116,314        45,317
18:            180,108        34,311         103,909        41,888
19:            154,395        28,544         88,883         36,968
20:            127,245        22,994         72,854         31,397
21:            101,639        18,185         57,449         26,005
22:            78,957         14,220         43,722         21,015
23:            60,859         11,112         32,872         16,875
24:            46,880         8,657          24,571         13,652
25:            36,552         6,750          18,358         11,444
26:            28,189         5,253          13,465         9,471
27:            21,881         4,154          9,956          7,771
28:            17,361         3,364          7,539          6,458
29:            14,509         2,820          6,016          5,673
30:            12,547         2,404          5,013          5,130
31:            11,023         2,107          4,276          4,640
32:            9,821          1,854          3,747          4,220
33:            8,809          1,642          3,299          3,868
34:            7,959          1,438          2,949          3,572
35:            7,180          1,254          2,627          3,299
36:            6,468          1,078          2,339          3,051
37:            5,684          911            2,020          2,753
38:            4,831          777            1,692          2,362
39:            4,102          655            1,441          2,006
40:            3,447          543            1,204          1,700
41:            2,787          444            959            1,384
42:            2,234          363            765            1,106
43:            1,739          288            588            863
44:            1,373          225            466            682
