RurDDDlddrdDldRuuuluurDDDuuRlddDuuurRRRlllldddlddrUUUUluRRRddddLruuuulldddlddrUUdrruuuuRlddddlluUddrruuuulluuurrdLulDDldRRRddddlluuUluRR
Moves: 136
Pushes: 35
States created total: 1,738
Unique visited total: 963
Reached duplicates total: 641
Created but not reached total: 134

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             4              4              0              0
6:             12             11             1              0
7:             24             19             5              0
8:             42             32             10             0
9:             65             44             21             0
10:            90             57             33             0
11:            104            62             42             0
12:            116            68             48             0
13:            127            73             54             0
14:            138            74             64             0
15:            136            69             67             0
16:            130            65             65             0
17:            116            56             57             3
18:            94             44             39             11
19:            64             30             16             18
20:            36             27             8              1
21:            37             21             8              8
22:            35             19             9              7
23:            29             17             10             2
24:            30             17             9              4
25:            32             18             9              5
26:            40             22             9              9
27:            50             26             12             12
28:            50             26             12             12
29:            44             22             10             12
30:            32             15             10             7
31:            26             10             9              7
32:            17             5              4              8
33:            7              2              0              5
34:            3              1              0              2
35:            2              1              0              1

 ####
##  ###
#@$   #
### $ #
 #  ######
 #  $....#
 #  # ####
 ## # #
 # $# #
 #    #
 #  ###
 ####

 ####
##  ###
# @$  #
### $ #
 #  ######
 #  $....#
 #  # ####
 ## # #
 # $# #
 #    #
 #  ###
 ####

 ####
##  ###
#  @  #
###$$ #
 #  ######
 #  $....#
 #  # ####
 ## # #
 # $# #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###@$ #
 # $######
 #  $....#
 #  # ####
 ## # #
 # $# #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 # @######
 # $$....#
 #  # ####
 ## # #
 # $# #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 # $$....#
 #  # ####
 ## # #
 # @# #
 # $  #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 # $$....#
 #  # ####
 ## # #
 #  # #
 # @$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 # @$....#
 # $# ####
 ## # #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #  $....#
 # @# ####
 ##$# #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #  $....#
 #  # ####
 ##@# #
 # $# #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #  @*...#
 #  # ####
 ## # #
 # $# #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   *...#
 #  # ####
 ## # #
 # @# #
 # $$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   +*..#
 #  # ####
 ## # #
 #  # #
 # $$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   .+*.#
 #  # ####
 ## # #
 #  # #
 # $$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   ..+*#
 #  # ####
 ## # #
 #  # #
 # $$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   ...*#
 #  # ####
 ## # #
 # $# #
 # @$ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   ...*#
 #  # ####
 ##$# #
 # @# #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   ...*#
 # $# ####
 ##@# #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 # $ ...*#
 # @# ####
 ## # #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
