lUUUrDuUdlLulldRRdrruuLLruurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlluUllddRRlddrUUlluurDDDuuurrrddLLdlUluurrDuluurDDllddrUUrrrddlLrruullldllluRdrrurrrddlldlUluluRddrrrruullDurrddlLuLLuRRuulDDrddrruuLrddlluUluurDldlddRluururDllddrUUrrrddlLdlUluurrDullddrRRluulDuruulDDllldR
Moves: 296
Pushes: 67
States created total: 102,900
Unique visited total: 25,851
Reached duplicates total: 76,506
Created but not reached total: 543

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             20             19             1              0
4:             47             32             15             0
5:             106            73             33             0
6:             263            142            121            0
7:             547            272            275            0
8:             1,045          438            607            0
9:             1,761          598            1,163          0
10:            2,230          671            1,559          0
11:            2,593          761            1,832          0
12:            2,794          830            1,964          0
13:            3,260          927            2,333          0
14:            3,476          942            2,534          0
15:            3,634          1,096          2,538          0
16:            4,220          1,218          3,002          0
17:            4,781          1,354          3,427          0
18:            4,985          1,385          3,600          0
19:            5,308          1,445          3,863          0
20:            5,774          1,423          4,351          0
21:            5,905          1,245          4,660          0
22:            4,934          891            4,043          0
23:            3,527          698            2,829          0
24:            2,741          545            2,196          0
25:            2,192          375            1,817          0
26:            1,411          219            1,192          0
27:            862            211            651            0
28:            838            262            576            0
29:            1,152          369            783            0
30:            1,611          467            1,144          0
31:            2,075          607            1,468          0
32:            2,437          675            1,762          0
33:            2,848          714            2,134          0
34:            2,748          651            2,097          0
35:            2,447          523            1,924          0
36:            1,987          404            1,583          0
37:            1,550          329            1,221          0
38:            1,348          288            1,060          0
39:            1,219          302            917            0
40:            1,386          295            1,091          0
41:            1,320          278            1,042          0
42:            1,146          223            923            0
43:            1,041          180            861            0
44:            714            114            600            0
45:            514            93             421            0
46:            385            96             289            0
47:            454            102            352            0
48:            434            84             350            0
49:            358            88             270            0
50:            432            76             356            0
51:            357            64             293            0
52:            251            47             204            0
53:            173            34             139            0
54:            120            11             109            0
55:            43             23             20             0
56:            116            46             70             0
57:            245            79             166            0
58:            375            81             293            1
59:            405            92             311            2
60:            408            99             300            9
61:            450            90             306            54
62:            437            63             279            95
63:            298            44             127            127
64:            197            28             45             124
65:            117            6              13             98
66:            26             3              1              22
67:            12             1              0              11

#########
####  ###
####  ###
#    $$ #
#  *. # #
### .$ .#
####$ ###
####.@###
#########

#########
####  ###
####  ###
#    $$ #
#  *. # #
### *$ .#
####@ ###
####. ###
#########

#########
####  ###
####  ###
#    $$ #
#  ** # #
### +$ .#
####  ###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
#  *+ # #
### .$ .#
####  ###
####. ###
#########

#########
####  ###
####  ###
#   $$$ #
#  *. # #
### .@ .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#   $@$ #
#  *. # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#   $ $ #
# $+. # #
### .  .#
#### $###
####. ###
#########

#########
####  ###
#### $###
#   $ $ #
