ddLLdllUdrruLrrUdldllluuurrDRluluurDldldddrrrurruuuLLLulDrrrrdddllulUdrdrruLruulDulLrrdDuullddRddllluuRRllddrUdrruLuuurrrdddLUruullldddRluuurrrddlLrruullldDrddllluuuRldddrrruurruulllulDrrrrddlllUdrddllluuuRuRldldddrrruulUlldRlddrURlluurrDuluurDldDrrrruulLLDurrrddllLulldddrrrUdllluuurrdRluurrrdddLruuulllddrRdrUlllulldddrrURdllluuurruulDrdDrddllluuuRldddrrruurrdLullUluurDrrrDulllldldddrrUdlluuururrrDullldldddrruLUddlU
Moves: 419
Pushes: 62
States created total: 245,597
Unique visited total: 55,042
Reached duplicates total: 190,332
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             8              4              0
4:             29             17             12             0
5:             70             40             30             0
6:             190            103            87             0
7:             468            230            238            0
8:             940            421            519            0
9:             1,655          681            974            0
10:            2,808          1,055          1,753          0
11:            4,461          1,529          2,932          0
12:            6,807          2,052          4,755          0
13:            9,246          2,494          6,752          0
14:            11,309         2,727          8,582          0
15:            12,061         2,773          9,288          0
16:            12,334         2,793          9,541          0
17:            12,453         2,859          9,594          0
18:            13,017         3,065          9,952          0
19:            13,771         3,193          10,578         0
20:            14,177         3,160          11,017         0
21:            13,721         2,977          10,744         0
22:            12,895         2,710          10,185         0
23:            11,602         2,346          9,256          0
24:            10,099         1,988          8,111          0
25:            8,637          1,745          6,892          0
26:            7,805          1,616          6,189          0
27:            7,364          1,526          5,838          0
28:            7,192          1,404          5,788          0
29:            6,670          1,205          5,465          0
30:            5,712          965            4,747          0
31:            4,536          780            3,756          0
32:            3,647          646            3,001          0
33:            3,055          565            2,490          0
34:            2,657          527            2,130          0
35:            2,426          506            1,920          0
36:            2,367          503            1,864          0
37:            2,329          501            1,828          0
38:            2,258          481            1,777          0
39:            2,110          486            1,624          0
40:            2,202          478            1,724          0
41:            2,207          385            1,822          0
42:            1,751          251            1,500          0
43:            1,128          150            978            0
44:            655            111            544            0
45:            493            125            368            0
46:            594            164            430            0
47:            726            177            549            0
48:            774            160            614            0
49:            674            119            555            0
50:            489            69             420            0
51:            273            35             238            0
52:            129            21             108            0
53:            87             19             65             3
54:            96             26             56             14
55:            120            23             48             49
56:            100            19             45             36
57:            93             11             39             43
58:            50             5              11             34
59:            23             3              2              18
60:            13             3              2              8
61:            11             3              0              8
62:            11             1              0              10

########
##  ####
## $ $ #
# ..# @#
#. *$*.#
# $ .$ #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#. *$*.#
# $ *@ #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#. *$*.#
# $$+  #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#.$*$*.#
# @$.  #
#    ###
########

########
##  ####
## $ $ #
# ..#  #
#.$*$*.#
# $@.  #
#    ###
########

########
##  ####
## $ $ #
# ..#$ #
#.$*$+.#
# $ .  #
#    ###
########

########
##  ####
## $ $ #
# ..#$ #
#.$+$..#
# $$.  #
