lluurUdlluRuurrdrDDLLrruulLrrddllURurrrddLLrUdlUlldRullldRddrrUULrRurrdLLLddlluURuRRdrdLuulldlluRdrRuuullDDuurrdLrddlUlldRddrrUULulDrrdrruLuLuullDDRdRdrruruLddllululuurrdLddrdrruuruulDLLDllldRurruulDrrrrddldlldllUdrruUddlluUddrruuRdldlluuR
Moves: 239
Pushes: 57
States created total: 187,566
Unique visited total: 45,060
Reached duplicates total: 141,203
Created but not reached total: 1,303

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             18             11             7              0
4:             36             24             12             0
5:             72             46             26             0
6:             160            90             70             0
7:             294            154            140            0
8:             561            267            294            0
9:             984            439            545            0
10:            1,754          693            1,061          0
11:            2,782          963            1,819          0
12:            4,037          1,208          2,829          0
13:            4,972          1,307          3,665          0
14:            5,484          1,276          4,208          0
15:            5,226          1,162          4,064          0
16:            4,769          1,044          3,725          0
17:            4,159          918            3,241          0
18:            3,627          805            2,822          0
19:            3,128          766            2,362          0
20:            2,961          816            2,145          0
21:            3,192          934            2,258          0
22:            3,828          1,053          2,775          0
23:            4,339          1,131          3,208          0
24:            4,619          1,154          3,465          0
25:            4,591          1,201          3,390          0
26:            4,882          1,426          3,456          0
27:            5,911          1,801          4,110          0
28:            7,649          2,185          5,464          0
29:            9,387          2,490          6,897          0
30:            10,712         2,593          8,119          0
31:            11,119         2,393          8,726          0
32:            10,169         1,928          8,241          0
33:            7,945          1,357          6,588          0
34:            5,564          962            4,602          0
35:            3,906          760            3,146          0
36:            3,179          683            2,496          0
37:            2,856          643            2,213          0
38:            2,737          602            2,135          0
39:            2,401          585            1,816          0
40:            2,347          595            1,752          0
41:            2,452          627            1,825          0
42:            2,697          702            1,995          0
43:            3,052          776            2,276          0
44:            3,476          851            2,625          0
45:            3,787          863            2,924          0
46:            3,949          807            3,141          1
47:            3,530          647            2,878          5
48:            2,710          439            2,238          33
49:            1,825          298            1,430          97
50:            1,327          241            911            175
51:            1,024          173            581            270
52:            701            98             319            284
53:            393            40             126            227
54:            174            13             33             128
55:            57             6              4              47
56:            30             3              2              25
57:            12             1              0              11

 ########
 #   #  #
##.     #
# ***** #
#   * * #
## #$  ##
 #  @###
 #####

 ########
 #   #  #
##.$    #
# *+*** #
#   * * #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##.$    #
# +**** #
#   * * #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##.$    #
# .**+* #
#   *$* #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##.$    #
# .**.* #
#   *@* #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##.$    #
# .**.* #
#  $+ * #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##.$    #
# .**.* #
# $@. * #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*@    #
# .**.* #
# $ . * #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# .+*.* #
# $ . * #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# ..+** #
# $ . * #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# ...** #
# $ .$+ #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# ...** #
# $ *@. #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$  $ #
# ...*+ #
# $ * . #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ...+. #
# $ * . #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..... #
# $ +$. #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..... #
# @$.$. #
## #$$ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..... #
#  $*$. #
## #@$ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.. #
#  $+$. #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.. #
# $@.$. #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
