uRRDulldRurRdddllUURldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldddrruruuLLulDDlluRdrUrrrddldllUdlUrdrruLLrrruullDurrddldlluRuulDulldRurrdddllUUddrruRdllluuRldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuuruulDDDDrUUllldRR
Moves: 258
Pushes: 65
States created total: 47,728
Unique visited total: 12,095
Reached duplicates total: 35,615
Created but not reached total: 18

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             10             8              2              0
5:             25             16             9              0
6:             44             26             18             0
7:             87             46             41             0
8:             165            89             76             0
9:             375            168            207            0
10:            718            281            437            0
11:            1,125          374            751            0
12:            1,371          414            957            0
13:            1,518          443            1,075          0
14:            1,626          481            1,145          0
15:            1,803          507            1,296          0
16:            1,977          506            1,471          0
17:            1,802          461            1,341          0
18:            1,687          434            1,253          0
19:            1,564          419            1,145          0
20:            1,607          433            1,174          0
21:            1,581          415            1,166          0
22:            1,581          415            1,166          0
23:            1,594          412            1,182          0
24:            1,625          405            1,220          0
25:            1,566          402            1,164          0
26:            1,627          417            1,210          0
27:            1,711          397            1,314          0
28:            1,691          349            1,342          0
29:            1,492          300            1,192          0
30:            1,250          264            986            0
31:            1,100          261            839            0
32:            1,079          261            818            0
33:            1,098          283            815            0
34:            1,224          334            890            0
35:            1,388          387            1,001          0
36:            1,592          396            1,196          0
37:            1,616          342            1,274          0
38:            1,399          253            1,146          0
39:            1,062          190            872            0
40:            818            150            668            0
41:            624            108            516            0
42:            456            72             384            0
43:            303            46             257            0
44:            193            24             169            0
45:            101            11             90             0
46:            41             9              32             0
47:            31             10             21             0
48:            42             10             32             0
49:            49             9              40             0
50:            45             7              38             0
51:            40             4              36             0
52:            27             2              25             0
53:            12             2              10             0
54:            8              4              4              0
55:            17             6              11             0
56:            27             5              22             0
57:            16             3              13             0
58:            11             5              6              0
59:            22             5              16             1
60:            26             3              21             2
61:            11             1              7              3
62:            4              1              3              0
63:            5              2              1              2
64:            8              1              2              5
65:            6              1              0              5

########
###   ##
###$.*##
# $    #
#@$$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
# @$   #
# $$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
#  @$  #
# $$.# #
##*   .#
## .  ##
########

########
###   ##
###$.*##
#   $  #
# $@.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#   $  #
# @$.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#   @$ #
#  $.# #
##*$  .#
## .  ##
########

########
###   ##
###$.*##
#    $ #
# $$.# #
##+$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
# @$.# #
##.$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
#  @*# #
##.$  .#
## .  ##
########

########
###   ##
###$.*##
# $  $ #
#   *# #
##.@$ .#
## .  ##
########

########
###   ##
###@.*##
# $$ $ #
#   *# #
##. $ .#
## .  ##
########

########
###   ##
### .*##
# $@ $ #
#  $*# #
##. $ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  @*# #
##.$$ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  $*# #
##.@$ .#
## .  ##
########

########
###   ##
### .*##
# $  $ #
#  $*# #
##.$@ .#
## .  ##
########

########
###   ##
### .*##
# $ $$ #
#  $+# #
##.$  .#
## .  ##
########

########
###   ##
### **##
# $ @$ #
#  $.# #
##.$  .#
## .  ##
########

########
###   ##
### **##
# $  $ #
#  @*# #
##.$  .#
## .  ##
########

########
###   ##
### **##
# $  $ #
#   *# #
##*@  .#
## .  ##
########

