lDDRlDDlddrUrruuUlldDldRuuurrddLruulldDuuuurDldddrruuLrddlllddrUluRuUrrdddLruuullddRllddrUluRuuruulDDDurrdrruLuLLdRurDllldDlddrUrrUUUlldDRllddrUluRdrrUdlluuuruulDDrrruLdllDDlddrUrruUUrrddLruulldRullldDlddrUrrUruullldDldRuuurrrddlLrruullldDuuuurDldddrrruuuLrdddllluuRRurDlllddrrUUddlllddrUluRuurrdddLruuullddRllddrUrrUUddllluRuurRlluurDldddRdrUUdlluuurRlldddrruU
Moves: 361
Pushes: 77
States created total: 195,810
Unique visited total: 58,914
Reached duplicates total: 127,864
Created but not reached total: 9,032

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              5              0              0
4:             18             15             3              0
5:             61             45             16             0
6:             173            109            64             0
7:             376            239            137            0
8:             832            464            368            0
9:             1,571          782            789            0
10:            2,428          1,113          1,315          0
11:            3,102          1,390          1,712          0
12:            3,718          1,568          2,150          0
13:            3,988          1,602          2,386          0
14:            4,199          1,691          2,508          0
15:            4,575          1,800          2,775          0
16:            5,021          1,907          3,114          0
17:            5,295          1,894          3,401          0
18:            5,308          1,822          3,486          0
19:            5,258          1,897          3,361          0
20:            5,795          2,051          3,744          0
21:            6,399          2,085          4,314          0
22:            6,369          1,899          4,470          0
23:            5,700          1,581          4,119          0
24:            4,814          1,327          3,487          0
25:            4,060          1,118          2,942          0
26:            3,424          884            2,540          0
27:            2,791          661            2,130          0
28:            2,091          479            1,612          0
29:            1,473          285            1,188          0
30:            801            168            633            0
31:            501            148            353            0
32:            490            183            307            0
33:            662            193            469            0
34:            736            203            533            0
35:            791            206            585            0
36:            857            242            615            0
37:            996            291            705            0
38:            1,154          398            756            0
39:            1,545          523            1,022          0
40:            2,230          693            1,537          0
41:            2,956          902            2,054          0
42:            3,796          1,139          2,657          0
43:            4,581          1,303          3,276          2
44:            5,047          1,391          3,648          8
45:            5,328          1,472          3,833          23
46:            5,629          1,552          4,011          66
47:            5,956          1,574          4,237          145
48:            6,200          1,580          4,392          228
49:            5,706          1,440          3,971          295
50:            4,991          1,213          3,451          327
51:            4,083          1,062          2,817          204
52:            3,810          1,039          2,562          209
53:            3,874          1,034          2,550          290
54:            3,841          1,006          2,491          344
55:            3,809          931            2,520          358
56:            3,405          773            2,281          351
57:            2,710          642            1,699          369
58:            2,237          585            1,285          367
59:            2,105          565            1,149          391
60:            2,216          553            1,114          549
61:            2,210          512            1,045          653
62:            2,076          460            968            648
63:            1,810          426            807            577
64:            1,655          412            724            519
65:            1,598          390            731            477
66:            1,443          324            670            449
67:            1,092          228            518            346
68:            700            151            314            235
69:            466            104            191            171
70:            317            71             105            141
71:            247            50             82             115
72:            149            30             34             85
73:            94             19             20             55
74:            40             11             5              24
75:            16             3              5              8
76:            4              1              1              2
77:            2              1              0              1

#########
## @#####
##$$..###
## * * ##
## # ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
##@$..###
##$* * ##
## # ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
##@* * ##
##$# ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## +$* ##
##$# ..##
#  $ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
##@# ..##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
## # ..##
# @$ $ ##
# $  ####
#  ######
#########

#########
##  #####
## $..###
## .$* ##
## # ..##
# $$ $ ##
# @  ####
#  ######
#########

#########
##  #####
## $*.###
## .@* ##
## # ..##
# $$ $ ##
#    ####
#  ######
#########

#########
##  #####
## $*.###
## . * ##
## # ..##
# @$ $ ##
# $  ####
#  ######
#########

#########
