lddddRluuuRdlddrUUdRRurrDLLLrrddllUlluurDRRlddrruUlllldRuuluurDlddrrrrddllUluluurDlddrrdrruuluuLrddrruLdddllulluurDRRlddrruUlllldRurrrddllUdrruulLdlluuuurDrrDullldddrrdrruuruLdddlluuRldlluuurrrDullldddrrdrrrUdlllulluuurrrdrDDrdLuuulullldddrruRldlluRRlluurrrdrDulullDurrdrdDuululldlddrruRurrDDlUruLdlldlluRRRRdrU
Moves: 311
Pushes: 53
States created total: 17,100
Unique visited total: 5,114
Reached duplicates total: 11,544
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              6              2              0
3:             13             8              5              0
4:             18             11             7              0
5:             36             20             16             0
6:             75             37             38             0
7:             131            67             64             0
8:             225            107            118            0
9:             342            153            189            0
10:            471            195            276            0
11:            621            238            383            0
12:            741            271            470            0
13:            882            292            590            0
14:            976            309            667            0
15:            1,018          306            712            0
16:            987            290            697            0
17:            895            251            644            0
18:            791            232            559            0
19:            731            221            510            0
20:            664            187            477            0
21:            579            160            419            0
22:            535            156            379            0
23:            536            152            384            0
24:            534            149            385            0
25:            532            148            384            0
26:            549            139            410            0
27:            532            131            401            0
28:            502            116            386            0
29:            466            107            359            0
30:            389            92             297            0
31:            333            82             251            0
32:            260            60             200            0
33:            195            50             145            0
34:            147            42             105            0
35:            137            36             101            0
36:            125            27             95             3
37:            108            23             78             7
38:            88             19             60             9
39:            77             18             46             13
40:            81             19             44             18
41:            91             21             45             25
42:            106            22             45             39
43:            106            20             26             60
44:            87             21             19             47
45:            78             17             11             50
46:            70             20             8              42
47:            73             16             14             43
48:            60             14             11             35
49:            40             12             5              23
50:            26             9              4              13
51:            14             5              2              7
52:            10             5              1              4
53:            5              1              0              4

########
# @#####
# $  ###
#  #. .#
# $$  $#
# $ #  #
### ...#
########

########
#  #####
# $  ###
#  #. .#
# $$  $#
# @$#  #
### ...#
########

########
#  #####
# @$ ###
#  #. .#
# $$  $#
#  $#  #
### ...#
########

########
#  #####
#  $ ###
# $#. .#
# @$  $#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
# @#. .#
#  $  $#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#  @$ $#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   @$$#
#  $#  #
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#    $@#
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   $@ #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#  $@  #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# $@   #
#  $# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# $$   #
#  @# $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
# @$   #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#  @$  #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #. .#
#   @$ #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #.$.#
#    @ #
# $ # $#
### ...#
########

########
#  #####
# $$ ###
#  #.$.#
#      #
# @$# $#
### ...#
########

########
#  #####
# @$ ###
# $#.$.#
#      #
#  $# $#
### ...#
########

########
#  #####
#  $ ###
# $#.$.#
#  $   #
#  @# $#
### ...#
########

########
#  #####
#  $ ###
# @#.$.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $@ ###
#  #.$.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $  ###
#  #*@.#
# $$   #
#   # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
# @$   #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
#  @$  #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #* .#
#   @$ #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#    @ #
# $ # $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#      #
# @$# $#
### ...#
########

########
#  #####
# $  ###
#  #*$.#
#  $   #
#  @# $#
