ULDLddlluuuuRurrDulldRllddddrruuURdlddlluuRluururrDLurrrdLullddDrrUdlllluuRlddrrrruLdllluururrDDrdLLruuurDullldRRddlUruulldlddddrrUULrruuulldldDrrddrUUllluururrdLurrrdLulldDDrrUdlllluuRlddrrrruLdllluururrDDrdLddlllUUddrrruuuuulldRurrDulldRddddllluurRDuUddrdLLruuuruulDDDuuurrrdLulldddDrUluuurrdLulDDDrddLruulDurrUdlluurDuurrdLulDrddLruulldDuurDrdL
Moves: 347
Pushes: 71
States created total: 252,608
Unique visited total: 59,902
Reached duplicates total: 190,842
Created but not reached total: 1,864

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             5              5              0              0
6:             19             19             0              0
7:             69             48             21             0
8:             164            87             77             0
9:             285            153            132            0
10:            417            233            184            0
11:            776            366            410            0
12:            1,192          498            694            0
13:            1,767          695            1,072          0
14:            2,460          966            1,494          0
15:            3,591          1,387          2,204          0
16:            5,221          1,829          3,392          0
17:            7,292          2,228          5,064          0
18:            9,066          2,410          6,656          0
19:            9,813          2,284          7,529          0
20:            8,960          1,944          7,016          0
21:            7,326          1,554          5,772          0
22:            5,763          1,351          4,412          0
23:            5,196          1,319          3,877          0
24:            5,261          1,367          3,894          0
25:            5,930          1,524          4,406          0
26:            6,603          1,739          4,864          0
27:            7,757          2,173          5,584          0
28:            9,769          2,535          7,234          0
29:            11,649         2,591          9,058          0
30:            11,389         2,240          9,149          0
31:            9,897          1,965          7,932          0
32:            8,244          1,730          6,514          0
33:            7,339          1,682          5,657          0
34:            7,230          1,644          5,586          0
35:            7,557          1,605          5,952          0
36:            7,290          1,386          5,904          0
37:            6,218          1,102          5,116          0
38:            4,614          842            3,772          0
39:            3,544          756            2,788          0
40:            3,053          743            2,310          0
41:            3,066          764            2,302          0
42:            3,255          778            2,477          0
43:            3,399          832            2,567          0
44:            3,630          859            2,771          0
45:            3,623          897            2,726          0
46:            3,629          847            2,782          0
47:            3,590          799            2,791          0
48:            3,378          740            2,638          0
49:            3,406          809            2,597          0
50:            3,901          909            2,992          0
51:            4,407          923            3,484          0
52:            4,200          780            3,420          0
53:            3,501          600            2,901          0
54:            2,501          405            2,096          0
55:            1,657          283            1,374          0
56:            1,136          224            911            1
57:            935            189            742            4
58:            755            164            585            6
59:            728            148            562            18
60:            622            117            474            31
61:            480            88             343            49
62:            356            95             191            70
63:            450            137            160            153
64:            727            163            284            280
65:            865            161            353            351
66:            851            102            349            400
67:            500            56             176            268
68:            230            19             60             151
69:            76             6              8              62
70:            17             2              0              15
71:            6              1              0              5

########
##     #
# $ $  #
#.# $$##
#  *$@##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.# $@##
#  *$ ##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.#$@ ##
#  *$ ##
# #. ###
#... ###
########

########
##     #
# $ $$ #
#.#$  ##
#  *@ ##
# #.$###
#... ###
########

########
##     #
# $ $$ #
#.#$  ##
# $+  ##
# #.$###
#... ###
########

########
##     #
# @$$$ #
#.#$  ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $@$ #
#.#$$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  @$$ #
#.#$$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $$$ #
#.#@$ ##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $$$ #
#.# @$##
# $.  ##
# #.$###
#... ###
########

########
##     #
#  $$$ #
#.#  $##
# @*  ##
# #.$###
#... ###
########

########
##     #
#  $@$ #
#.# $$##
#  *  ##
# #.$###
#... ###
########

########
##     #
# $@ $ #
#.# $$##
#  *  ##
# #.$###
#... ###
########

