llUdrruLULLUlDrrrddlUruLLulldRuuurDrrDDlddllUURUdlluRuRlddddrrrruLuLLUluurDldDrrruuLLulDrrrddllUdrrddlUruuulLddRluurrdDlllluRdrrruullulDrrrddllUdlluRuRlddrrddllUUrULuurDDldddrruuruuLrddlddrU
Moves: 190
Pushes: 47
States created total: 7,409
Unique visited total: 2,539
Reached duplicates total: 4,825
Created but not reached total: 45

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             2              2              0              0
9:             1              1              0              0
10:            3              3              0              0
11:            2              2              0              0
12:            2              2              0              0
13:            3              3              0              0
14:            2              1              1              0
15:            4              4              0              0
16:            3              2              1              0
17:            5              5              0              0
18:            7              6              1              0
19:            6              6              0              0
20:            15             10             5              0
21:            13             11             2              0
22:            16             14             2              0
23:            20             13             7              0
24:            21             12             9              0
25:            26             15             11             0
26:            29             17             12             0
27:            33             20             13             0
28:            27             16             11             0
29:            42             25             17             0
30:            37             17             20             0
31:            48             25             23             0
32:            40             18             22             0
33:            44             25             19             0
34:            48             22             26             0
35:            57             26             31             0
36:            53             23             30             0
37:            57             20             37             0
38:            51             27             24             0
39:            52             19             33             0
40:            53             23             30             0
41:            51             29             22             0
42:            57             30             27             0
43:            69             35             34             0
44:            69             39             30             0
45:            77             43             34             0
46:            79             41             38             0
47:            80             37             43             0
48:            96             47             49             0
49:            98             53             45             0
50:            104            44             60             0
51:            122            51             71             0
52:            130            51             79             0
53:            133            58             75             0
54:            138            62             76             0
55:            152            72             80             0
56:            155            75             80             0
57:            170            80             90             0
58:            183            73             110            0
59:            186            72             114            0
60:            171            71             100            0
61:            211            65             146            0
62:            185            51             134            0
63:            232            50             182            0
64:            183            37             146            0
65:            214            44             170            0
66:            196            44             152            0
67:            180            40             140            0
68:            152            34             118            0
69:            175            39             136            0
70:            141            29             112            0
71:            134            26             108            0
72:            105            16             89             0
73:            121            28             93             0
74:            82             15             67             0
75:            95             19             76             0
76:            72             12             60             0
77:            78             11             67             0
78:            73             14             59             0
79:            54             12             42             0
80:            42             12             30             0
81:            49             8              41             0
82:            48             12             36             0
83:            35             10             25             0
84:            33             10             23             0
85:            41             14             27             0
86:            27             10             17             0
87:            33             15             18             0
88:            30             9              21             0
89:            40             18             22             0
90:            35             14             21             0
91:            28             10             18             0
92:            25             9              16             0
93:            32             13             19             0
94:            29             10             19             0
95:            28             11             17             0
96:            32             13             19             0
97:            33             11             22             0
98:            34             11             23             0
99:            31             10             21             0
100:           26             4              22             0
101:           34             11             23             0
102:           29             7              22             0
103:           27             8              19             0
104:           20             3              17             0
105:           20             4              16             0
106:           18             4              14             0
107:           20             6              14             0
108:           19             5              14             0
109:           17             3              14             0
110:           17             4              13             0
111:           22             9              13             0
112:           15             3              12             0
113:           15             6              9              0
114:           13             2              11             0
115:           16             5              11             0
116:           4              0              4              0
