ulUUURDDuuurrdLulDllURRllluurDldRdrruuLrddlddrUUlluluurDrDDuulldRdrrddllUUUluurDrrDDrruLdllUdrruLdllUdddrrUdlluurRlluluurDDDrruuLrddddlddrUUUUlDDuululuurDrDDuulldRdrrddllUUUluurDrrDDlUdlUrrrrdLLulldddrrUUruLdddlluuRluluurDDDrRddllUdrruuuuLrddlDuruulDlluRdrrddllUUrDulluurDldRdrruuLrddlluluurDrDulldR
Moves: 299
Pushes: 78
States created total: 59,069
Unique visited total: 15,543
Reached duplicates total: 43,300
Created but not reached total: 226

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             4              3              1              0
5:             11             9              2              0
6:             35             24             11             0
7:             80             46             34             0
8:             135            69             66             0
9:             192            90             102            0
10:            246            112            134            0
11:            318            138            180            0
12:            405            158            247            0
13:            458            172            286            0
14:            532            183            349            0
15:            574            201            373            0
16:            741            255            486            0
17:            959            313            646            0
18:            1,193          369            824            0
19:            1,347          433            914            0
20:            1,677          520            1,157          0
21:            2,060          621            1,439          0
22:            2,427          693            1,734          0
23:            2,635          744            1,891          0
24:            2,824          765            2,059          0
25:            2,826          751            2,075          0
26:            2,713          713            2,000          0
27:            2,584          660            1,924          0
28:            2,520          585            1,935          0
29:            2,305          499            1,806          0
30:            2,007          413            1,594          0
31:            1,607          327            1,280          0
32:            1,262          259            1,003          0
33:            952            206            746            0
34:            760            175            585            0
35:            592            141            451            0
36:            466            133            333            0
37:            435            148            287            0
38:            527            181            346            0
39:            714            234            480            0
40:            938            295            643            0
41:            1,130          328            802            0
42:            1,237          327            910            0
43:            1,292          305            987            0
44:            1,205          269            936            0
45:            1,073          236            837            0
46:            1,021          213            808            0
47:            913            188            725            0
48:            793            156            637            0
49:            691            130            561            0
50:            618            117            501            0
51:            518            107            411            0
52:            439            85             354            0
53:            362            65             297            0
54:            286            65             221            0
55:            273            65             208            0
56:            258            64             194            0
57:            255            65             190            0
58:            281            70             211            0
59:            284            73             211            0
60:            273            71             202            0
61:            260            75             185            0
62:            274            81             193            0
63:            291            83             208            0
64:            317            84             233            0
65:            350            88             262            0
66:            359            89             270            0
67:            367            88             278            1
68:            372            83             283            6
69:            340            79             249            12
70:            291            58             199            34
71:            199            35             137            27
72:            138            24             86             28
73:            96             16             43             37
74:            64             11             30             23
75:            45             2              13             30
76:            15             2              3              10
77:            16             1              1              14
78:            5              1              0              4

########
#  #####
#  $ ###
# $.   #
## .$. #
##$.$###
## * ###
###. ###
### @###
########

########
#  #####
#  $ ###
# $.   #
## .$. #
##$*$###
## + ###
###. ###
###  ###
########

########
#  #####
#  $ ###
# $.   #
## *$. #
##$+$###
## . ###
###. ###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## +$. #
##$.$###
## . ###
###. ###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## .@* #
##$.$###
## . ###
###. ###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## . * #
##$.@###
## .$###
###. ###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## . * #
##$. ###
## .@###
###.$###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## .$+ #
##$. ###
## . ###
###.$###
###  ###
########

########
#  #####
#  $ ###
# $*   #
## .@. #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
# @*   #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
#  +$  #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# $$ ###
#  .@$ #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# @$ ###
# $. $ #
## . . #
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
