uluurDrrddrUrrRRRuRRRurDllllddrUluRRRurrdLLLLulDrdLLLdlUllluurDldRRRRRRdrUluRRRurrddLruulldlldllllllullllddrUluRRRurDldRRRRRRurrrurDllllddrUluRRRurrdLLLLulDrrrrrddlUruulldlldLLLLLLdlUruLLLrrrdrrrrrurrrurrdLLLLulDrrrrddlUruLLLdLLLLLLrrruulD
Moves: 239
Pushes: 82
States created total: 24,527
Unique visited total: 12,616
Reached duplicates total: 11,414
Created but not reached total: 497

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              6              1              0
4:             14             11             3              0
5:             27             21             6              0
6:             44             32             12             0
7:             67             51             16             0
8:             98             73             25             0
9:             134            98             36             0
10:            169            123            46             0
11:            203            145            58             0
12:            237            165            72             0
13:            255            177            78             0
14:            276            188            88             0
15:            292            193            99             0
16:            300            195            105            0
17:            295            192            103            0
18:            293            188            105            0
19:            281            180            101            0
20:            280            177            103            0
21:            257            164            93             0
22:            248            157            91             0
23:            238            149            89             0
24:            242            147            95             0
25:            225            139            86             0
26:            214            133            81             0
27:            198            120            78             0
28:            196            120            76             0
29:            187            116            71             0
30:            196            118            78             0
31:            208            121            87             0
32:            234            129            105            0
33:            240            139            101            0
34:            280            150            130            0
35:            302            154            148            0
36:            300            154            146            0
37:            291            153            138            0
38:            301            160            141            0
39:            328            163            165            0
40:            313            164            149            0
41:            298            161            137            0
42:            298            164            134            0
43:            316            165            151            0
44:            358            177            181            0
45:            379            190            189            0
46:            431            210            221            0
47:            463            220            243            0
48:            498            231            267            0
49:            519            239            280            0
50:            531            242            289            0
51:            514            234            280            0
52:            496            222            274            0
53:            460            207            253            0
54:            426            194            232            0
55:            388            184            204            0
56:            368            177            191            0
57:            344            174            170            0
58:            336            172            164            0
59:            339            177            162            0
60:            373            189            184            0
61:            413            206            207            0
62:            465            226            237            2
63:            523            241            274            8
64:            560            256            291            13
65:            586            264            315            7
66:            614            273            328            13
67:            628            266            336            26
68:            614            259            321            34
69:            573            248            304            21
70:            547            239            288            20
71:            513            218            265            30
72:            467            206            234            27
73:            416            185            203            28
74:            369            162            159            48
75:            297            129            101            67
76:            211            100            57             54
77:            135            72             36             27
78:            94             42             28             24
79:            55             17             14             24
80:            22             4              4              14
81:            6              2              0              4
82:            7              1              0              6

#################
#  #  #  #  #   #
#.$   #  #.$    #
#  #.$ .$   #   #
# @#  #  #  #   #
#################

#################
#  #  #  #  #   #
#.@   #  #.$    #
# $#.$ .$   #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.@ .$   #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  .@$  #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  . @$ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  .  @$#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.@$   #
