UUURDrruLUddllddrUluuRurDululDrrdrddLLUddlUluRdrrruulDuullDDRlldRurUdlddrUluurrrddLLrruullluururDllddrrrddllUdrruulDlluuurrDulldddrddlUluRuuurrdDLrrddLruullUrdrddlLUlldRdrUrruulullDDuurrdDuullddRddlUruUddlluRurrrddLLUddlUluRuRlddrU
Moves: 231
Pushes: 53
States created total: 31,418
Unique visited total: 7,652
Reached duplicates total: 23,385
Created but not reached total: 381

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             13             11             2              0
6:             42             37             5              0
7:             191            121            70             0
8:             613            286            327            0
9:             1,277          475            802            0
10:            1,968          629            1,339          0
11:            2,345          660            1,685          0
12:            2,499          607            1,892          0
13:            2,364          516            1,848          0
14:            2,013          412            1,601          0
15:            1,621          346            1,275          0
16:            1,412          338            1,074          0
17:            1,313          314            999            0
18:            1,153          260            893            0
19:            856            206            650            0
20:            672            184            488            0
21:            619            163            456            0
22:            624            147            477            0
23:            617            157            460            0
24:            696            134            562            0
25:            690            94             596            0
26:            474            69             405            0
27:            344            83             261            0
28:            437            89             348            0
29:            459            102            357            0
30:            496            112            384            0
31:            483            76             407            0
32:            302            47             255            0
33:            207            56             151            0
34:            281            74             207            0
35:            343            58             285            0
36:            277            39             238            0
37:            222            61             161            0
38:            336            95             241            0
39:            491            126            365            0
40:            588            150            431            7
41:            634            120            496            18
42:            470            63             390            17
43:            289            39             219            31
44:            190            28             122            40
45:            157            17             92             48
46:            89             16             42             31
47:            89             11             20             58
48:            63             3              6              54
49:            17             4              0              13
50:            30             3              0              27
51:            19             2              1              16
52:            14             2              0              12
53:            10             1              0              9

#######
###  ##
## . ##
## .$##
## *. #
#  $. #
# $ $ #
##@ ###
#######

#######
###  ##
## . ##
## .$##
## *. #
# $$. #
# @ $ #
##  ###
#######

#######
###  ##
## . ##
## .$##
##$*. #
# @$. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
##@*. #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## +* #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## .* #
#  @. #
#  $$ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## *+ #
#   . #
#  $$ #
##  ###
#######

#######
###  ##
## .$##
##$.@##
## *. #
#   . #
#  $$ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## *. #
#  $. #
#  @$ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## +* #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## .+ #
#  $* #
#   $ #
##  ###
#######

#######
###  ##
## .$##
##@. ##
##$.. #
#  $* #
#   $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$.. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$.. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$*. #
#  @* #
# $   #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$*. #
# $ * #
# @   #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$*. #
# @$* #
#     #
##  ###
#######

#######
###  ##
## .$##
## . ##
##$*. #
#  $+ #
#   $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
##@*. #
# $$. #
#   $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
# @$. #
# $ $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
#  @* #
# $ $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
#   * #
# @$$ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## +. #
#   * #
#  $$ #
