RlDlddrUrURUUdRulUdddldlluRuRlddrUrUrurrdLdLLLrrruulDldldlluRuRRRldLurrurrdLdLLullDurrRdrUlllldRRuruulDuruulDDrddrruLdlUdLdlluRRRuUdrrdLululDrrddLLrruullDurrddlUllldlddrUrUdlluRuRRRdrUllllddrURurrdLLLdlluRuRRdLrrruLdllulDrrruLuurDlddrruruLddlluRluurDuluurDlddddlluRdllddrU
Moves: 272
Pushes: 73
States created total: 17,310
Unique visited total: 5,459
Reached duplicates total: 11,727
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             4              4              0              0
8:             12             10             2              0
9:             32             20             12             0
10:            53             29             24             0
11:            78             34             44             0
12:            79             31             48             0
13:            66             27             39             0
14:            50             22             28             0
15:            41             22             19             0
16:            47             27             20             0
17:            70             33             37             0
18:            87             42             45             0
19:            115            59             56             0
20:            153            79             74             0
21:            223            103            120            0
22:            301            131            170            0
23:            417            154            263            0
24:            511            169            342            0
25:            553            164            389            0
26:            527            154            373            0
27:            493            154            339            0
28:            490            170            320            0
29:            545            171            374            0
30:            551            160            391            0
31:            513            150            363            0
32:            451            145            306            0
33:            436            149            287            0
34:            425            149            276            0
35:            418            137            281            0
36:            387            128            259            0
37:            358            129            229            0
38:            378            137            241            0
39:            418            135            283            0
40:            415            123            292            0
41:            385            113            272            0
42:            365            109            256            0
43:            361            112            249            0
44:            375            118            257            0
45:            412            129            283            0
46:            458            140            318            0
47:            523            156            367            0
48:            576            153            423            0
49:            553            140            413            0
50:            465            127            338            0
51:            393            111            282            0
52:            323            95             228            0
53:            273            85             188            0
54:            271            79             192            0
55:            260            60             200            0
56:            215            48             167            0
57:            182            39             143            0
58:            145            36             109            0
59:            109            27             82             0
60:            85             22             63             0
61:            87             24             63             0
62:            95             32             63             0
63:            121            35             86             0
64:            137            30             107            0
65:            112            17             95             0
66:            63             11             52             0
67:            42             9              33             0
68:            31             6              23             2
69:            27             7              13             7
70:            37             11             7              19
71:            47             9              5              33
72:            44             6              3              35
73:            29             1              0              28

#########
####  ###
####  ###
#### .###
####    #
##@$.*. #
# *$$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## @**. #
# *$$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
##  **. #
# +$$  ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
##  **. #
# *$$  ##
# @ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## $**. #
# *@$  ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####    #
## $**. #
# * @$ ##
#   #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$   #
## $+*. #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####  ###
####$.###
####@   #
## $.*. #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####  ###
####$.###
####    #
## $.+* #
# *  $ ##
