UluuRRRdrDDrdLLuruuluurDDDDlddllUdrruuruuullllddrUluRRRdrddlddlluUUUluRdddddrruLrurrdLLuruuluurDDDDlddllUUUluurRllddrdddrruuruuuulDlllddrUluRRRurDDullldddddrruLrurrdLLdllUUUluurrrrdDuullllddrUluRRRurDDullldddddrruLdlUUdrruRdllluUluurrrrdDuullllddrUluRRRurDD
Moves: 257
Pushes: 64
States created total: 9,459
Unique visited total: 4,637
Reached duplicates total: 4,709
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             5              5              0              0
5:             10             8              2              0
6:             15             11             4              0
7:             23             17             6              0
8:             35             27             8              0
9:             56             40             16             0
10:            80             52             28             0
11:            91             59             32             0
12:            84             55             29             0
13:            78             53             25             0
14:            75             49             26             0
15:            79             46             33             0
16:            52             32             20             0
17:            46             27             19             0
18:            42             21             21             0
19:            34             20             14             0
20:            35             19             16             0
21:            48             26             22             0
22:            61             42             19             0
23:            104            62             42             0
24:            129            82             47             0
25:            181            111            70             0
26:            239            137            102            0
27:            294            154            140            0
28:            326            161            165            0
29:            361            170            191            0
30:            382            170            212            0
31:            382            164            218            0
32:            338            139            199            0
33:            296            132            164            0
34:            287            140            147            0
35:            328            164            164            0
36:            368            192            176            0
37:            415            203            212            0
38:            411            201            210            0
39:            387            189            198            0
40:            366            173            186            7
41:            338            159            177            2
42:            310            137            172            1
43:            274            122            151            1
44:            241            101            138            2
45:            213            85             126            2
46:            175            66             107            2
47:            136            59             74             3
48:            128            58             65             5
49:            123            61             58             4
50:            134            62             65             7
51:            122            54             62             6
52:            112            54             56             2
53:            110            53             52             5
54:            112            52             56             4
55:            102            45             47             10
56:            90             36             43             11
57:            64             24             28             12
58:            47             19             21             7
59:            34             12             14             8
60:            22             9              8              5
61:            10             5              4              1
62:            9              3              2              4
63:            2              1              0              1
64:            2              1              0              1

#########
####  ###
# $   ###
#  #. ###
# $##*###
##@# ..##
##$    ##
##   ####
#########

#########
####  ###
# $   ###
# $#. ###
# @##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
# @$  ###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#  @$ ###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#   @$###
# $#. ###
#  ##*###
## # ..##
##$    ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##+###
## # *.##
##$    ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
## # +.##
##$  $ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
## # ..##
##$ $@ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
#  ##.###
## # ..##
##$$@  ##
##   ####
#########

#########
####  ###
#    @###
# $#.$###
#  ##.###
## # ..##
##$$   ##
##   ####
#########

#########
####  ###
#     ###
# $#.@###
#  ##*###
## # ..##
##$$   ##
##   ####
#########

#########
####  ###
#     ###
# $#. ###
#  ##+###
## # *.##
##$$   ##
##   ####
#########

#########
####  ###
#     ###
# $#. ###
#  ##.###
## # +.##
##$$ $ ##
##   ####
#########

#########
####  ###
#     ###
# $#. ###
#  ##.###
##$# ..##
##@$ $ ##
##   ####
#########

#########
####  ###
# $   ###
# @#. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$  ###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @$###
#  #. ###
#  ##.###
##$# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    $###
