UURRuuurrDulldddllddrUUruuurrdDuulldllDRururrddDuuulldldddlUruururrdddLLrruuulldldDlddrUUrrruuulldllDDrddrrUdlluuluurrurrdddrdLuuuulldllddrrRllddrrUrUdldlluurRllluurrDullddrUdddrruuLulDrrddlllUdrrruullDldRuurrdrruLLLuuurrdDuullddllDuuRdrdrdrruLuuullDldldDrUrRdrUlllluurrDullddrRRdrruLLLuuurrdDuulldddLdlUrrrdrruL
Moves: 312
Pushes: 54
States created total: 83,099
Unique visited total: 23,480
Reached duplicates total: 59,104
Created but not reached total: 515

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             7              5              2              0
4:             12             9              3              0
5:             29             25             4              0
6:             95             63             32             0
7:             228            118            110            0
8:             388            179            209            0
9:             562            247            315            0
10:            768            314            454            0
11:            1,004          367            637            0
12:            1,167          376            791            0
13:            1,152          366            786            0
14:            1,098          341            757            0
15:            1,021          333            688            0
16:            929            335            594            0
17:            971            348            623            0
18:            1,051          442            609            0
19:            1,482          611            871            0
20:            2,132          771            1,361          0
21:            2,693          926            1,767          0
22:            3,249          1,080          2,169          0
23:            3,943          1,296          2,647          0
24:            4,843          1,509          3,334          0
25:            5,714          1,672          4,042          0
26:            6,286          1,729          4,557          0
27:            6,385          1,647          4,738          0
28:            5,978          1,416          4,562          0
29:            5,015          1,099          3,916          0
30:            3,744          782            2,962          0
31:            2,619          552            2,067          0
32:            1,903          464            1,439          0
33:            1,668          398            1,270          0
34:            1,455          386            1,069          0
35:            1,434          346            1,088          0
36:            1,325          301            1,024          0
37:            1,087          258            829            0
38:            931            271            660            0
39:            1,056          324            732            0
40:            1,262          329            933            0
41:            1,181          252            929            0
42:            904            192            712            0
43:            710            170            540            0
44:            644            157            487            0
45:            584            151            430            3
46:            521            132            381            8
47:            448            112            309            27
48:            399            97             256            46
49:            333            82             175            76
50:            305            62             134            109
51:            225            22             75             128
52:            96             5              22             69
53:            34             3              3              28
54:            22             1              0              21

########
###   ##
#   #$##
#.. # ##
# $ .  #
#$$#$  #
#+ . ###
########

########
###   ##
#   #$##
#.. # ##
#$$ .  #
#@$#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
#@$ .  #
# $#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
# @$.  #
# $#$  #
#. . ###
########

########
###   ##
#   #$##
#*. # ##
#  @*  #
# $#$  #
#. . ###
########

########
###   ##
#   #@##
#*. #$##
#   *  #
# $#$  #
#. . ###
########

########
###   ##
#   # ##
#*. #$##
# $ *  #
# @#$  #
#. . ###
########

########
###   ##
#   # ##
#** #$##
# @ *  #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#** #@##
#   *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#+* # ##
#$  *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#.+$# ##
#$  *$ #
#  #$  #
#. . ###
########

########
###   ##
#   # ##
#..$# ##
#$  *@ #
#  #$$ #
#. . ###
########

########
###   ##
