rdLulDDuulldRuruuurrrrddddddllldlluRuUruLuuurrrrddddddllLdlUUUlluuRDRdddrrrruuuuuulllldDuurrrrddddddlllluurruuLDLdddrrrruuuuuulllldDDDDuuullddRluurrdLuruurrrrddddddllldlluRuUluRuuurrrrddddddllLrrruuuuuullllddrrddLruulldRuluurrrrddddddllldlluRuUruuluurrrrddddddllLrrruuuuuullllddrdLuuurrrrddddddllldlUUU
Moves: 302
Pushes: 37
States created total: 23,198
Unique visited total: 6,316
Reached duplicates total: 15,868
Created but not reached total: 1,014

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             16             0              0
3:             50             42             8              0
4:             122            58             64             0
5:             188            83             105            0
6:             257            105            152            0
7:             351            140            211            0
8:             398            162            236            0
9:             550            226            324            0
10:            738            283            455            0
11:            939            337            602            0
12:            1,162          391            771            0
13:            1,579          514            1,065          0
14:            2,084          588            1,496          0
15:            2,366          586            1,780          0
16:            2,035          406            1,629          0
17:            1,576          371            1,205          0
18:            1,316          328            988            0
19:            1,246          264            982            0
20:            813            126            687            0
21:            386            92             294            0
22:            279            68             211            0
23:            252            108            144            0
24:            332            111            221            0
25:            407            123            284            0
26:            430            159            271            0
27:            592            180            365            47
28:            735            150            402            183
29:            662            112            332            218
30:            530            89             300            141
31:            416            48             194            174
32:            185            18             58             109
33:            88             12             22             54
34:            52             10             6              36
35:            45             3              3              39
36:            12             1              1              10
37:            4              1              0              3

  #######
  #     #
### ### #
# $ $ # #
#...@.# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
# $$@ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
# $@  # #
###$### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
# $   # #
###@### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
# @$  # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
#  $  # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#..* .# #
#  @  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*+ .# #
#     # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#     # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#     # #
###$### #
 # @    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#  $  # #
###@### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.** .# #
#  @  # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# @$$ # #
#.** .# #
#     # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $$ # #
#.+* .# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $$ # #
#..+$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  @$ # #
#..*$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $@ # #
#..*$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $  # #
#..*@.# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $  # #
#.*+ .# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  @  # #
#.** .# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*+ .# #
# $$$ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# $@$ # #
###$### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# $ $ # #
###@### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# @$$ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*+. .# #
#  $$ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.. .# #
#  $$ # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* .# #
#  @$ # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.+$.# #
#   $ # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*..$.# #
#   $ # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*..$.# #
#  $@ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*..@*# #
#  $  # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.. *# #
#  $  # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#  @  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#     # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#**+ *# #
#     # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#**. *# #
#     # #
###$### #
 # @    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#**. *# #
#  $  # #
###@### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*** *# #
#  @  # #
### ### #
 #      #
 #   ####
 #####

