LdLruuluuurrrddlLdlUrdddlUddlluRdrruulDuruulDurrruulllDurrrddlldlDururruullldDrddrUdlddLruuuuluurrrddLddllUrdddlUlldRurrdrUllldRuruulDurruruullldDRdddrUdlLdlluRRuruulDuuurrrddLruullldddDuuuurrrddlLrruullldDrddrddLruuUluluurrrddLddllUrrdddlLUdrUllldRRurruullDurrddlLrUdldlluRRurrddLruuuuruullldDDuuurrrddlddddlUlldRurruuuruullldddDuuuurrrddldddlLdlluRRuuuuurrrddlddddLruuuuruullldddddRdrUlluuRlddldRurUluuuurrrddlLrruullldDDDrdLdlluRRuuurD
Moves: 438
Pushes: 68
States created total: 22,026
Unique visited total: 5,456
Reached duplicates total: 15,979
Created but not reached total: 591

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             11             10             1              0
3:             46             33             13             0
4:             131            73             58             0
5:             264            124            140            0
6:             445            177            268            0
7:             595            205            390            0
8:             669            208            461            0
9:             654            197            457            0
10:            637            179            458            0
11:            550            149            401            0
12:            488            132            356            0
13:            428            127            301            0
14:            429            127            302            0
15:            417            124            293            0
16:            420            127            293            0
17:            450            130            320            0
18:            482            112            370            0
19:            400            87             313            0
20:            311            57             254            0
21:            193            31             162            0
22:            110            23             87             0
23:            90             23             67             0
24:            94             31             63             0
25:            124            37             87             0
26:            137            42             95             0
27:            144            42             102            0
28:            147            43             104            0
29:            166            47             119            0
30:            192            55             137            0
31:            234            67             167            0
32:            323            94             229            0
33:            462            119            343            0
34:            588            147            441            0
35:            709            174            535            0
36:            825            180            645            0
37:            811            155            656            0
38:            687            135            552            0
39:            603            125            478            0
40:            590            114            476            0
41:            521            99             422            0
42:            441            80             361            0
43:            313            60             253            0
44:            255            48             207            0
45:            206            51             155            0
46:            207            49             158            0
47:            215            48             167            0
48:            248            54             194            0
49:            276            56             220            0
50:            271            54             217            0
51:            262            57             205            0
52:            300            65             235            0
53:            360            64             293            3
54:            367            59             303            5
55:            311            59             244            8
56:            279            60             210            9
57:            262            58             197            7
58:            275            66             192            17
59:            346            74             207            65
60:            375            71             196            108
61:            310            53             146            111
62:            203            40             94             69
63:            143            32             58             53
64:            120            22             36             62
65:            70             7              12             51
66:            20             2              3              15
67:            6              2              0              4
68:            5              1              0              4

  ######
  #    #
  # ## #
  # $  #
  #  *##
### *+#
#  $.$#
#   . #
#######

  ######
  #    #
  # ## #
  # $  #
  #  *##
###$+.#
#  $.$#
#   . #
#######

  ######
  #    #
  # ## #
  # $  #
  #  *##
###$..#
# $@.$#
#   . #
#######

  ######
  #    #
  # ## #
  #$@  #
  #  *##
###$..#
# $ .$#
#   . #
#######

  ######
  #    #
  #$## #
  #@   #
  #  *##
###$..#
# $ .$#
#   . #
#######

  ######
  #    #
  #$## #
  #    #
  #$ *##
###@..#
# $ .$#
#   . #
#######

  ######
  #    #
  #$## #
  #    #
  #$ *##
### ..#
# @$.$#
#   . #
#######

  ######
  #    #
  #$## #
  #    #
  #$ *##
### ..#
#  @.$#
#  $. #
#######

  ######
  #    #
  #$## #
