lUUrULdddrUUdrruLUUruulDllDDDlluRdrUdRdrruLuLLdRurDlllluRRdrddlUruLrruUruulDllDDDrruUruLdddlluuRlddrruUddlddlUUrrrdLullddrUruuullDDRUddrruLdlUlulldRRRdrruLuLLrrddlUruuruulDDDDlluuuRldddrddlUUrrrdLullUdrruuruulDDDDlluRdrUdllddrUluurrdrdLuuUdlldRllluRdrddrU
Moves: 255
Pushes: 72
States created total: 113,781
Unique visited total: 29,684
Reached duplicates total: 83,405
Created but not reached total: 692

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              7              1              0
4:             14             13             1              0
5:             36             28             8              0
6:             53             25             28             0
7:             52             14             38             0
8:             30             18             12             0
9:             48             35             13             0
10:            111            78             33             0
11:            275            164            111            0
12:            568            257            311            0
13:            825            311            514            0
14:            934            342            592            0
15:            1,084          416            668            0
16:            1,380          552            828            0
17:            1,846          759            1,087          0
18:            2,495          992            1,503          0
19:            3,513          1,458          2,055          0
20:            5,198          1,939          3,259          0
21:            7,521          2,294          5,227          0
22:            8,682          2,002          6,680          0
23:            8,187          1,735          6,452          0
24:            6,484          1,367          5,117          0
25:            5,103          1,212          3,891          0
26:            4,299          1,176          3,123          0
27:            4,511          1,252          3,259          0
28:            4,740          1,103          3,637          0
29:            4,188          829            3,359          0
30:            2,907          495            2,412          0
31:            1,851          357            1,494          0
32:            1,341          320            1,021          0
33:            1,341          340            1,001          0
34:            1,490          346            1,144          0
35:            1,433          336            1,097          0
36:            1,425          301            1,124          0
37:            1,278          258            1,020          0
38:            1,093          253            840            0
39:            1,108          243            865            0
40:            1,053          245            808            0
41:            1,060          227            833            0
42:            894            247            647            0
43:            1,044          261            783            0
44:            1,132          267            865            0
45:            1,175          219            956            0
46:            868            173            695            0
47:            665            177            488            0
48:            662            204            458            0
49:            781            210            571            0
50:            797            177            620            0
51:            672            161            511            0
52:            586            138            448            0
53:            529            179            350            0
54:            710            218            492            0
55:            827            201            626            0
56:            836            228            608            0
57:            1,089          305            784            0
58:            1,448          327            1,121          0
59:            1,527          316            1,211          0
60:            1,425          286            1,139          0
61:            1,308          264            1,044          0
62:            1,148          240            908            0
63:            980            189            791            0
64:            747            144            603            0
65:            530            115            414            1
66:            443            97             314            32
67:            440            111            242            87
68:            460            77             177            206
69:            306            36             64             206
70:            131            8              9              114
71:            33             2              0              31
72:            16             1              0              15

########
#####  #
###  . #
###*.  #
#  .$$##
#   .* #
###$$  #
### @###
########

########
#####  #
###  . #
###*.  #
#  .$$##
#  $.* #
###@$  #
###  ###
########

########
#####  #
###  . #
###*.  #
#  *$$##
#  @.* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
#  *@$##
#   .* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $+ $##
#   .* #
### $  #
###  ###
########

########
#####  #
###  . #
###**  #
# $. $##
#   ** #
### @  #
###  ###
########

########
#####  #
###  . #
###**  #
# $.$$##
#   +* #
###    #
###  ###
########

########
#####  #
###  . #
###**  #
