rrdrrRdRdRdRdrUUUruulDllLLLLrrrddrdrruUddlluluullldllluurrDrrrrddrdrruuruLLrdddlluluullldLurrrrddrdrruuulLrrdddllulululldlLLrrurrrdrdrdrruuullLLLLdllluurrDrdLuulldlDuurrrddLrrddllluUddlluRurrrurrrrddrUddrruuulLLrrrddLdlUUluLLLrrrdrdrruulLdllulldlllluurrrDrrrdrruLLLLdddlllluurrRllluurDurrDulldldRlddrU
Moves: 301
Pushes: 50
States created total: 38,427
Unique visited total: 11,207
Reached duplicates total: 22,531
Created but not reached total: 4,689

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              6              2              0
5:             15             8              7              0
6:             19             10             9              0
7:             25             15             10             0
8:             39             23             16             0
9:             51             31             20             0
10:            65             41             24             0
11:            77             45             32             0
12:            112            59             53             0
13:            155            74             81             0
14:            203            93             110            0
15:            262            118            144            0
16:            364            160            204            0
17:            518            219            299            0
18:            719            290            429            0
19:            901            344            557            0
20:            1,038          376            628            34
21:            1,115          384            669            62
22:            1,182          416            721            45
23:            1,313          459            816            38
24:            1,479          479            907            93
25:            1,575          504            985            86
26:            1,721          563            1,106          52
27:            2,013          639            1,319          55
28:            2,468          713            1,626          129
29:            2,796          695            1,785          316
30:            2,800          642            1,680          478
31:            2,524          573            1,495          456
32:            2,123          486            1,226          411
33:            1,633          399            896            338
34:            1,298          352            751            195
35:            1,153          333            698            122
36:            1,155          336            681            138
37:            1,224          323            700            201
38:            1,230          277            637            316
39:            1,064          219            498            347
40:            803            164            346            293
41:            565            107            208            250
42:            286            74             81             131
43:            106            56             21             29
44:            57             45             9              3
45:            53             26             16             11
46:            49             12             15             22
47:            30             7              8              15
48:            22             3              5              14
49:            8              1              0              7
50:            3              1              0              2

 ######    ####
 # @  ######  #
 #  #   $     #
## ....# $ #  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   @$    #
## ....# $ #  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....# @$#  #
#   ## ## $  ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ## @$ ##
#      ### $ #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ##  $ ##
#      ### @$#
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#  #
#   ## ##  $$##
#      ###  @#
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## ....#  $#$ #
#   ## ##  $@##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $  $ #
## ....#  $#@ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $  @ #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   $@    #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #  $@     #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  # $@      #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$@       #
## ....#  $#$ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$      $ #
## ....#  $#@ #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@      $ #
## ..*.#  $#  #
#   ## ##  $ ##
