rRdrUruUlDLddrUluRuuuurrdLulDDDDurUdldldlluRuuRRddLruulldDuurruurrdLulDDllddrrUrULddlddrUrUUlDuuuurrdLulDDDrUdddLUlluuRRDullddrRddlUruuullddldRuuurrddLrddlUlUdrruuuuurrdLulDDDDurUdldLddrUllluRdrrrUUlDuuuurrdLulDDDrddLruuUluurrdLddddlLrruulDuuruulDDDrddLruulD
Moves: 258
Pushes: 70
States created total: 7,655
Unique visited total: 2,794
Reached duplicates total: 4,587
Created but not reached total: 274

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             22             15             7              0
4:             59             37             22             0
5:             106            62             44             0
6:             145            83             62             0
7:             183            101            82             0
8:             212            108            104            0
9:             254            117            137            0
10:            261            111            150            0
11:            287            121            166            0
12:            323            133            190            0
13:            387            151            236            0
14:            429            153            276            0
15:            437            139            298            0
16:            355            96             259            0
17:            266            65             201            0
18:            190            46             144            0
19:            132            36             96             0
20:            86             22             64             0
21:            48             14             34             0
22:            39             12             27             0
23:            34             11             23             0
24:            28             11             17             0
25:            25             12             13             0
26:            39             18             21             0
27:            56             24             32             0
28:            76             30             46             0
29:            106            35             71             0
30:            131            41             90             0
31:            129            35             94             0
32:            101            26             75             0
33:            66             16             50             0
34:            43             15             28             0
35:            41             15             26             0
36:            40             14             26             0
37:            42             16             26             0
38:            32             13             19             0
39:            34             19             15             0
40:            49             20             29             0
41:            67             34             33             0
42:            99             47             52             0
43:            150            60             90             0
44:            175            67             108            0
45:            200            68             132            0
46:            189            59             130            0
47:            176            50             126            0
48:            124            41             83             0
49:            109            32             77             0
50:            76             20             55             1
51:            55             13             39             3
52:            33             14             19             0
53:            32             14             16             2
54:            28             13             9              6
55:            36             16             13             7
56:            45             20             15             10
57:            59             26             25             8
58:            78             31             33             14
59:            82             26             33             23
60:            71             21             26             24
61:            58             20             21             17
62:            69             20             27             22
63:            81             21             32             28
64:            80             18             33             29
65:            69             15             28             26
66:            48             10             16             22
67:            29             7              9              13
68:            17             4              3              10
69:            11             3              1              7
70:            3              1              0              2

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *  ###
#@.*. ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *  ###
# .+* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.# $###
#  *$ ###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.# @###
#  *$ ###
# ... ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
#  *@ ###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $+  ###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $.$ ###
# ..+ ###
###  ####
#########

#########
####   ##
#### $ ##
## $ $###
##.#  ###
# $.@$###
# ... ###
###  ####
#########

#########
####   ##
####$@ ##
## $ $###
##.#  ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####@  ##
## $$$###
##.#  ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
## $@$###
##.#$ ###
# $. $###
# ... ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#@ ###
# $.$$###
# ... ###
###  ####
#########

#########
####   ##
####   ##
## $ $###
##.#  ###
# $.@$###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $ @###
##.#  ###
# $. $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## $  ###
##.#  ###
# @* $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
## @$ ###
##.#  ###
#  * $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##  @$###
##.#  ###
#  * $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# $+ $###
# ..* ###
###  ####
#########

#########
####   ##
#### $ ##
##   $###
##.#  ###
# @. $###
# *.* ###
###  ####
#########

#########
####   ##
####$@ ##
##   $###
##.#  ###
#  . $###
# *.* ###
###  ####
#########

#########
####   ##
####@  ##
