rUUruLLulldDRlDurRuLdldlddrURUUddlUrururrdLddLLuuRlddrruUluulDDuulldRRdrrddllUlUdrdrruulLuurDldddrruuruLdddlluuRluurDrDulldRuullldRurrddldlUrruulDrrrdLullDurrdLuullldRRlddlddrUUUUrRdLulDDlddrUrUUruulDlluRddDuurrdLrrruL
Moves: 218
Pushes: 56
States created total: 63,101
Unique visited total: 16,895
Reached duplicates total: 45,849
Created but not reached total: 357

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             11             9              2              0
5:             23             19             4              0
6:             54             34             20             0
7:             108            60             48             0
8:             201            103            98             0
9:             319            153            166            0
10:            529            235            294            0
11:            753            306            447            0
12:            1,054          439            615            0
13:            1,528          644            884            0
14:            2,403          951            1,452          0
15:            3,500          1,279          2,221          0
16:            5,098          1,730          3,368          0
17:            6,604          1,846          4,758          0
18:            7,027          1,643          5,384          0
19:            5,729          1,063          4,666          0
20:            3,642          637            3,005          0
21:            2,204          455            1,749          0
22:            1,673          415            1,258          0
23:            1,444          368            1,076          0
24:            1,409          447            962            0
25:            1,695          457            1,238          0
26:            1,886          480            1,406          0
27:            1,988          530            1,458          0
28:            2,185          528            1,657          0
29:            2,133          390            1,743          0
30:            1,513          235            1,278          0
31:            795            99             696            0
32:            308            39             269            0
33:            117            26             91             0
34:            98             33             65             0
35:            152            55             97             0
36:            253            85             168            0
37:            378            126            252            0
38:            583            177            406            0
39:            735            190            545            0
40:            741            153            588            0
41:            480            94             386            0
42:            318            73             245            0
43:            251            31             220            0
44:            115            16             99             0
45:            65             16             49             0
46:            68             9              59             0
47:            35             10             25             0
48:            41             16             25             0
49:            72             19             53             0
50:            85             26             59             0
51:            115            30             75             10
52:            130            35             56             39
53:            167            39             39             89
54:            163            23             24             116
55:            81             8              0              73
56:            31             1              0              30

########
#  . ###
#   .  #
##*$   #
#  $#*##
# .$@ ##
#  #####
########

########
#  . ###
#   .  #
##*$ $ #
#  $#+##
# .$  ##
#  #####
########

########
#  . ###
#   .$ #
##*$ @ #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#   *@ #
##*$   #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $+  #
##*$   #
#  $#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##+$   #
# $$#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##.@$  #
# $$#.##
# .$  ##
#  #####
########

########
#  . ###
#  $.  #
##. $  #
# @$#.##
# *$  ##
#  #####
########

########
#  . ###
#  $.  #
##. @$ #
#  $#.##
# *$  ##
#  #####
########

########
#  . ###
# $@.  #
##.  $ #
#  $#.##
# *$  ##
#  #####
########

########
#  . ###
# $ .  #
##.  $ #
# $$#.##
# +$  ##
#  #####
########

########
#  . ###
# $ .  #
##.  $ #
# $$#.##
# .@$ ##
#  #####
########

########
#  . ###
# $ .  #
##.$ $ #
# $@#.##
# . $ ##
#  #####
########

########
#  . ###
# $$.  #
##.@ $ #
# $ #.##
