dLLdllluuuRurrDDuullddlddrUluururrddDLrrruLdlUdldlluRluururrrDullldDDuuurrrdDlULulDrrruLdddLddrUUUrrdLulDuruulDlllddRRRUdllluurrRdrrdLLLddrUluRuullldddRluuurrrddlDururrdLuluurDlllldddrrrUUddllluRluurDDuurRddLruulldlddRluurDrrrruLdllluurrurDlllddrrUdlluuuRdlddrrrruLuLLulDrrruLrdddlUdllluurrRurDllluRdrddllUluR
Moves: 309
Pushes: 64
States created total: 36,443
Unique visited total: 10,730
Reached duplicates total: 25,675
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             6              5              1              0
4:             21             15             6              0
5:             56             35             21             0
6:             122            66             56             0
7:             213            107            106            0
8:             328            145            183            0
9:             400            163            237            0
10:            446            167            279            0
11:            420            170            250            0
12:            526            225            301            0
13:            738            303            435            0
14:            1,127          426            701            0
15:            1,497          554            943            0
16:            1,934          670            1,264          0
17:            2,271          751            1,520          0
18:            2,536          802            1,734          0
19:            2,651          807            1,844          0
20:            2,629          755            1,874          0
21:            2,355          659            1,696          0
22:            1,966          517            1,449          0
23:            1,547          382            1,165          0
24:            1,155          279            876            0
25:            849            202            647            0
26:            606            145            461            0
27:            451            119            332            0
28:            421            107            314            0
29:            369            93             276            0
30:            339            89             250            0
31:            315            88             227            0
32:            316            77             239            0
33:            275            74             201            0
34:            291            69             222            0
35:            283            64             219            0
36:            269            65             204            0
37:            256            70             186            0
38:            271            76             195            0
39:            299            88             211            0
40:            349            102            247            0
41:            400            113            287            0
42:            453            117            336            0
43:            467            115            352            0
44:            478            116            362            0
45:            508            124            384            0
46:            560            119            441            0
47:            556            100            456            0
48:            462            75             387            0
49:            351            58             293            0
50:            271            50             221            0
51:            237            49             188            0
52:            211            44             166            1
53:            177            35             141            1
54:            134            24             107            3
55:            89             15             73             1
56:            49             9              40             0
57:            26             6              20             0
58:            16             4              12             0
59:            14             4              8              2
60:            16             7              8              1
61:            20             4              12             4
62:            13             3              5              5
63:            14             2              3              9
64:            12             1              0              11

########
##  . ##
# $.$$##
#  # *@#
# $  $ #
# .. ###
###. ###
########

########
##  . ##
# $.$$##
#  # * #
# $ $@ #
# .. ###
###. ###
########

########
##  . ##
# $.$$##
#  # * #
# $$@  #
# .. ###
###. ###
########

########
##  . ##
# @*$$##
#  # * #
# $$   #
# .. ###
###. ###
########

########
##  . ##
#  *@$##
#  #$* #
# $$   #
# .. ###
###. ###
########

########
##  . ##
#  * $##
#  #@* #
# $$$  #
# .. ###
###. ###
########

########
##  . ##
#  * $##
# $# * #
# @$$  #
# .. ###
###. ###
########

########
##  . ##
#  * $##
# $# * #
#  $@  #
# ..$###
###. ###
########

########
##  . ##
#  * $##
# $# * #
# $@   #
# ..$###
###. ###
########

########
##  . ##
#  * $##
# $#$+ #
# $    #
# ..$###
###. ###
########

########
##  . ##
#  *$$##
# $#@. #
# $    #
# ..$###
###. ###
########

########
##  . ##
#  *$$##
# $# . #
# @$   #
# ..$###
###. ###
