dlUUUUUddrDuluuruuLDrdDuullluRRdrddlUruLddddrUUluuulldRurDDurruLLddDrUluurrdLulDlluRdrrddlUruLLuRdrddddlddrUUUUluuuRdlddrddlUU
Moves: 126
Pushes: 36
States created total: 4,982
Unique visited total: 1,631
Reached duplicates total: 2,952
Created but not reached total: 399

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             8              5              3              0
4:             8              7              1              0
5:             15             10             5              0
6:             28             18             10             0
7:             60             33             27             0
8:             114            57             57             0
9:             176            79             97             0
10:            233            90             143            0
11:            247            92             155            0
12:            262            93             169            0
13:            269            95             174            0
14:            275            88             187            0
15:            262            86             176            0
16:            266            85             181            0
17:            263            82             181            0
18:            271            84             187            0
19:            254            79             175            0
20:            252            75             177            0
21:            234            65             169            0
22:            196            51             145            0
23:            147            36             111            0
24:            120            30             90             0
25:            102            26             76             0
26:            85             24             61             0
27:            82             27             41             14
28:            91             36             35             20
29:            117            42             28             47
30:            139            41             26             72
31:            143            34             25             84
32:            113            27             18             68
33:            76             14             15             47
34:            41             9              5              27
35:            19             3              1              15
36:            6              1              0              5

########
##  $ .#
##.    #
####..##
#### $##
####  ##
#### $##
####$@##
####  ##
########

########
##  $ .#
##.    #
####..##
#### $##
####  ##
####$$##
####@ ##
####  ##
########

########
##  $ .#
##.    #
####..##
#### $##
####$ ##
####@$##
####  ##
####  ##
########

########
##  $ .#
##.    #
####..##
####$$##
####@ ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##.    #
####*.##
####@$##
####  ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##. $  #
####+.##
#### $##
####  ##
#### $##
####  ##
####  ##
########

########
##  $ .#
##. $  #
####..##
#### $##
####  ##
#### @##
#### $##
####  ##
########

########
## $@ .#
##. $  #
####..##
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
## $  .#
##. @  #
####*.##
#### $##
####  ##
####  ##
#### $##
####  ##
########

########
## $  .#
##.    #
####*.##
#### @##
#### $##
####  ##
#### $##
####  ##
########

########
## @$ .#
##.    #
####*.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##  @$.#
##.    #
####*.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##   $.#
##. $  #
####+.##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$@  #
####..##
####  ##
#### $##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$   #
####..##
#### $##
#### @##
####  ##
#### $##
####  ##
########

########
##   $.#
##.$   #
####.*##
#### @##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.@$  #
####.*##
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##. @  #
####**##
####  ##
####  ##
####  ##
#### $##
####  ##
########

########
##   $.#
##.    #
####+*##
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
##  $@.#
##.    #
####.*##
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
## $@ .#
##.    #
####.*##
####$ ##
####  ##
####  ##
#### $##
####  ##
########

########
## $  .#
##.    #
####.*##
####@ ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##.  $ #
####.+##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##. $@ #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## $  .#
##. @  #
####*.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
## @$ .#
##.    #
####*.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  $ .#
##. $  #
####+.##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  $ .#
##.$@  #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  $ .#
##*@   #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##  @$.#
##*    #
####..##
####  ##
####$ ##
####  ##
#### $##
####  ##
########

########
##   $.#
##*    #
####..##
####  ##
####$ ##
#### $##
#### @##
####  ##
########

########
##   $.#
##*    #
####..##
####  ##
####$$##
#### @##
####  ##
####  ##
########

########
##   $.#
##*    #
####..##
#### $##
####$@##
####  ##
####  ##
####  ##
########

########
##   $.#
##*    #
####.*##
#### @##
####$ ##
####  ##
####  ##
####  ##
########

########
##   @*#
##*    #
####.*##
####  ##
####$ ##
####  ##
####  ##
####  ##
########

########
##    *#
##*    #
####.*##
####$ ##
####@ ##
####  ##
####  ##
####  ##
########

########
##    *#
##*    #
####**##
####@ ##
####  ##
####  ##
####  ##
####  ##
########

