dlluluuRDlddrrruuuLuurrdLulDrddddllluuuuRRurDlllddrUluRRurrdLDLLrruulDlddlddrrruUULullDDuRururrdLddddllUUluurRurDlllddrUluRRurrdLDLLrruulDlddddlUrdrruUUUruL
Moves: 156
Pushes: 40
States created total: 13,633
Unique visited total: 4,165
Reached duplicates total: 9,161
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             2              2              0              0
9:             7              7              0              0
10:            6              6              0              0
11:            11             10             1              0
12:            9              8              1              0
13:            16             10             6              0
14:            9              5              4              0
15:            18             8              10             0
16:            13             9              4              0
17:            16             12             4              0
18:            18             13             5              0
19:            36             24             12             0
20:            30             21             9              0
21:            45             27             18             0
22:            46             27             19             0
23:            58             35             23             0
24:            63             35             28             0
25:            88             42             46             0
26:            70             44             26             0
27:            79             36             43             0
28:            108            58             50             0
29:            108            49             59             0
30:            133            59             74             0
31:            131            46             85             0
32:            185            73             112            0
33:            129            43             86             0
34:            194            68             126            0
35:            158            54             104            0
36:            202            59             143            0
37:            158            51             107            0
38:            209            56             153            0
39:            152            40             112            0
40:            197            50             147            0
41:            149            41             108            0
42:            195            43             152            0
43:            125            38             87             0
44:            180            46             134            0
45:            115            21             94             0
46:            169            28             141            0
47:            110            23             87             0
48:            151            21             130            0
49:            108            24             84             0
50:            139            19             120            0
51:            70             21             49             0
52:            115            25             90             0
53:            87             21             66             0
54:            103            30             73             0
55:            60             22             38             0
56:            93             30             63             0
57:            77             27             50             0
58:            94             35             59             0
59:            71             22             49             0
60:            81             28             53             0
61:            79             33             46             0
62:            112            33             79             0
63:            80             25             55             0
64:            103            32             71             0
65:            84             31             53             0
66:            121            41             80             0
67:            93             27             66             0
68:            138            48             90             0
69:            105            41             64             0
70:            150            50             100            0
71:            106            37             69             0
72:            149            49             100            0
73:            114            43             71             0
74:            148            48             100            0
75:            139            45             94             0
76:            151            51             100            0
77:            130            47             83             0
78:            179            59             120            0
79:            146            50             96             0
80:            181            58             123            0
81:            142            49             93             0
82:            156            40             116            0
83:            157            52             105            0
84:            130            39             91             0
85:            130            37             93             0
86:            124            34             90             0
87:            124            35             89             0
88:            139            46             93             0
89:            120            31             89             0
90:            114            39             75             0
91:            91             28             63             0
92:            122            41             81             0
93:            100            28             72             0
94:            123            36             87             0
95:            100            32             68             0
96:            116            40             76             0
97:            97             28             69             0
98:            132            38             94             0
99:            74             23             51             0
100:           140            38             102            0
101:           86             24             62             0
102:           123            31             92             0
103:           73             26             47             0
104:           110            27             83             0
105:           84             25             59             0
106:           99             29             70             0
107:           90             34             56             0
108:           101            24             77             0
109:           94             32             62             0
110:           90             13             77             0
111:           103            32             71             0
112:           83             16             67             0
113:           95             24             71             0
114:           96             20             76             0
115:           98             25             73             0
116:           89             12             77             0
117:           71             18             53             0
118:           89             17             72             0
119:           56             14             42             0
