dllluRUUrrUdlldddrruUrruuLDLdddrrUdlllluuuRldddrruLrdrruUdLruLuurDldddlluRdllluRuuruRldldddrruLrdrruLuuLululDrrdrruLdddrUluuuLrdddddlluRdrruululDuruulDDrdrddlUUUluurDrDDuulllluRdlDRurrrddlUruLLLdRurrddlddrUluUruLddddlluRdllluRRdrrruUlulllDuruulDDrrruLrddrddlUdlluRUUdddllluRdrruuuruuLrddldddrruuLrddlllluRdrrruululllDurrruulDrddrddlUUULuurDrDDlddlluRUddllluRuuuRRllddddrruuULulDDurrdrruLdlddrrULuurD
Moves: 399
Pushes: 84
States created total: 419,118
Unique visited total: 88,943
Reached duplicates total: 329,400
Created but not reached total: 775

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             18             11             7              0
3:             49             23             26             0
4:             99             44             55             0
5:             197            86             111            0
6:             413            179            234            0
7:             862            370            492            0
8:             1,755          743            1,012          0
9:             3,449          1,399          2,050          0
10:            6,364          2,404          3,960          0
11:            10,871         3,718          7,153          0
12:            16,548         5,061          11,487         0
13:            22,207         6,046          16,161         0
14:            26,049         6,338          19,711         0
15:            27,169         6,015          21,154         0
16:            25,960         5,420          20,540         0
17:            24,260         4,757          19,503         0
18:            21,370         3,891          17,479         0
19:            17,803         3,110          14,693         0
20:            14,115         2,490          11,625         0
21:            11,415         2,043          9,372          0
22:            9,209          1,669          7,540          0
23:            7,577          1,376          6,201          0
24:            6,118          1,064          5,054          0
25:            4,832          803            4,029          0
26:            3,658          625            3,033          0
27:            3,082          587            2,495          0
28:            3,043          672            2,371          0
29:            3,620          855            2,765          0
30:            4,617          1,117          3,500          0
31:            6,121          1,430          4,691          0
32:            7,830          1,716          6,114          0
33:            9,248          1,819          7,429          0
34:            9,414          1,758          7,656          0
35:            8,800          1,622          7,178          0
36:            8,065          1,469          6,596          0
37:            7,528          1,341          6,187          0
38:            6,969          1,244          5,725          0
39:            6,534          1,169          5,365          0
40:            6,079          1,079          5,000          0
41:            5,467          915            4,552          0
42:            4,522          726            3,796          0
43:            3,549          576            2,973          0
44:            2,811          499            2,312          0
45:            2,487          465            2,022          0
46:            2,358          449            1,909          0
47:            2,283          442            1,841          0
48:            2,278          429            1,849          0
49:            2,258          381            1,877          0
50:            2,040          279            1,761          0
51:            1,520          174            1,346          0
52:            889            94             795            0
53:            423            53             370            0
54:            238            45             193            0
55:            232            45             187            0
56:            229            53             176            0
57:            289            69             220            0
58:            396            92             304            0
59:            541            125            416            0
60:            740            180            560            0
61:            1,050          254            796            0
62:            1,427          329            1,098          0
63:            1,795          371            1,424          0
64:            1,987          375            1,612          0
65:            2,019          361            1,658          0
66:            1,990          352            1,638          0
67:            2,007          370            1,637          0
68:            2,154          414            1,740          0
69:            2,351          434            1,917          0
70:            2,410          421            1,989          0
71:            2,267          352            1,915          0
72:            1,880          267            1,613          0
73:            1,439          198            1,241          0
74:            1,089          152            935            2
75:            830            137            680            13
76:            756            138            587            31
77:            751            125            570            56
78:            719            109            522            88
79:            655            81             382            192
80:            447            30             184            233
81:            158            8              41             109
82:            41             4              8              29
83:            19             1              0              18
84:            5              1              0              4

########
## .  ##
##  ** #
##  .$ #
##$#$  #
# *.+$*#
#      #
########

########
## .  ##
##  ** #
##  .$ #
##$#$  #
# +*.$*#
#      #
########

########
## .  ##
##  ** #
##$ .$ #
##@#$  #
# .*.$*#
#      #
########

########
## .  ##
##$ ** #
##@ .$ #
## #$  #
# .*.$*#
#      #
########

########
## .$ ##
##$ +* #
##  .$ #
## #$  #
# .*.$*#
#      #
########

########
## .$ ##
##$ .* #
##  *$ #
## #@  #
# .*.$*#
#      #
########

########
## .$ ##
##$ *+ #
##  *$ #
## #   #
# .*.$*#
#      #
########

########
## .$ ##
##$ *. #
##  *@ #
## # $ #
# .*.$*#
#      #
########

########
## .$ ##
##$ *. #
## $+  #
## # $ #
# .*.$*#
#      #
########

########
## .$ ##
##$ *. #
## $.  #
## # $$#
# .*.$+#
#      #
########

########
## .$ ##
##$ *. #
## @*  #
## # $$#
# .*.$.#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## # $$#
# *+.$.#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## # $@#
# *..$.#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## # $ #
# *.*@.#
#      #
########

########
## .$ ##
##$ *. #
##  * $#
## #$@ #
# *.* .#
#      #
########

########
## .$ ##
##$ *. #
##  * @#
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## #$ $#
# *.+$.#
#      #
########

########
## .$ ##
##$ *. #
##  *  #
## #$ $#
# +*.$.#
#      #
########

########
## .$ ##
##$ +* #
##  *  #
## #$ $#
# .*.$.#
#      #
########

########
## .$ ##
##$ .* #
##  *  #
## #$ $#
# *+.$.#
#      #
########

########
## .$ ##
##$ .* #
##  *  #
## #$ $#
# *.*@.#
#      #
########

########
## .$ ##
##$ .* #
## $+  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##@ .* #
##$$.  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##  *+ #
##$$.  #
## #$ $#
# *.* .#
#      #
########

########
## .$ ##
##  *. #
##$$. $#
## #$ @#
# *.* .#
#      #
########

########
## *@ ##
##  *. #
##$$. $#
## #$  #
# *.* .#
#      #
########

########
## *  ##
##  *. #
##$$. $#
## #$  #
# *.+$.#
#      #
########

########
## *  ##
##  *. #
##$$. $#
## #@  #
# *.*$.#
#      #
########

########
## *  ##
##  +. #
##$$* $#
## #   #
# *.*$.#
#      #
########

########
## *  ##
##  .. #
##$$+ $#
## #$  #
# *.*$.#
#      #
########

########
## *  ##
##  .. #
##$$. $#
## #$$ #
# *.*@.#
#      #
########

########
## *  ##
##  .. #
##$$.$$#
## #$@ #
# *.* .#
#      #
########

########
## *  ##
##  .* #
##$$.@$#
## #$  #
# *.* .#
