lUUluRRRRldllddrddlUUUUrurrurrdLddddlLLuluurrdRluuRlddrDrdLuuluururrdLdDllullluRdrruRurDlldlluRRRldllddrddlUUUUrrdrddLruurrdLulluururrdLDDlluuRlddrDulullddddrUluuururrurDllddrrrdLdLLLrrruullullluRRdrdrrddllldlUrrrruulluluRddrrddllllUUddrrrruulluullldRurrddrDuluulldRurRurrdLDDrdLdLruuuuLrddddlLrruuuulLLrrrddddllLrrUdlldlUrrruruuullldlluRRRRurDDDrdLdllllUUddrrrruuuullllldR
Moves: 373
Pushes: 75
States created total: 161,007
Unique visited total: 49,673
Reached duplicates total: 109,642
Created but not reached total: 1,692

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             6              6              0              0
3:             11             9              2              0
4:             26             21             5              0
5:             68             40             28             0
6:             121            66             55             0
7:             177            96             81             0
8:             255            132            123            0
9:             342            164            178            0
10:            380            174            206            0
11:            404            184            220            0
12:            419            199            220            0
13:            547            238            309            0
14:            665            265            400            0
15:            780            289            491            0
16:            802            297            505            0
17:            911            369            542            0
18:            1,173          477            696            0
19:            1,524          583            941            0
20:            1,772          651            1,121          0
21:            1,880          689            1,191          0
22:            1,954          712            1,242          0
23:            2,022          726            1,296          0
24:            2,024          732            1,292          0
25:            2,197          780            1,417          0
26:            2,606          877            1,729          0
27:            3,142          950            2,192          0
28:            3,416          973            2,443          0
29:            3,445          957            2,488          0
30:            3,266          938            2,328          0
31:            3,141          938            2,203          0
32:            3,103          952            2,151          0
33:            3,156          971            2,185          0
34:            3,219          990            2,229          0
35:            3,175          990            2,185          0
36:            3,111          988            2,123          0
37:            3,069          989            2,080          0
38:            3,107          1,019          2,088          0
39:            3,355          1,112          2,243          0
40:            3,886          1,281          2,605          0
41:            4,663          1,523          3,140          0
42:            5,547          1,766          3,781          0
43:            6,281          1,908          4,373          0
44:            6,436          1,925          4,511          0
45:            6,314          1,873          4,441          0
46:            6,034          1,759          4,275          0
47:            5,630          1,590          4,040          0
48:            5,014          1,400          3,614          0
49:            4,302          1,243          3,054          5
50:            3,769          1,133          2,635          1
51:            3,492          1,055          2,436          1
52:            3,225          962            2,263          0
53:            2,891          874            2,017          0
54:            2,520          781            1,737          2
55:            2,287          744            1,537          6
56:            2,314          768            1,545          1
57:            2,584          801            1,775          8
58:            2,750          797            1,920          33
59:            2,830          755            2,030          45
60:            2,680          670            1,928          82
61:            2,321          591            1,616          114
62:            1,998          507            1,350          141
63:            1,720          417            1,138          165
64:            1,332          309            842            181
65:            1,011          234            600            177
66:            796            172            460            164
67:            609            119            341            149
68:            449            85             230            134
69:            305            51             123            131
70:            167            21             43             103
71:            52             8              10             34
72:            16             1              4              11
73:            2              1              0              1
74:            2              1              0              1
75:            3              1              0              2

    #####
#####   #
#       #
#  ..# ##
##$# *  #
 # +#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#       #
# $..# ##
##@# *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# $     #
# @..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# @$    #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  ..# ##
## # *  #
 # .#*  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..# ##
## # *  #
 #$.#*  #
 #@ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..# ##
##$# *  #
 #@.#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
# $..# ##
##@# *  #
 # .#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $   $ #
# @..# ##
## # *  #
 # .#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $  $@ #
#  ..# ##
## # *  #
 # .#*  #
 #  $  ##
 #  ####
