rULdlUUlluurrDRDLuuuRDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLDuulllddRRUdlluurRurDrddddllUUUdddrruuuulLLrrrddLUrdddlUUdlUU
Moves: 182
Pushes: 57
States created total: 108,968
Unique visited total: 25,576
Reached duplicates total: 82,750
Created but not reached total: 642

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             6              6              0              0
6:             7              7              0              0
7:             16             16             0              0
8:             20             18             2              0
9:             45             38             7              0
10:            42             37             5              0
11:            89             69             20             0
12:            100            77             23             0
13:            189            132            57             0
14:            202            148            54             0
15:            308            201            107            0
16:            386            247            139            0
17:            545            316            229            0
18:            691            397            294            0
19:            875            468            407            0
20:            1,086          539            547            0
21:            1,248          541            707            0
22:            1,607          675            932            0
23:            1,693          596            1,097          0
24:            1,998          706            1,292          0
25:            2,066          615            1,451          0
26:            2,364          626            1,738          0
27:            2,352          565            1,787          0
28:            2,536          549            1,987          0
29:            2,352          477            1,875          0
30:            2,439          448            1,991          0
31:            2,240          396            1,844          0
32:            2,211          401            1,810          0
33:            1,993          349            1,644          0
34:            1,953          370            1,583          0
35:            1,883          326            1,557          0
36:            1,716          292            1,424          0
37:            1,592          307            1,285          0
38:            1,534          290            1,244          0
39:            1,462          293            1,169          0
40:            1,362          318            1,044          0
41:            1,336          289            1,047          0
42:            1,332          369            963            0
43:            1,280          290            990            0
44:            1,310          343            967            0
45:            1,224          281            943            0
46:            1,404          343            1,061          0
47:            1,204          275            929            0
48:            1,448          332            1,116          0
49:            1,183          296            887            0
50:            1,399          320            1,079          0
51:            1,162          268            894            0
52:            1,298          300            998            0
53:            1,169          289            880            0
54:            1,286          296            990            0
55:            1,140          243            897            0
56:            1,238          284            954            0
57:            1,137          215            922            0
58:            1,253          277            976            0
59:            1,074          209            865            0
60:            1,138          266            872            0
61:            1,019          180            839            0
62:            1,124          255            869            0
63:            923            161            762            0
64:            1,065          239            826            0
65:            887            143            744            0
66:            1,081          225            856            0
67:            814            163            651            0
68:            983            243            740            0
69:            797            198            599            0
70:            1,007          248            759            0
71:            855            175            680            0
72:            1,070          239            831            0
73:            909            167            742            0
74:            1,009          218            791            0
75:            955            180            775            0
76:            942            208            734            0
77:            894            173            721            0
78:            947            193            754            0
79:            853            144            709            0
80:            922            167            755            0
81:            748            122            626            0
82:            828            146            682            0
83:            670            103            567            0
84:            738            128            610            0
85:            590            88             502            0
86:            659            110            549            0
87:            496            74             422            0
88:            562            99             463            0
89:            425            75             350            0
90:            482            88             394            0
91:            374            75             299            0
92:            413            109            304            0
93:            370            82             288            0
94:            440            127            313            0
95:            376            89             287            0
96:            481            128            353            0
97:            410            87             323            0
98:            541            122            419            0
99:            403            83             320            0
100:           560            118            442            0
101:           431            95             336            0
102:           531            120            411            0
103:           433            73             360            0
104:           472            92             380            0
