DRDRDuluRddrrddllULUlUdldRurRuulDrdddrruuLruuLrddddlluRuruulDlllddRRUddrrUdlluuLrddrruULDuuurDlddlluuuRldddrruuLrddlluRdllluRdrruuululDDDRUrrruLdllddrrrUdllUllldRuuuurDlddrrdrruLuuLLDlddRRlluurRllddrrUrrdLulLuurDurrDLddrUluulldddRluuurrddLruulldRddlUdlluRdrruuululDDurrddrrdLuluulldDldRuRluurrrrDullllddrUrurrdLddrUlL
Moves: 317
Pushes: 70
States created total: 405,914
Unique visited total: 76,154
Reached duplicates total: 329,631
Created but not reached total: 129

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             10             6              4              0
5:             23             16             7              0
6:             95             66             29             0
7:             433            245            188            0
8:             1,549          730            819            0
9:             4,454          1,738          2,716          0
10:            10,306         3,253          7,053          0
11:            18,276         4,669          13,607         0
12:            25,193         5,445          19,748         0
13:            28,371         5,608          22,763         0
14:            29,478         5,651          23,827         0
15:            29,464         5,753          23,711         0
16:            30,651         6,031          24,620         0
17:            32,519         6,161          26,358         0
18:            33,292         5,821          27,471         0
19:            30,471         4,999          25,472         0
20:            25,778         4,254          21,524         0
21:            21,798         3,728          18,070         0
22:            19,851         3,199          16,652         0
23:            16,933         2,431          14,502         0
24:            12,826         1,650          11,176         0
25:            8,293          1,055          7,238          0
26:            5,210          693            4,517          0
27:            3,402          471            2,931          0
28:            2,473          335            2,138          0
29:            1,806          227            1,579          0
30:            1,272          174            1,098          0
31:            997            138            859            0
32:            777            105            672            0
33:            615            91             524            0
34:            525            89             436            0
35:            525            103            422            0
36:            619            123            496            0
37:            714            125            589            0
38:            736            111            625            0
39:            652            80             572            0
40:            465            58             407            0
41:            359            60             299            0
42:            376            61             315            0
43:            393            69             324            0
44:            461            87             374            0
45:            587            93             494            0
46:            619            72             547            0
47:            484            38             446            0
48:            225            21             204            0
49:            113            14             99             0
50:            76             13             63             0
51:            89             17             72             0
52:            125            21             104            0
53:            132            20             112            0
54:            109            14             95             0
55:            80             11             69             0
56:            74             9              65             0
57:            60             6              54             0
58:            42             5              37             0
59:            44             8              36             0
60:            65             11             54             0
61:            75             10             65             0
62:            65             8              57             0
63:            59             9              50             0
64:            75             11             62             2
65:            88             10             55             23
66:            77             7              33             37
67:            52             4              16             32
68:            28             2              8              18
69:            10             2              1              7
70:            11             1              0              10

########
##@ ####
##$*   #
## $* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
##@*   #
##$$* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
## +$  #
##$$* .#
#  .$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$@* .#
#  *$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$ +$.#
#  *$  #
#  *.$ #
#### . #
########

########
##  ####
## .$  #
##$ .$.#
#  *@  #
#  **$ #
#### . #
########

########
##  ####
## .@$ #
##$ .$.#
#  *   #
#  **$ #
#### . #
########

########
##  ####
## . $ #
##$ .$.#
#  *$  #
#  *+$ #
#### . #
########

########
##  ####
## . $ #
##$ .$.#
#  *$  #
# $+.$ #
#### . #
########

########
##  ####
## . $ #
##$$.$.#
#  +$  #
# $..$ #
#### . #
########

########
##  ####
##$. $ #
##@$.$.#
#  .$  #
# $..$ #
#### . #
########

########
##  ####
##$. $ #
## $.$.#
#  .$  #
# @*.$ #
#### . #
########

########
##  ####
##$. $ #
## $.$.#
#  .@$ #
#  *.$ #
#### . #
########

########
##  ####
##$. $ #
## @.$.#
#  * $ #
#  *.$ #
#### . #
########

########
##  ####
##$. $ #
##  .$.#
#  *$@ #
#  *.$ #
#### . #
########

########
##  ####
##$.$@ #
##  .$.#
#  *$  #
