RUUddRluuUdRlddrdrruLLUluurDurrdLDuulldRuuulDrddldRuuulDrddddrruLdlUUlldRurUUddldRuuurrdLullDurrdLuluurDldRddddrruLdlUUUUluurDDDrDDlUdlluRUUdddrruuLrddlluRuulDuruulDDrdrruLdlUdddlluRdrrUdlluRuulDrddlluRuurrrdLulldddrrUdlluuuuurDlddddrruL
Moves: 237
Pushes: 58
States created total: 33,463
Unique visited total: 9,675
Reached duplicates total: 23,699
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             20             17             3              0
6:             54             37             17             0
7:             117            80             37             0
8:             254            158            96             0
9:             511            284            227            0
10:            920            421            499            0
11:            1,276          546            730            0
12:            1,695          663            1,032          0
13:            1,985          721            1,264          0
14:            2,400          856            1,544          0
15:            2,978          911            2,067          0
16:            3,448          850            2,598          0
17:            2,944          559            2,385          0
18:            2,013          395            1,618          0
19:            1,259          288            971            0
20:            973            294            679            0
21:            953            332            621            0
22:            1,215          404            811            0
23:            1,554          413            1,141          0
24:            1,562          318            1,244          0
25:            1,116          176            940            0
26:            641            90             551            0
27:            340            53             287            0
28:            201            55             146            0
29:            176            41             135            0
30:            140            31             109            0
31:            98             14             84             0
32:            40             16             24             0
33:            46             22             24             0
34:            73             21             52             0
35:            73             21             52             0
36:            74             20             54             0
37:            81             22             59             0
38:            80             23             57             0
39:            85             34             51             0
40:            133            41             92             0
41:            168            42             126            0
42:            168            38             130            0
43:            120            44             76             0
44:            173            67             106            0
45:            261            65             196            0
46:            282            46             236            0
47:            219            22             197            0
48:            129            10             119            0
49:            44             7              37             0
50:            27             12             15             0
51:            42             19             23             0
52:            70             14             55             1
53:            52             7              41             4
54:            21             15             3              3
55:            55             15             19             21
56:            59             6              16             37
57:            16             3              1              12
58:            12             1              0              11

#######
##  ###
##  ###
## .  #
## *. #
# *$$##
#@$   #
### . #
#######

#######
##  ###
##  ###
## .  #
## *. #
# *$$##
# @$  #
### . #
#######

#######
##  ###
##  ###
## .  #
##$*. #
# +$$##
#  $  #
### . #
#######

#######
##  ###
##  ###
##$.  #
##@*. #
# .$$##
#  $  #
### . #
#######

#######
##  ###
##  ###
##$.  #
## *. #
# .$$##
#  @$ #
### . #
#######

#######
##  ###
##$ ###
##@.  #
## *. #
# .$$##
#   $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$$##
#   $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## .* #
# .$$##
#  $@ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## .* #
# .$$##
# $@  #
### . #
#######

#######
##  ###
##$ ###
## .  #
## ** #
# .@$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## *+ #
# .$$##
# $   #
### . #
#######

#######
##  ###
##$ ###
## .  #
## *. #
# .$@##
# $ $ #
### . #
#######

#######
##  ###
##$ ###
## .  #
## +* #
# .$ ##
# $ $ #
### . #
#######

#######
##  ###
##@ ###
##$.  #
## .* #
# .$ ##
# $ $ #
### . #
#######

#######
##  ###
##  ###
##$.  #
## .* #
# .@$##
# $ $ #
### . #
#######

#######
##  ###
##  ###
##@.  #
##$.* #
# . $##
# $ $ #
### . #
#######

#######
##  ###
##  ###
## .  #
##$.* #
# . $##
# $$@ #
### . #
#######

#######
##  ###
##  ###
## .  #
##$.* #
# .$$##
# $@  #
### . #
#######

#######
##  ###
##  ###
## .  #
##$** #
# .@$##
# $   #
### . #
#######

#######
##  ###
##  ###
## .  #
##$** #
# . $##
# @$  #
### . #
#######

#######
##  ###
##  ###
## *  #
