RRURUdldlluRuRuUrrDrddLdLLrruruulLrrddldllURllldRurrURldlldRurururrdLdLLLrrruulDldldlluRuRRRuullDuruulDDrrddlUUdddLdlluRuRlddrUrUrurrdLdLLLruRdlldlluRuRRdrdLLrurrUdllulldRdrruruLuullDDldldRRluuruRldlddrURUrrdLLLdlluRuRRdrruLdlLrrdLuluuurrDDrdLuuullddRluurrdDrruLdllluurrDulluurDlddRdRluluurDDurD
Moves: 295
Pushes: 81
States created total: 850,386
Unique visited total: 171,170
Reached duplicates total: 676,429
Created but not reached total: 2,787

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             7              7              0              0
6:             24             20             4              0
7:             74             53             21             0
8:             229            155            74             0
9:             688            393            295            0
10:            1,795          882            913            0
11:            4,034          1,639          2,395          0
12:            7,704          2,840          4,864          0
13:            13,023         4,471          8,552          0
14:            20,071         6,182          13,889         0
15:            27,179         7,575          19,604         0
16:            34,028         8,918          25,110         0
17:            41,982         10,521         31,461         0
18:            53,652         12,633         41,019         0
19:            67,331         13,457         53,874         0
20:            72,061         11,755         60,306         0
21:            60,441         8,907          51,534         0
22:            44,474         7,042          37,432         0
23:            33,918         5,749          28,169         0
24:            28,027         4,811          23,216         0
25:            23,277         3,657          19,620         0
26:            18,138         2,864          15,274         0
27:            14,562         2,513          12,049         0
28:            13,088         2,523          10,565         0
29:            12,858         2,533          10,325         0
30:            12,355         2,422          9,933          0
31:            11,645         2,366          9,279          0
32:            11,584         2,249          9,335          0
33:            11,194         2,221          8,973          0
34:            11,403         2,304          9,099          0
35:            12,030         2,384          9,646          0
36:            12,652         2,429          10,223         0
37:            13,036         2,215          10,821         0
38:            12,025         1,769          10,256         0
39:            9,127          1,200          7,927          0
40:            6,107          880            5,227          0
41:            4,573          738            3,835          0
42:            3,783          628            3,155          0
43:            3,055          558            2,497          0
44:            2,580          555            2,025          0
45:            2,442          625            1,817          0
46:            2,805          824            1,981          0
47:            3,818          1,057          2,761          0
48:            5,262          1,233          4,029          0
49:            6,168          1,279          4,889          0
50:            6,361          1,291          5,070          0
51:            6,336          1,312          5,024          0
52:            6,599          1,436          5,163          0
53:            7,332          1,609          5,723          0
54:            8,104          1,682          6,422          0
55:            8,484          1,521          6,963          0
56:            7,757          1,191          6,566          0
57:            5,986          837            5,149          0
58:            4,178          529            3,649          0
59:            2,633          430            2,203          0
60:            2,047          376            1,671          0
61:            1,720          373            1,347          0
62:            1,615          432            1,183          0
63:            1,912          501            1,411          0
64:            2,321          630            1,691          0
65:            2,966          722            2,244          0
66:            3,391          662            2,729          0
67:            3,098          523            2,575          0
68:            2,419          463            1,956          0
69:            2,134          423            1,700          11
70:            2,007          396            1,586          25
71:            2,031          399            1,559          73
72:            2,028          390            1,427          211
73:            1,910          346            1,150          414
74:            1,723          297            910            516
75:            1,409          201            631            577
76:            911            101            324            486
77:            423            36             102            285
78:            169            13             25             131
79:            49             3              3              43
80:            13             1              0              12
81:            4              1              0              3

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
#@$.  ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
# @*  ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
##  *.. #
# *$*. ##
#  +$ ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
## $*.. #
# *@*. ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
###  $  #
## $*.. #
# * +* ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
### $$  #
## $+.. #
# * .* ##
#  .$ ###
#########

#########
###  ####
###  ####
###$  ###
### $$  #
## $... #
# +$.* ##
#  .$ ###
#########

