drrUrULUluuRRlDururrdLdLDuruulDllddRUddddlluRdrUUUluuRlddDuuurRurrdLddLLUlDrrruLruulDrddllluuRRurDlllddrrUdlddrUUddldlluRdrUruulDuluurDuRldldDuuurrurrdLLDllddrrUrULuurDldddlluuuRldddrruuLuRurrdLulDldDrrUdlluururrdLdLruulD
Moves: 221
Pushes: 56
States created total: 53,391
Unique visited total: 15,886
Reached duplicates total: 37,213
Created but not reached total: 292

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             13             11             2              0
4:             27             24             3              0
5:             69             53             16             0
6:             148            90             58             0
7:             216            122            94             0
8:             316            166            150            0
9:             436            247            189            0
10:            759            369            390            0
11:            1,063          467            596            0
12:            1,481          653            828            0
13:            2,134          912            1,222          0
14:            2,972          1,155          1,817          0
15:            3,550          1,136          2,414          0
16:            3,419          986            2,433          0
17:            2,843          791            2,052          0
18:            2,454          751            1,703          0
19:            2,304          654            1,650          0
20:            2,124          623            1,501          0
21:            2,150          597            1,553          0
22:            2,191          597            1,594          0
23:            2,156          516            1,640          0
24:            1,873          385            1,488          0
25:            1,321          239            1,082          0
26:            865            169            696            0
27:            574            112            462            0
28:            395            72             323            0
29:            245            61             184            0
30:            205            62             143            0
31:            229            90             139            0
32:            329            110            219            0
33:            383            143            240            0
34:            512            193            319            0
35:            683            244            439            0
36:            917            308            609            0
37:            1,190          373            817            0
38:            1,546          454            1,092          0
39:            1,924          471            1,453          0
40:            1,957          383            1,574          0
41:            1,438          273            1,165          0
42:            978            163            815            0
43:            529            113            416            0
44:            413            114            299            0
45:            419            103            316            0
46:            371            69             302            0
47:            264            54             207            3
48:            206            47             156            3
49:            160            46             106            8
50:            162            41             98             23
51:            164            28             71             65
52:            124            28             42             54
53:            126            6              32             88
54:            39             2              4              33
55:            12             1              0              11
56:            5              1              0              4

########
####   #
## $   #
##..* ##
## $  ##
## .$###
#@** ###
#   ####
########

########
####   #
## $   #
##..* ##
## $  ##
## *$###
# *+ ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
## *@###
# *. ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
##$+ ###
# *. ###
#   ####
########

########
####   #
## $   #
##.** ##
## @$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##  $ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  @$ #
##.** ##
##  $ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##   $ #
##.+* ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $@ #
##..* ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*+ ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*. ##
## $@ ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  @  #
##.** ##
## $  ##
##$.$###
# *. ###
#   ####
########

########
####   #
##     #
##.** ##
## @$ ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $   #
##.+* ##
