lDDDDrruLrdddLLdlluRRRUruulDlDurrdLuuUluurDDDrddlUlUdrddLruuluUrDldRddlUUdddlluRdrUruullDurruulDuruulDDrddddldlluRuRlddrUrUrrdLLuUUrDlddLruuuUddddldlluRuuRRuulDrddLruulDrddrruLdlLrUUddldlluRRRuullDurrdrrdLulLuuurDuluurDlddrrDulluurDldddddlluRdrUUUUdlDrddlluRuuruUdddlddrUluuruuruulDDD
Moves: 284
Pushes: 75
States created total: 200,137
Unique visited total: 48,077
Reached duplicates total: 151,858
Created but not reached total: 202

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             4              4              0              0
6:             17             16             1              0
7:             67             44             23             0
8:             185            99             86             0
9:             382            185            197            0
10:            678            303            375            0
11:            1,060          459            601            0
12:            1,599          646            953            0
13:            2,343          872            1,471          0
14:            3,428          1,207          2,221          0
15:            4,900          1,565          3,335          0
16:            6,793          2,002          4,791          0
17:            8,888          2,356          6,532          0
18:            10,726         2,548          8,178          0
19:            11,387         2,421          8,966          0
20:            10,882         2,214          8,668          0
21:            9,809          1,991          7,818          0
22:            8,777          1,833          6,944          0
23:            7,601          1,629          5,972          0
24:            6,937          1,573          5,364          0
25:            6,712          1,411          5,301          0
26:            6,454          1,235          5,219          0
27:            5,503          938            4,565          0
28:            3,991          756            3,235          0
29:            2,890          710            2,180          0
30:            2,823          737            2,086          0
31:            2,952          747            2,205          0
32:            3,079          800            2,279          0
33:            3,194          777            2,417          0
34:            3,148          775            2,373          0
35:            2,902          701            2,201          0
36:            2,756          737            2,019          0
37:            2,875          782            2,093          0
38:            3,196          806            2,390          0
39:            3,231          679            2,552          0
40:            2,574          567            2,007          0
41:            1,995          510            1,485          0
42:            1,818          517            1,301          0
43:            1,831          506            1,325          0
44:            1,814          478            1,336          0
45:            1,634          412            1,222          0
46:            1,440          414            1,026          0
47:            1,506          446            1,060          0
48:            1,771          456            1,315          0
49:            1,825          429            1,396          0
50:            1,841          452            1,389          0
51:            1,830          492            1,338          0
52:            1,931          543            1,388          0
53:            2,163          584            1,579          0
54:            2,373          581            1,792          0
55:            2,404          601            1,803          0
56:            2,468          554            1,914          0
57:            2,237          456            1,781          0
58:            1,789          429            1,360          0
59:            1,698          463            1,235          0
60:            1,901          479            1,422          0
61:            2,119          414            1,705          0
62:            1,810          268            1,542          0
63:            1,200          140            1,060          0
64:            632            81             551            0
65:            316            51             265            0
66:            226            55             161            10
67:            246            49             181            16
68:            211            30             160            21
69:            126            17             89             20
70:            78             12             34             32
71:            50             11             7              32
72:            49             12             15             22
73:            53             2              3              48
74:            2              2              0              0
75:            2              1              0              1

########
### @###
###$ ###
### $###
### * ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###@ ###
###$$###
### * ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
###@$###
###$* ##
## .. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
###@* ##
## *. ##
##$.$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
### * ##
## +. ##
##$*$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
###$+ ##
## .. ##
##$*$. #
#   *  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*$. #
#  $+  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*$. #
# $@.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*$. #
# @$.  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*$. #
#  @*  #
#   ####
########

########
###  ###
###  ###
### $###
###$. ##
## .. ##
##$*$. #
