dddRRUUUdddlluuuRldddrrurruuuulllDRurrddddlluUdddlluuRlddrrurruuuullldDrDulldddrrdrUllluuurrdDuuluurrrdddLruuulllddrDulldddrRlluuuruurDurrdLLrrddllUlldddrrUUrruuulllDRurrdddllUdddlluuRUrDrruuullDDuurrdddlLulldddrrUUUdrrdLululldddrrdrUUdllluuurrdDrruuuullDDDRddLruululldRRuuulDurrrdLLddDrrUUddlluRdddlUrurUllllddRRdrUllluurrDullddrRuRlddrU
Moves: 338
Pushes: 62
States created total: 127,752
Unique visited total: 34,489
Reached duplicates total: 90,340
Created but not reached total: 2,923

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             14             9              5              0
4:             20             13             7              0
5:             28             18             10             0
6:             35             25             10             0
7:             74             49             25             0
8:             131            76             55             0
9:             249            119            130            0
10:            355            164            191            0
11:            462            213            249            0
12:            611            280            331            0
13:            808            363            445            0
14:            1,042          422            620            0
15:            1,261          494            767            0
16:            1,527          621            906            0
17:            2,153          850            1,303          0
18:            3,014          1,150          1,864          0
19:            4,323          1,556          2,767          0
20:            5,593          1,933          3,660          0
21:            7,455          2,469          4,986          0
22:            9,340          2,838          6,502          0
23:            10,971         3,002          7,969          0
24:            10,848         2,736          8,112          0
25:            9,504          2,160          7,344          0
26:            6,940          1,533          5,407          0
27:            4,932          1,079          3,853          0
28:            3,431          743            2,688          0
29:            2,391          527            1,864          0
30:            1,778          403            1,375          0
31:            1,428          319            1,109          0
32:            1,257          311            946            0
33:            1,309          340            969            0
34:            1,438          352            1,086          0
35:            1,441          324            1,117          0
36:            1,318          239            1,079          0
37:            967            166            801            0
38:            629            116            513            0
39:            463            86             377            0
40:            324            85             239            0
41:            337            117            220            0
42:            442            144            298            0
43:            557            147            410            0
44:            541            149            392            0
45:            604            207            397            0
46:            894            251            642            1
47:            1,138          334            779            25
48:            1,509          427            1,028          54
49:            1,972          522            1,372          78
50:            2,425          641            1,672          112
51:            2,980          727            2,038          215
52:            3,290          736            2,256          298
53:            3,310          685            2,253          372
54:            3,039          533            2,048          458
55:            2,314          346            1,486          482
56:            1,357          185            823            349
57:            701            86             367            248
58:            300            38             132            130
59:            114            15             34             65
60:            46             3              12             31
61:            5              1              0              4
62:            2              1              0              1

#########
##    ###
##*  .###
#@* #.###
# $ $ ###
# #$..###
# $  ####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $ $ ###
# #$..###
# @$ ####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $ $ ###
# #$..###
#  @$####
###  ####
#########

#########
##    ###
##*  .###
# * #.###
# $$$ ###
# #@..###
#   $####
###  ####
#########

#########
##    ###
##*  .###
# *$#.###
# $@$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# *@#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##*$ .###
# +$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##+$ .###
# *$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.@$.###
# *$#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# *@#.###
# $ $ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# * #.###
# @$$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# + #.###
# $$$ ###
# # ..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $@$ ###
# #$..###
#   $####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $ $ ###
# #$*.###
#   @####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $ $ ###
# #@*.###
#  $ ####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $$@ ###
# # *.###
#  $ ####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $@  ###
# #$*.###
#  $ ####
###  ####
#########

#########
##    ###
##.$$.###
# . #.###
# $   ###
# #$*.###
#  @$####
###  ####
#########

#########
##    ###
##.@$.###
# .$#.###
