LrddllullUluRRurrDLLrDDlddrUUUddrruuLuulldRDDlluluRRurDDrrddlLdlUrrruullDurrddlLuuuurDldddrruuLrddlluUruulldlddRluururrddrddlldlUrrruullDuruulldlddRdRUlluururrdLLrDDlddrUUUrrddLruulldlddrU
Moves: 188
Pushes: 42
States created total: 921
Unique visited total: 369
Reached duplicates total: 527
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             2              2              0              0
9:             0              0              0              0
10:            1              1              0              0
11:            1              1              0              0
12:            2              2              0              0
13:            1              1              0              0
14:            2              2              0              0
15:            2              2              0              0
16:            1              1              0              0
17:            2              2              0              0
18:            3              3              0              0
19:            1              1              0              0
20:            3              3              0              0
21:            3              2              1              0
22:            4              4              0              0
23:            4              3              1              0
24:            4              2              2              0
25:            2              0              2              0
26:            3              3              0              0
27:            5              3              2              0
28:            4              3              1              0
29:            6              3              3              0
30:            6              3              3              0
31:            5              3              2              0
32:            7              3              4              0
33:            6              4              2              0
34:            6              3              3              0
35:            8              7              1              0
36:            8              2              6              0
37:            5              3              2              0
38:            7              3              4              0
39:            6              3              3              0
40:            7              1              6              0
41:            7              2              5              0
42:            5              2              3              0
43:            7              2              5              0
44:            3              2              1              0
45:            9              2              7              0
46:            5              2              3              0
47:            7              1              6              0
48:            6              4              2              0
49:            3              1              2              0
50:            2              2              0              0
51:            6              4              2              0
52:            4              2              2              0
53:            2              0              2              0
54:            2              1              1              0
55:            4              4              0              0
56:            7              4              3              0
57:            5              1              4              0
58:            8              6              2              0
59:            5              3              2              0
60:            11             7              4              0
61:            5              2              3              0
62:            13             8              5              0
63:            7              3              4              0
64:            18             8              10             0
65:            13             9              4              0
66:            19             5              14             0
67:            15             7              8              0
68:            19             6              13             0
69:            12             2              10             0
70:            21             3              18             0
71:            10             3              7              0
72:            12             1              11             0
73:            13             2              11             0
74:            19             4              15             0
75:            10             3              7              0
76:            7              3              4              0
77:            14             8              6              0
78:            8              4              4              0
79:            10             7              3              0
80:            10             8              2              0
81:            17             9              8              0
82:            10             3              7              0
83:            8              4              4              0
84:            14             4              10             0
85:            11             4              7              0
86:            7              1              6              0
87:            12             2              10             0
88:            9              3              6              0
89:            9              1              8              0
90:            8              1              7              0
91:            8              0              8              0
92:            12             4              8              0
93:            4              0              4              0
94:            6              2              4              0
95:            5              1              4              0
96:            3              0              3              0
97:            2              0              2              0
98:            2              2              0              0
99:            3              1              2              0
100:           0              0              0              0
101:           2              0              2              0
102:           4              2              2              0
103:           1              0              1              0
104:           0              0              0              0
105:           2              2              0              0
106:           3              1              2              0
107:           1              1              0              0
108:           1              0              1              0
109:           1              1              0              0
110:           0              0              0              0
111:           0              0              0              0
112:           3              1              2              0
113:           0              0              0              0
114:           2              0              2              0
115:           0              0              0              0
116:           1              0              1              0
117:           2              2              0              0
118:           1              0              1              0
119:           2              1              1              0
120:           1              0              1              0
121:           1              1              0              0
122:           1              0              1              0
123:           2              1              1              0
124:           0              0              0              0
125:           1              0              1              0
126:           0              0              0              0
127:           3              1              2              0
128:           0              0              0              0
129:           5              1              4              0
130:           0              0              0              0
131:           3              1              2              0
132:           0              0              0              0
133:           1              0              1              0
134:           0              0              0              0
135:           1              0              1              0
136:           0              0              0              0
137:           2              2              0              0
138:           1              0              1              0
139:           3              1              2              0
140:           0              0              0              0
141:           2              2              0              0
142:           1              0              1              0
143:           3              1              2              0
144:           3              2              1              0
145:           2              1              1              0
146:           1              0              1              0
147:           0              0              0              0
148:           4              2              2              0
149:           2              0              2              0
150:           5              4              1              0
151:           3              1              2              0
152:           2              0              2              0
153:           2              1              1              0
