rrUULLUlldRRRRddllUdrruulLuluuRDrrDDllUdrruulLuurDldddrruuLrddllulldRRuUruulDlDurrdLddddrrUULrddlluUUUrrDDlllluRdrrrurrdLLLLddrrUdlluurRuullDDulldRRuuruulDlDDuurrdrddddllUdrruuuulullddrUrrddddlluUUluuRlddrdddrruuuulLdlldRururrddddlluUddrruuuullulDrrrddddlluuUdddrruuLrurrdLLuulLdDDuuurrddLruulldDlluRdrrruullulDrrrddllULuurDuurDldRllddrU
Moves: 337
Pushes: 73
States created total: 24,386
Unique visited total: 8,339
Reached duplicates total: 15,767
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             5              3              2              0
5:             5              4              1              0
6:             12             8              4              0
7:             29             19             10             0
8:             74             42             32             0
9:             134            69             65             0
10:            206            99             107            0
11:            267            122            145            0
12:            351            164            187            0
13:            449            206            243            0
14:            591            261            330            0
15:            711            302            409            0
16:            828            311            517            0
17:            823            282            541            0
18:            786            277            509            0
19:            721            266            455            0
20:            765            256            509            0
21:            712            204            508            0
22:            620            171            449            0
23:            500            148            352            0
24:            459            158            301            0
25:            472            184            288            0
26:            536            222            314            0
27:            651            257            394            0
28:            724            258            466            0
29:            699            253            446            0
30:            706            253            453            0
31:            708            249            459            0
32:            686            228            458            0
33:            598            199            399            0
34:            558            171            387            0
35:            485            138            347            0
36:            397            115            282            0
37:            320            88             232            0
38:            253            72             181            0
39:            194            52             142            0
40:            148            40             108            0
41:            102            29             73             0
42:            84             32             52             0
43:            81             30             51             0
44:            86             37             49             0
45:            115            48             67             0
46:            149            56             93             0
47:            176            65             111            0
48:            228            76             152            0
49:            256            67             189            0
50:            220            51             169            0
51:            164            40             124            0
52:            148            42             106            0
53:            147            45             102            0
54:            169            52             117            0
55:            189            68             121            0
56:            259            89             170            0
57:            347            113            234            0
58:            433            132            301            0
59:            466            143            323            0
60:            479            159            320            0
61:            478            160            318            0
62:            482            155            325            2
63:            449            135            306            8
64:            394            98             279            17
65:            288            77             198            13
66:            242            59             158            25
67:            178            49             99             30
68:            160            37             66             57
69:            116            22             40             54
70:            71             10             19             42
71:            27             2              1              24
72:            8              1              0              7
73:            2              1              0              1

#########
###  ####
## $ ####
## . .###
#. $#   #
#   $   #
###*#$###
###+  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#   #
#   $$  #
###*#@###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
#   $@  #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
#  $@   #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#$  #
# $@    #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#. @#$  #
# $     #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
# @$    #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
#  @$   #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
