DDDDrddLruulDuulUrdddLUrrdddllUlluuRRllddrrdrUllluurrDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDuuuruulDDDDllddrRdrruuuLUdrdddllulluurRurUdldllddrrUddrruuLUdDllluurRDullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrddlUUlllddrRlluurDurrdLuuurDuluurDlddrDuluurDD
Moves: 303
Pushes: 62
States created total: 36,426
Unique visited total: 9,310
Reached duplicates total: 27,026
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             20             14             6              0
4:             34             24             10             0
5:             41             29             12             0
6:             50             29             21             0
7:             51             29             22             0
8:             74             41             33             0
9:             117            55             62             0
10:            171            70             101            0
11:            211            77             134            0
12:            245            85             160            0
13:            274            120            154            0
14:            476            209            267            0
15:            883            332            551            0
16:            1,495          436            1,059          0
17:            1,943          456            1,487          0
18:            2,050          413            1,637          0
19:            1,733          348            1,385          0
20:            1,457          308            1,149          0
21:            1,192          272            920            0
22:            1,050          228            822            0
23:            772            176            596            0
24:            581            158            423            0
25:            458            140            318            0
26:            470            164            306            0
27:            609            232            377            0
28:            958            337            621            0
29:            1,449          443            1,006          0
30:            1,833          487            1,346          0
31:            1,978          486            1,492          0
32:            1,931          439            1,492          0
33:            1,756          371            1,385          0
34:            1,446          289            1,157          0
35:            1,012          213            799            0
36:            710            153            557            0
37:            524            123            401            0
38:            443            112            331            0
39:            375            102            273            0
40:            359            117            242            0
41:            416            142            274            0
42:            553            172            381            0
43:            671            188            483            0
44:            774            173            601            0
45:            666            124            542            0
46:            490            90             400            0
47:            346            59             287            0
48:            224            41             183            0
49:            153            25             128            0
50:            103            20             83             0
51:            99             23             76             0
52:            109            26             83             0
53:            126            26             99             1
54:            117            22             90             5
55:            94             17             75             2
56:            68             13             48             7
57:            63             11             37             15
58:            56             5              33             18
59:            27             2              7              18
60:            13             2              1              10
61:            10             1              0              9
62:            6              1              0              5

#######
### @##
### $##
###$ ##
###  ##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
### @##
###$$##
###  ##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
###  ##
###$@##
### $##
# $$. #
# .$. #
# . * #
### . #
#######

#######
###  ##
###  ##
###$ ##
### @##
# $$* #
# .$. #
# . * #
### . #
#######

#######
###  ##
###  ##
###$ ##
###  ##
# $$+ #
# .$* #
# . * #
### . #
#######

#######
###  ##
###  ##
###$ ##
###  ##
# $$. #
# .$* #
# .$+ #
### . #
#######

#######
###  ##
###  ##
###$ ##
###  ##
# $$. #
# .$+ #
# .$* #
### . #
#######

#######
###  ##
###$ ##
###@ ##
###  ##
# $$. #
# .$. #
# .$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $$. #
# *@. #
# .$* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@. #
# * . #
# .$* #
### . #
#######

#######
###  ##
###$ ##
