ulllddddrUluuRlddrUddrruLdlluurDldRuuluurrrdrrddLruullulllddrdrDDDrdLuuurruLdlddllddrUruuuruLddddlluRRuulluurDrdddRluuulldRurDDDrdLurRlluuululuurDDDldRurDDDllddrUluRRRdLullddrUluRRuuurrruullLulDlddrrddddrrrruulDrdLLLLuuuulluurDDrdddllddrUruuuulldRurDD
Moves: 251
Pushes: 52
States created total: 46,234
Unique visited total: 13,037
Reached duplicates total: 31,781
Created but not reached total: 1,416

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             19             12             7              0
3:             40             19             21             0
4:             70             28             42             0
5:             87             34             53             0
6:             97             36             61             0
7:             89             37             52             0
8:             103            44             59             0
9:             158            58             100            0
10:            227            83             144            0
11:            322            112            210            0
12:            424            139            285            0
13:            565            171            394            0
14:            737            214            523            0
15:            951            263            688            0
16:            1,168          320            848            0
17:            1,374          375            999            0
18:            1,568          423            1,145          0
19:            1,713          459            1,254          0
20:            1,845          490            1,355          0
21:            1,928          508            1,420          0
22:            1,989          524            1,465          0
23:            2,069          539            1,530          0
24:            2,206          566            1,638          2
25:            2,299          596            1,700          3
26:            2,374          631            1,728          15
27:            2,426          650            1,761          15
28:            2,431          647            1,775          9
29:            2,277          618            1,637          22
30:            2,033          567            1,436          30
31:            1,794          497            1,262          35
32:            1,516          430            1,056          30
33:            1,250          367            857            26
34:            1,060          322            702            36
35:            924            292            602            30
36:            835            278            511            46
37:            795            280            466            49
38:            792            277            398            117
39:            769            259            383            127
40:            711            238            335            138
41:            639            203            292            144
42:            544            162            241            141
43:            397            110            157            130
44:            257            73             97             87
45:            164            38             48             78
46:            90             22             26             42
47:            57             11             15             31
48:            27             3              2              22
49:            8              2              1              5
50:            5              2              0              3
51:            4              1              0              3
52:            1              1              0              0

######
#    ###
# $ @  #
#  ### #
# $$ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $    #
# $### #
# @$ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# @$   #
# $### #
#  $ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
