ullluuuLUllDlldddrRRRRRRRRRRurDllllllluuululldDDuulldddrRRRRRRRRRRdRRlUllllllllllllulldRRRRRRRRRRRRRuRRlDllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRllllllluuuLuuullDDDDDuulldddrRRRRRRRRRRdRURlllllllluuulLulDDDuulldddrRRRRRRRRRRRluR
Moves: 230
Pushes: 97
States created total: 23,166,822
Unique visited total: 4,787,907
Reached duplicates total: 17,158,997
Created but not reached total: 1,219,918

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             32             26             6              0
4:             85             57             28             0
5:             203            137            65             1
6:             544            334            206            4
7:             1,449          686            744            19
8:             3,033          1,181          1,789          63
9:             5,196          1,768          3,217          211
10:            7,569          2,390          4,766          413
11:            9,989          3,093          6,358          538
12:            12,887         3,905          8,358          624
13:            16,550         4,935          10,939         676
14:            20,998         6,204          14,093         701
15:            27,012         7,798          18,499         715
16:            35,424         9,856          24,814         754
17:            47,225         12,541         33,743         941
18:            62,621         15,897         45,416         1,308
19:            81,535         19,982         59,627         1,926
20:            104,556        24,939         76,752         2,865
21:            132,391        30,590         97,990         3,811
22:            164,471        36,598         122,608        5,265
23:            197,729        42,625         147,870        7,234
24:            229,178        48,339         171,091        9,748
25:            255,317        53,677         190,032        11,608
26:            276,385        58,745         204,584        13,056
27:            294,125        63,799         216,687        13,639
28:            312,645        69,166         230,125        13,354
29:            335,013        74,957         247,337        12,719
30:            362,355        81,316         268,830        12,209
31:            395,991        88,722         295,635        11,634
32:            437,954        97,098         328,985        11,871
33:            488,126        105,906        369,084        13,136
34:            542,312        114,632        412,716        14,964
35:            597,142        122,960        456,075        18,107
36:            649,706        130,563        496,847        22,296
37:            699,660        137,552        535,345        26,763
38:            745,559        143,352        570,052        32,155
39:            779,700        146,917        594,367        38,416
40:            788,296        147,195        597,992        43,109
41:            770,665        145,505        582,535        42,625
42:            739,671        143,066        557,861        38,744
43:            709,037        140,865        533,547        34,625
44:            682,812        138,960        512,759        31,093
45:            663,654        137,838        497,978        27,838
46:            651,898        137,143        489,630        25,125
47:            647,643        136,593        487,434        23,616
48:            647,420        135,801        488,274        23,345
49:            648,408        134,360        489,418        24,630
50:            646,070        131,737        487,095        27,238
51:            637,554        128,085        479,284        30,185
52:            623,414        123,570        466,655        33,189
53:            603,249        118,152        449,518        35,579
54:            575,749        111,565        426,675        37,509
55:            539,177        104,076        397,355        37,746
56:            494,749        95,940         361,421        37,388
57:            444,404        87,808         322,037        34,559
58:            394,150        80,207         283,163        30,780
59:            348,242        73,421         248,478        26,343
60:            309,250        67,221         218,957        23,072
61:            277,141        61,676         195,630        19,835
62:            251,447        56,703         177,619        17,125
63:            230,986        52,070         162,944        15,972
64:            212,622        47,289         149,411        15,922
65:            194,731        42,606         135,908        16,217
66:            176,521        37,972         121,963        16,586
67:            157,969        33,430         107,456        17,083
68:            138,877        29,026         92,548         17,303
69:            120,069        24,957         78,106         17,006
70:            101,419        21,139         64,051         16,229
71:            83,684         17,827         51,627         14,230
72:            67,662         14,928         40,870         11,864
73:            53,964         12,464         31,766         9,734
74:            42,396         10,351         24,321         7,724
75:            33,074         8,655          18,521         5,898
76:            26,121         7,241          14,352         4,528
77:            21,227         6,093          11,629         3,505
78:            17,905         5,078          9,620          3,207
79:            15,144         4,144          7,748          3,252
80:            12,611         3,279          6,058          3,274
81:            10,080         2,503          4,549          3,028
82:            7,707          1,831          3,231          2,645
83:            5,517          1,314          2,201          2,002
84:            3,831          933            1,450          1,448
85:            2,565          631            851            1,083
86:            1,551          427            491            633
87:            822            294            226            302
88:            410            196            69             145
89:            178            145            9              24
90:            109            109            0              0
91:            78             78             0              0
92:            51             51             0              0
93:            40             40             0              0
94:            31             31             0              0
95:            45             21             20             4
96:            34             9              6              19
97:            10             1              0              9

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### #@##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
