uRRdRRUUddlluRurrrddLLUdddrUluulldRuuuRlddrDuluurDrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllllulldRRRRULuurDldLrurrrddLLUluRddrddlUUUlldRurDuluurDlddrrruuLLulDrrrddllUdrruulLuurDldddrruuLrddlluUdLrdrddlUruruulldldRuuruulDlDDrUruL
Moves: 239
Pushes: 62
States created total: 51,066
Unique visited total: 15,516
Reached duplicates total: 35,146
Created but not reached total: 404

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             4              3              1              0
4:             3              3              0              0
5:             7              7              0              0
6:             19             16             3              0
7:             62             44             18             0
8:             173            126            47             0
9:             513            283            230            0
10:            1,041          466            575            0
11:            1,684          615            1,069          0
12:            2,181          738            1,443          0
13:            2,516          828            1,688          0
14:            2,821          916            1,905          0
15:            2,937          851            2,086          0
16:            2,769          780            1,989          0
17:            2,350          657            1,693          0
18:            1,976          582            1,394          0
19:            1,635          495            1,140          0
20:            1,498          439            1,059          0
21:            1,298          338            960            0
22:            967            249            718            0
23:            613            161            452            0
24:            430            119            311            0
25:            264            74             190            0
26:            208            56             152            0
27:            152            52             100            0
28:            139            46             93             0
29:            114            46             68             0
30:            147            50             97             0
31:            159            57             102            0
32:            187            85             102            0
33:            329            144            185            0
34:            569            220            349            0
35:            857            310            547            0
36:            1,181          382            799            0
37:            1,432          402            1,030          0
38:            1,427          374            1,053          0
39:            1,314          348            966            0
40:            1,202          332            870            0
41:            1,170          348            822            0
42:            1,247          391            856            0
43:            1,399          406            993            0
44:            1,428          415            1,013          0
45:            1,476          395            1,081          0
46:            1,344          345            999            0
47:            1,121          285            836            0
48:            939            230            709            0
49:            697            167            530            0
50:            480            137            341            2
51:            392            109            279            4
52:            330            81             232            17
53:            230            65             144            21
54:            225            73             129            23
55:            240            88             116            36
56:            300            104            145            51
57:            329            84             188            57
58:            276            51             150            75
59:            140            29             63             48
60:            87             10             32             45
61:            23             2              4              17
62:            9              1              0              8

#########
#####  ##
####.  ##
####    #
# *. $# #
#@$ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# +* $# #
# $ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# .+$$# #
# $ * . #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# ..$$# #
# $ +$. #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
####    #
# ..$$# #
# $ .@* #
##### $##
#####  ##
#########

#########
#####  ##
####.  ##
#### $  #
# ..$@# #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
#### @  #
# ..$ # #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
####    #
# ..@$# #
# $ . * #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
####    #
# .. $# #
# $ .$+ #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
####    #
# .. $# #
# $ *@. #
##### $##
#####  ##
#########

#########
#####  ##
####.$ ##
#### $  #
