lDDDRRDulUdlDRDRddlUUUluurDrDDlUruLuluurDDDrddlUlUdrdddrUluuluUddrruLdddrUlulldRurDuuulDuruulDDrdddrddlUUUUUdrDululuurDDDrdrruLdlDlUrrrdLulldlluRRlUdrRlluUddrrRdLLuluurDldRdrruuLLddddrUluuRlddrUlulldRurDuuulDuruulDDrdddrddlUUUUrDDuulUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 279
Pushes: 85
States created total: 108,952
Unique visited total: 25,985
Reached duplicates total: 82,824
Created but not reached total: 143

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             5              4              1              0
6:             11             6              5              0
7:             15             8              7              0
8:             23             14             9              0
9:             43             26             17             0
10:            84             48             36             0
11:            170            88             82             0
12:            338            158            180            0
13:            570            238            332            0
14:            862            317            545            0
15:            1,130          405            725            0
16:            1,526          510            1,016          0
17:            1,922          588            1,334          0
18:            2,271          636            1,635          0
19:            2,459          666            1,793          0
20:            2,656          669            1,987          0
21:            2,597          632            1,965          0
22:            2,386          582            1,804          0
23:            2,148          588            1,560          0
24:            2,178          649            1,529          0
25:            2,507          761            1,746          0
26:            3,121          885            2,236          0
27:            3,650          997            2,653          0
28:            4,193          1,112          3,081          0
29:            4,710          1,257          3,453          0
30:            5,526          1,430          4,096          0
31:            6,270          1,491          4,779          0
32:            6,572          1,396          5,176          0
33:            6,164          1,172          4,992          0
34:            5,313          924            4,389          0
35:            4,167          714            3,453          0
36:            3,200          569            2,631          0
37:            2,452          443            2,009          0
38:            1,802          294            1,508          0
39:            1,165          179            986            0
40:            750            104            646            0
41:            416            53             363            0
42:            222            32             190            0
43:            128            30             98             0
44:            119            42             77             0
45:            173            59             114            0
46:            242            74             168            0
47:            293            86             207            0
48:            343            105            238            0
49:            450            139            311            0
50:            607            180            427            0
51:            770            216            554            0
52:            934            258            676            0
53:            1,142          309            833            0
54:            1,395          362            1,033          0
55:            1,574          408            1,166          0
56:            1,784          453            1,331          0
57:            1,962          479            1,483          0
58:            2,033          456            1,577          0
59:            1,915          406            1,509          0
60:            1,717          323            1,394          0
61:            1,380          247            1,133          0
62:            1,075          183            892            0
63:            812            117            695            0
64:            572            78             494            0
65:            375            53             322            0
66:            267            44             223            0
67:            203            31             172            0
68:            132            21             111            0
69:            75             14             61             0
70:            55             10             45             0
71:            40             11             29             0
72:            48             15             33             0
73:            67             14             53             0
74:            69             12             57             0
75:            53             10             43             0
76:            50             16             34             0
77:            83             19             62             2
78:            100            16             75             9
79:            93             11             68             14
80:            55             6              34             15
81:            39             9              19             11
82:            50             6              18             26
83:            36             4              5              27
84:            32             1              1              30
85:            10             1              0              9

########
## @####
##$ ####
## $####
##.$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##@ ####
##$$####
##.$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
##@$####
##*$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##+$   #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.@$  #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##. @$ #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.  $ #
# *$+..#
#  $$  #
### .###
###  ###
########

########
##  ####
## $####
## @####
##.  $ #
# *$...#
#  $$  #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# +$...#
# $$$  #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .@*..#
# $$$  #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# . *..#
