rrrdddddlllUrdrruuuuulllddrDuluurrrdddddllluUddrrruuLrddllluuUdddrrruuuuullDurrdddlLrruuulldDlDRuuurrdddddllUUddrruuuuulllDurrrdddddlluuUdddrruuuuullldDrdRlddrruUlluluurDDDrrddllUdlluRUUdddrrruulLulDrrrddllUdrruulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddlluRdrUUUdddrrUUddlluuulDuuurDlddrddrruuUdddlluuR
Moves: 305
Pushes: 48
States created total: 5,555
Unique visited total: 1,811
Reached duplicates total: 3,484
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             17             0              0
3:             61             37             24             0
4:             111            54             57             0
5:             174            65             109            0
6:             178            62             116            0
7:             173            59             114            0
8:             142            48             94             0
9:             142            61             81             0
10:            157            59             98             0
11:            157            48             109            0
12:            99             32             67             0
13:            92             39             53             0
14:            123            45             78             0
15:            165            51             114            0
16:            154            36             118            0
17:            96             22             74             0
18:            55             23             32             0
19:            74             28             46             0
20:            83             29             54             0
21:            101            40             61             0
22:            138            42             96             0
23:            126            41             85             0
24:            126            52             74             0
25:            196            75             121            0
26:            250            89             161            0
27:            275            82             193            0
28:            222            66             156            0
29:            198            71             127            0
30:            195            52             143            0
31:            139            43             96             0
32:            106            23             83             0
33:            62             13             49             0
34:            29             7              22             0
35:            22             10             12             0
36:            27             11             16             0
37:            41             21             20             0
38:            91             28             63             0
39:            125            32             93             0
40:            113            33             80             0
41:            153            42             104            7
42:            143            32             91             20
43:            104            21             63             20
44:            61             24             10             27
45:            82             24             13             45
46:            92             9              11             72
47:            43             6              3              34
48:            36             1              0              35

#########
#########
##@   ###
## $#.###
## .# ###
## $$.###
# * # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$$$.###
# + # ###
#     ###
#########

#########
#########
##    ###
## $#.###
## .# ###
##$@$.###
# .$# ###
#     ###
#########

#########
#########
##    ###
## $#.###
##$.# ###
##@ $.###
# .$# ###
#     ###
#########

#########
#########
##    ###
## $#.###
##$.# ###
## $@.###
# .$# ###
#     ###
#########

#########
#########
