llLDDDuulluRdrddrrddlULLdlluurDrruuuluRddddrruLdlUUUluurDDDDrdLLddlluRluurDrruuuuRRdrruLLLLddddllDurDuruuulluRurDDDDrdLLdlluurDldRlddrU
Moves: 135
Pushes: 40
States created total: 1,772
Unique visited total: 927
Reached duplicates total: 733
Created but not reached total: 112

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             10             6              4              0
6:             12             9              3              0
7:             16             11             5              0
8:             24             16             8              0
9:             36             25             11             0
10:            61             35             26             0
11:            83             42             41             0
12:            89             46             43             0
13:            95             50             45             0
14:            105            52             51             2
15:            95             47             46             2
16:            75             39             33             3
17:            73             36             30             7
18:            72             30             30             12
19:            52             27             18             7
20:            43             31             11             1
21:            48             35             12             1
22:            63             41             21             1
23:            82             47             35             0
24:            103            50             52             1
25:            111            39             52             20
26:            72             30             28             14
27:            49             29             17             3
28:            54             31             21             2
29:            70             31             33             6
30:            67             21             32             14
31:            40             15             15             10
32:            17             11             4              2
33:            9              9              0              0
34:            7              7              0              0
35:            6              6              0              0
36:            5              4              1              0
37:            3              2              1              0
38:            3              2              0              1
39:            3              2              0              1
40:            3              1              0              2

  ####
 ##  #####
 #  $  @ #
 #  $#   #
#### #####
#  #   #
#    $ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $@    #
 #  $#   #
#### #####
#  #   #
#    $ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $     #
 #  @#   #
####$#####
#  #   #
#    $ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $     #
 #   #   #
####@#####
#  #$  #
#    $ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 # $     #
 #   #   #
#### #####
#  #@  #
#   $$ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 # @$    #
 #   #   #
#### #####
#  #   #
#   $$ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $    #
 #   #   #
#### #####
#  # $ #
#   $@ #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $    #
 #   #   #
#### #####
#  # $ #
#  $@  #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $    #
 #   #   #
#### #####
#  # $ #
# $@   #
# ..#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $    #
 #   #   #
#### #####
#  # $ #
# @    #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  @$   #
 #   #   #
#### #####
#  # $ #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #$@ #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
####$#####
#  #@  #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #  $#   #
####@#####
#  #   #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  $$   #
 #  @#   #
#### #####
#  #   #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #  @$   #
 #  $#   #
#### #####
#  #   #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #  @#   #
####$#####
#  #   #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
####@#####
#  #$  #
#      #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #@  #
#   $  #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
 #   #   #
#### #####
#  #   #
#  $@  #
# *.#  #
#  .####
#  ##
####

  ####
 ##  #####
 #   $   #
