rruLUUlulldDuurrdrdddlluRddllluuRRluuurrdrdDrdLLdllluurrRlluuurrdrruLLLulDrrrddDuuulllDDuurrrdddlddllluuRRluuurrrdddrdLuuuullldddrRlllddrrrUrUUddldllluurrRdrUllluuurrrrdLullldddrrrUUruLLrddddldlUruruuulLulDDurrrddddldllluurRR
Moves: 225
Pushes: 38
States created total: 3,395
Unique visited total: 1,203
Reached duplicates total: 2,108
Created but not reached total: 84

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             19             13             6              0
4:             46             25             21             0
5:             85             39             46             0
6:             123            50             73             0
7:             155            61             94             0
8:             170            72             98             0
9:             192            83             109            0
10:            214            86             128            0
11:            241            89             152            0
12:            242            86             156            0
13:            255            85             170            0
14:            245            76             169            0
15:            214            62             152            0
16:            160            44             116            0
17:            124            36             88             0
18:            94             25             69             0
19:            76             21             55             0
20:            50             15             35             0
21:            44             16             28             0
22:            28             8              20             0
23:            22             6              16             0
24:            15             10             5              0
25:            29             8              21             0
26:            22             13             9              0
27:            51             26             25             0
28:            71             23             45             3
29:            71             27             41             3
30:            64             23             39             2
31:            75             25             47             3
32:            63             15             40             8
33:            51             11             27             13
34:            27             5              6              16
35:            17             4              1              12
36:            13             4              1              8
37:            14             1              0              13
38:            4              1              0              3

 ####
 #  ####
 #     #
 # #.  #
##*##$##
#    * #
# # @  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##*##$##
#   $+ #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##*##@##
#   $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.@ #
##*## ##
#   $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##+## ##
# $ $. #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
# $ @* #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
# @$ * #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#  @$* #
# #    #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#   $+ #
# #  $ #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#   $. #
# # $@ #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#   $. #
# #$@  #
#    ###
######

 ####
 #  ####
 #   $ #
 # #.  #
##.## ##
#   @* #
# #$   #
#    ###
######

 ####
 #  ####
 #  $@ #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 # $@  #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #$@   #
 # #.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #@    #
 #$#.  #
##.## ##
#    * #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 #$#.  #
##.## ##
#    + #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 #@#.  #
##*## ##
#    . #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##+## ##
# $  . #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
# @$ . #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#  @$. #
# #$ $ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#   $. #
# #$$@ #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#   @* #
# #$$  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.## ##
#   $* #
# #$@  #
#    ###
######

 ####
 #  ####
 #     #
 # #.  #
##.##$##
#   $+ #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.##@##
#   $. #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.## ##
#   @* #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #.$ #
##.##$##
#    + #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #*@ #
##.##$##
#    . #
# #$   #
#    ###
######

 ####
 #  ####
 #     #
 # #*$ #
##.##@##
#    . #
# #$   #
#    ###
######

 ####
 #  ####
 #   $ #
 # #*@ #
##.## ##
#    . #
# #$   #
#    ###
######

 ####
 #  ####
 #  $@ #
 # #*  #
##.## ##
#    . #
# #$   #
#    ###
######

 ####
 #  ####
 # $@  #
 # #*  #
##.## ##
#    . #
# #$   #
#    ###
######

 ####
 #  ####
 # $   #
 # #*  #
##.## ##
#  $ . #
# #@   #
#    ###
######

 ####
 #  ####
 #$@   #
 # #*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #@    #
 #$#*  #
##.## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 #@#*  #
##*## ##
#  $ . #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*  #
##*## ##
#  @$. #
# #    #
#    ###
######

 ####
 #  ####
 #     #
 # #*  #
##*## ##
#   @* #
# #    #
#    ###
######

