rdrrdLdddllluurURldlddrUdrruLLrruUllDuruulDDrrruLddddlllURRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddRllluRdrUURurrdLululDDDlddrruLrdrruLUULrdddlluRdrUllulldRRRluUruulDDDlddrruLrdrruLdlluuurrruLdDDrdL
Moves: 219
Pushes: 53
States created total: 23,190
Unique visited total: 6,782
Reached duplicates total: 16,268
Created but not reached total: 140

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             3              3              0              0
7:             1              1              0              0
8:             3              3              0              0
9:             2              2              0              0
10:            3              3              0              0
11:            3              2              1              0
12:            3              3              0              0
13:            2              1              1              0
14:            2              0              2              0
15:            1              0              1              0
16:            5              4              1              0
17:            4              4              0              0
18:            6              6              0              0
19:            5              3              2              0
20:            5              5              0              0
21:            12             10             2              0
22:            14             11             3              0
23:            16             12             4              0
24:            18             15             3              0
25:            25             21             4              0
26:            23             16             7              0
27:            33             21             12             0
28:            37             27             10             0
29:            55             44             11             0
30:            56             47             9              0
31:            79             58             21             0
32:            83             54             29             0
33:            117            84             33             0
34:            127            75             52             0
35:            152            102            50             0
36:            175            99             76             0
37:            199            120            79             0
38:            206            104            102            0
39:            242            113            129            0
40:            262            117            145            0
41:            272            119            153            0
42:            286            116            170            0
43:            297            130            167            0
44:            303            108            195            0
45:            328            119            209            0
46:            318            105            213            0
47:            380            127            253            0
48:            325            86             239            0
49:            368            110            258            0
50:            338            108            230            0
51:            380            125            255            0
52:            332            100            232            0
53:            375            119            256            0
54:            343            103            240            0
55:            368            113            255            0
56:            355            114            241            0
57:            369            121            248            0
58:            397            113            284            0
59:            428            117            311            0
60:            430            107            323            0
61:            403            85             318            0
62:            415            100            315            0
63:            422            89             333            0
64:            442            108            334            0
65:            357            72             285            0
66:            399            92             307            0
67:            344            72             272            0
68:            380            92             288            0
69:            301            51             250            0
70:            358            73             285            0
71:            283            61             222            0
72:            321            59             262            0
73:            244            59             185            0
74:            289            57             232            0
75:            241            53             188            0
76:            275            59             216            0
77:            199            38             161            0
78:            243            49             194            0
79:            189            39             150            0
80:            213            37             176            0
81:            173            20             153            0
82:            165            27             138            0
83:            118            21             97             0
84:            134            18             116            0
85:            87             14             73             0
86:            99             15             84             0
87:            66             15             51             0
88:            74             12             62             0
89:            56             14             42             0
90:            58             8              50             0
91:            39             10             29             0
92:            48             13             35             0
93:            37             7              30             0
94:            47             20             27             0
95:            22             6              16             0
96:            41             16             25             0
97:            34             17             17             0
98:            43             19             24             0
99:            40             18             22             0
100:           56             17             39             0
101:           49             22             27             0
102:           60             20             40             0
103:           57             18             39             0
104:           73             23             50             0
105:           54             15             39             0
106:           63             18             45             0
107:           66             20             46             0
108:           65             20             45             0
109:           73             17             56             0
110:           72             17             55             0
111:           60             12             48             0
112:           56             12             44             0
113:           49             11             38             0
114:           46             13             33             0
115:           43             10             33             0
