drrUUdLruUrrdLulDLddlluuRuRDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRluurDDlldlddrUdrruLUUrDrruLdllddlluuRurDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRuuluurDDDDlUUddldlddrUdrruLUUdddlluuRurrDulDrrruLLdlllddrrrUdllluurrRurrdLLddllluuruRldDuurRddLruulDuruulDDrdrruLdlUlldRRddlUruuluurDDlldlddRUrUdrdLuuUddlluRurrDulDuruulDuruulDrdddrrdL
Moves: 332
Pushes: 78
States created total: 348,964
Unique visited total: 77,810
Reached duplicates total: 269,893
Created but not reached total: 1,261

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             12             1              0
3:             45             36             9              0
4:             146            85             61             0
5:             327            175            152            0
6:             811            414            397            0
7:             2,003          890            1,113          0
8:             4,431          1,527          2,904          0
9:             7,278          2,018          5,260          0
10:            9,484          2,432          7,052          0
11:            10,906         2,746          8,160          0
12:            12,785         3,193          9,592          0
13:            14,511         3,305          11,206         0
14:            15,070         3,147          11,923         0
15:            13,677         2,734          10,943         0
16:            11,952         2,454          9,498          0
17:            10,549         2,261          8,288          0
18:            10,347         2,125          8,222          0
19:            9,607          1,632          7,975          0
20:            7,033          1,072          5,961          0
21:            4,354          658            3,696          0
22:            2,631          471            2,160          0
23:            1,909          402            1,507          0
24:            1,727          449            1,278          0
25:            1,955          590            1,365          0
26:            2,603          836            1,767          0
27:            3,697          1,107          2,590          0
28:            5,049          1,398          3,651          0
29:            6,287          1,586          4,701          0
30:            7,181          1,811          5,370          0
31:            7,983          2,102          5,881          0
32:            9,305          2,409          6,896          0
33:            10,668         2,553          8,115          0
34:            11,258         2,493          8,765          0
35:            11,060         2,367          8,693          0
36:            10,822         2,206          8,616          0
37:            10,108         1,879          8,229          0
38:            8,697          1,535          7,162          0
39:            7,115          1,338          5,777          0
40:            6,237          1,169          5,068          0
41:            5,472          1,130          4,342          0
42:            5,337          1,237          4,100          0
43:            5,739          1,293          4,446          0
44:            5,678          1,270          4,408          0
45:            5,201          1,091          4,110          0
46:            4,464          918            3,546          0
47:            3,869          773            3,096          0
48:            3,574          732            2,842          0
49:            3,276          709            2,567          0
50:            3,200          689            2,511          0
51:            2,939          634            2,305          0
52:            2,844          607            2,237          0
53:            2,630          487            2,143          0
54:            2,155          407            1,748          0
55:            1,696          302            1,394          0
56:            1,266          216            1,050          0
57:            820            168            652            0
58:            736            226            510            0
59:            1,078          279            799            0
60:            1,348          249            1,099          0
61:            1,153          187            966            0
62:            812            151            661            0
63:            600            151            449            0
64:            616            176            440            0
65:            735            182            553            0
66:            808            186            622            0
67:            878            208            670            0
68:            1,030          231            799            0
69:            1,206          301            902            3
70:            1,592          379            1,167          46
71:            1,932          309            1,349          274
72:            1,445          164            894            387
73:            635            78             342            215
74:            298            36             122            140
75:            147            18             34             95
76:            79             11             11             57
77:            36             3              3              30
78:            15             1              0              14

########
###  ###
### $###
###. ###
###  ###
## *   #
#  $.$ #
# @**###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *   #
#  $*$ #
#  *+###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *$  #
#  $+$ #
#  *.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *$  #
#  $.$ #
# $+.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *@  #
#  $.$ #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $*@ #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $+  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
# $@.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
# @$.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## +$  #
#  $.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## .$  #
#  @.  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
