UdLdlUUdrruLULDuUluurDRDLrrDLdlUruulllddRRdrUruruLLLDRddlUlluuRDRdrddrUlululuurDrDLurrrdLulldddrrUUdddldlUruruuLulllddRluurrrdDuulllddrRlluurrrdrdddllUdrruuulullDurrdLrrdddlluURDuuulllddRluurrrdrDululllddrRdrUruruLLLDRddlUlluuRDRluurDrDLurrrdLdLdlUrruullllddRRdddrUrUUUruLLLDDlluuRlddrruRldlluurDrdDuururrdLulLrrddLruulldlluRdrRdrddlUlUdrddlU
Moves: 342
Pushes: 88
States created total: 270,546
Unique visited total: 56,143
Reached duplicates total: 213,765
Created but not reached total: 638

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             12             3              0
4:             40             28             12             0
5:             132            86             46             0
6:             446            272            174            0
7:             1,381          717            664            0
8:             3,423          1,419          2,004          0
9:             6,328          2,130          4,198          0
10:            9,671          2,816          6,855          0
11:            12,506         3,178          9,328          0
12:            14,443         3,265          11,178         0
13:            14,411         3,010          11,401         0
14:            13,931         2,858          11,073         0
15:            13,261         2,512          10,749         0
16:            12,418         2,225          10,193         0
17:            10,547         1,805          8,742          0
18:            8,717          1,785          6,932          0
19:            8,302          1,879          6,423          0
20:            9,162          2,023          7,139          0
21:            9,394          1,834          7,560          0
22:            8,712          1,685          7,027          0
23:            8,022          1,595          6,427          0
24:            8,145          1,564          6,581          0
25:            8,136          1,343          6,793          0
26:            6,901          918            5,983          0
27:            4,548          628            3,920          0
28:            2,981          589            2,392          0
29:            2,620          546            2,074          0
30:            2,441          453            1,988          0
31:            1,884          315            1,569          0
32:            1,342          223            1,119          0
33:            906            149            757            0
34:            638            117            521            0
35:            511            99             412            0
36:            454            124            330            0
37:            534            173            361            0
38:            768            228            540            0
39:            1,038          272            766            0
40:            1,371          307            1,064          0
41:            1,564          367            1,197          0
42:            1,985          467            1,518          0
43:            2,473          509            1,964          0
44:            2,611          468            2,143          0
45:            2,291          408            1,883          0
46:            2,104          384            1,720          0
47:            1,969          375            1,594          0
48:            1,869          382            1,487          0
49:            1,855          403            1,452          0
50:            1,950          449            1,501          0
51:            2,312          523            1,789          0
52:            2,854          567            2,287          0
53:            3,160          584            2,576          0
54:            3,213          519            2,694          0
55:            2,793          354            2,439          0
56:            1,830          236            1,594          0
57:            1,206          242            964            0
58:            1,245          223            1,022          0
59:            1,141          160            981            0
60:            829            110            719            0
61:            541            87             454            0
62:            417            59             358            0
63:            263            48             215            0
64:            210            45             165            0
65:            190            51             139            0
66:            229            66             163            0
67:            310            77             233            0
68:            392            101            291            0
69:            478            130            348            0
70:            658            163            495            0
71:            905            189            716            0
72:            1,061          185            876            0
73:            1,074          189            885            0
74:            1,185          231            954            0
75:            1,395          257            1,138          0
76:            1,578          238            1,340          0
77:            1,466          187            1,279          0
78:            1,170          164            1,006          0
79:            1,018          152            866            0
80:            927            141            786            0
81:            850            135            703            12
82:            794            108            661            25
83:            562            82             432            48
84:            449            64             248            137
85:            324            50             126            148
86:            241            19             58             164
87:            98             4              8              86
