uuRRdDurruLuLDllddRRUdlluurRurDrddLLrddlUUrruulDDuulllddRRUdlluurRdrrdLLddrUUluullddRluurrdDrddlUUrruuLDDllluurRurDllluRdlddrrUdrruulLLulDrrruLdddrUUddlddrUUU
Moves: 158
Pushes: 45
States created total: 11,217
Unique visited total: 3,071
Reached duplicates total: 7,931
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             2              2              0              0
7:             3              3              0              0
8:             2              2              0              0
9:             3              3              0              0
10:            8              6              2              0
11:            7              7              0              0
12:            8              6              2              0
13:            12             11             1              0
14:            15             12             3              0
15:            21             16             5              0
16:            27             15             12             0
17:            27             16             11             0
18:            26             15             11             0
19:            37             23             14             0
20:            29             11             18             0
21:            49             27             22             0
22:            35             15             20             0
23:            64             38             26             0
24:            46             19             27             0
25:            68             35             33             0
26:            54             19             35             0
27:            73             33             40             0
28:            77             31             46             0
29:            79             38             41             0
30:            62             23             39             0
31:            84             37             47             0
32:            91             26             65             0
33:            95             38             57             0
34:            88             27             61             0
35:            92             32             60             0
36:            94             37             57             0
37:            91             28             63             0
38:            97             31             66             0
39:            106            37             69             0
40:            120            48             72             0
41:            107            40             67             0
42:            128            50             78             0
43:            119            49             70             0
44:            150            56             94             0
45:            131            47             84             0
46:            174            55             119            0
47:            141            52             89             0
48:            189            53             136            0
49:            154            50             104            0
50:            177            31             146            0
51:            161            35             126            0
52:            158            33             125            0
53:            134            35             99             0
54:            137            29             108            0
55:            140            34             106            0
56:            155            25             130            0
57:            120            35             85             0
58:            110            21             89             0
59:            110            34             76             0
60:            116            19             97             0
61:            102            23             79             0
62:            103            30             73             0
63:            92             29             63             0
64:            98             29             69             0
65:            93             25             68             0
66:            109            28             81             0
67:            97             30             67             0
68:            106            16             90             0
69:            78             15             63             0
70:            87             15             72             0
71:            74             20             54             0
72:            85             11             74             0
73:            63             16             47             0
74:            70             11             59             0
75:            57             9              48             0
76:            55             6              49             0
77:            48             11             37             0
78:            58             11             47             0
79:            40             8              32             0
80:            42             6              36             0
81:            31             10             21             0
82:            38             9              29             0
83:            32             7              25             0
84:            45             11             34             0
85:            42             10             32             0
86:            43             11             32             0
87:            36             8              28             0
88:            32             2              30             0
89:            36             1              35             0
90:            28             2              26             0
91:            31             5              26             0
92:            25             1              24             0
93:            19             5              14             0
94:            19             1              18             0
95:            13             2              11             0
96:            18             2              16             0
97:            13             5              8              0
98:            20             10             10             0
99:            17             10             7              0
100:           22             11             11             0
101:           25             11             14             0
102:           21             10             11             0
103:           32             11             21             0
104:           35             16             19             0
105:           54             26             28             0
106:           48             22             26             0
107:           83             38             45             0
108:           80             28             52             0
109:           88             40             48             0
110:           110            37             73             0
111:           122            38             84             0
112:           140            28             112            0
113:           144            37             107            0
114:           135            30             105            0
115:           158            38             120            0
116:           137            31             106            0
117:           145            35             110            0
118:           129            24             105            0
