URRUruuLrddldllUdrruUddlluluurDRDrdLurrrdLuuurDldlluluurDRDLrrruLdddrUlullddRUrrdLuuurDldlluuRlddrruLulllddRRUrrruLdddrUlulldlluururDllddrrdRUruuLLDRddlUlluuRlddrrrrrdLulllluurDRluurDrDLurrrDLddrUluulldddRluuurrddLdlUrruullllddRRULrdddlUruuluurDrrddLUddllUURDrrrdLuuurDldlllddrUluuruRDrddLLURuulDldDuurrrruLdlluulDrdrddrrUdlluululDrrruLdlluurDrdddllURlU
Moves: 353
Pushes: 83
States created total: 237,540
Unique visited total: 43,731
Reached duplicates total: 193,179
Created but not reached total: 630

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              5              1              0
4:             18             14             4              0
5:             53             37             16             0
6:             141            87             54             0
7:             374            210            164            0
8:             926            453            473            0
9:             2,183          955            1,228          0
10:            4,829          1,758          3,071          0
11:            9,239          2,704          6,535          0
12:            13,644         3,355          10,289         0
13:            16,623         3,767          12,856         0
14:            19,105         4,202          14,903         0
15:            21,993         4,501          17,492         0
16:            24,694         4,478          20,216         0
17:            25,153         3,934          21,219         0
18:            22,555         3,088          19,467         0
19:            17,211         2,110          15,101         0
20:            11,492         1,298          10,194         0
21:            6,825          794            6,031          0
22:            4,378          596            3,782          0
23:            3,309          517            2,792          0
24:            2,952          475            2,477          0
25:            2,776          396            2,380          0
26:            2,391          304            2,087          0
27:            1,809          204            1,605          0
28:            1,210          136            1,074          0
29:            805            104            701            0
30:            641            82             559            0
31:            494            76             418            0
32:            455            75             380            0
33:            464            62             402            0
34:            381            52             329            0
35:            333            52             281            0
36:            331            56             275            0
37:            378            60             318            0
38:            421            65             356            0
39:            420            74             346            0
40:            455            86             369            0
41:            525            117            408            0
42:            690            146            544            0
43:            853            174            679            0
44:            1,013          199            814            0
45:            1,169          197            972            0
46:            1,168          170            998            0
47:            989            133            856            0
48:            813            116            697            0
49:            730            98             632            0
50:            601            63             538            0
51:            379            37             342            0
52:            215            27             188            0
53:            155            19             136            0
54:            109            12             97             0
55:            82             18             64             0
56:            128            29             99             0
57:            204            38             166            0
58:            252            43             209            0
59:            279            45             234            0
60:            280            46             234            0
61:            284            44             240            0
62:            262            52             210            0
63:            311            61             250            0
64:            351            61             290            0
65:            332            58             274            0
66:            344            56             288            0
67:            348            47             301            0
68:            278            31             247            0
69:            172            22             150            0
70:            134            21             113            0
71:            152            25             127            0
72:            194            29             164            1
73:            235            36             194            5
74:            294            44             231            19
75:            342            50             264            28
76:            384            45             273            66
77:            336            37             197            102
78:            270            29             116            125
79:            204            17             62             125
80:            120            8              31             81
81:            59             2              5              52
82:            15             2              0              13
83:            14             1              0              13

########
##  ####
# . $  #
#. *  *#
#  $*. #
##$$   #
##+ ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
##@$   #
##. ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
## @$  #
##. ####
########

########
##  ####
# . $  #
#. *  *#
# $$*. #
##  @$ #
##. ####
########

########
##  ####
# . $  #
#. *$ *#
# $$+. #
##   $ #
##. ####
########

########
##  ####
# .$@  #
#. *$ *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# .$   #
#.$*$ *#
# @$.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#.$*@ *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#.@*  *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#. +$ *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# .$$  #
#. .$ *#
# $@.. #
## $ $ #
##. ####
########

########
##  ####
# .$$  #
#. .$ *#
# $ .. #
##$@ $ #
##. ####
########

########
##  ####
# .$$  #
