RRdrddLrddlUUruuluurDDDDuuulllDurrrdddlUUddddllluurRllddrUluRddrruUruulDuruulDlldDuurrrddlDuruulllddDlddrrrrUUluUruLdddrddlUUUUrDDlddllluurRllddrrruUruulDuruulDrddlDuruulDrddllluuuRldddrrruuuulDlldddlddrUluRRlddrrrUUUUUllldddrRllddrrruUUU
Moves: 238
Pushes: 51
States created total: 21,509
Unique visited total: 6,300
Reached duplicates total: 15,134
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             38             22             16             0
5:             115            55             60             0
6:             238            107            131            0
7:             432            183            249            0
8:             680            274            406            0
9:             990            354            636            0
10:            1,208          400            808            0
11:            1,386          418            968            0
12:            1,402          422            980            0
13:            1,425          420            1,005          0
14:            1,376          399            977            0
15:            1,371          387            984            0
16:            1,321          370            951            0
17:            1,264          344            920            0
18:            1,135          307            828            0
19:            1,005          273            732            0
20:            858            216            642            0
21:            676            174            502            0
22:            523            138            385            0
23:            423            106            317            0
24:            330            93             237            0
25:            310            84             226            0
26:            315            86             229            0
27:            309            70             239            0
28:            260            62             198            0
29:            225            50             175            0
30:            196            46             150            0
31:            177            44             133            0
32:            159            40             119            0
33:            148            38             110            0
34:            140            38             102            0
35:            137            34             103            0
36:            125            30             95             0
37:            96             25             71             0
38:            83             20             63             0
39:            69             20             49             0
40:            71             23             48             0
41:            89             26             59             4
42:            95             23             63             9
43:            82             19             55             8
44:            68             14             42             12
45:            52             12             32             8
46:            38             9              20             9
47:            26             5              11             10
48:            12             3              4              5
49:            8              2              1              5
50:            4              1              0              3
51:            3              1              0              2

#########
#### .###
##@$ .###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
## @$.###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
##  @*###
##$#. ###
## #. ###
#   $ ###
# $#* ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #. ###
#  $@ ###
# $#* ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #. ###
#  $$ ###
# $#+ ###
#     ###
#########

#########
#### .###
##   *###
##$#. ###
## #* ###
#  $@ ###
# $#. ###
#     ###
#########

#########
#### .###
##   +###
##$#.$###
## #* ###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#.@###
## #*$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#. ###
## #*@###
#  $ $###
# $#. ###
#     ###
#########

#########
#### .###
##   .###
##$#. ###
## #* ###
#  $ @###
# $#.$###
#     ###
#########

#########
#### .###
##   .###
##@#. ###
##$#* ###
#  $  ###
# $#.$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
##$#+ ###
#  $  ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
## #+ ###
##$#. ###
#  $  ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
## #. ###
##$#. ###
#  @$ ###
# $#.$###
#     ###
#########

#########
