rurrdrruUddllLrrruuUdddlllLLdlUrrrrrruuuUddddllllllUdrruuuuruRlddrdddrruuuuruulDDDDDrdLLLulldlluUddrruuuururRlldllLulldRRRRddddlluuUdddrrurrdLLLdlUrrrrrruuuuruulDDDDDrdLLLulldllUUddrruuuulLrrdrrdddrruuuuulllDlllulldRRRRddddlluuUdddrruurruLrdddrruuuuulllDlDurDrdddLuruulullLrrrdrdddlLLdlUUdrrurruululllulldRRRRdrrdddlllluUUdddrrurruullulLrrdrrdddrruuuuulllDlllulldRRRRdRlullddddrrrrrruuuuulllDlllddddrruUdrruLddllluuuurrrDDrddlluRdrU
Moves: 432
Pushes: 76
States created total: 110,091
Unique visited total: 26,574
Reached duplicates total: 66,738
Created but not reached total: 16,779

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             14             8              0
3:             55             30             25             0
4:             112            56             56             0
5:             197            92             105            0
6:             307            133            174            0
7:             433            174            256            3
8:             545            193            317            35
9:             540            191            307            42
10:            468            174            252            42
11:            367            152            197            18
12:            294            132            149            13
13:            231            113            113            5
14:            209            105            98             6
15:            191            103            83             5
16:            204            110            86             8
17:            255            128            120            7
18:            341            156            169            16
19:            456            193            236            27
20:            579            236            299            44
21:            709            276            374            59
22:            833            315            453            65
23:            949            349            516            84
24:            1,080          387            597            96
25:            1,259          437            728            94
26:            1,531          484            907            140
27:            1,812          509            1,101          202
28:            2,021          534            1,270          217
29:            2,249          555            1,443          251
30:            2,464          578            1,591          295
31:            2,583          609            1,688          286
32:            2,771          660            1,808          303
33:            2,946          700            1,903          343
34:            3,105          759            2,028          318
35:            3,298          810            2,130          358
36:            3,378          829            2,160          389
37:            3,335          831            2,123          381
38:            3,305          836            2,107          362
39:            3,308          827            2,117          364
40:            3,302          802            2,091          409
41:            3,279          763            2,059          457
42:            3,225          747            1,998          480
43:            3,204          726            1,963          515
44:            3,210          714            1,946          550
45:            3,192          689            1,904          599
46:            3,194          667            1,946          581
47:            3,139          642            1,889          608
48:            3,027          604            1,785          638
49:            2,841          563            1,671          607
50:            2,747          536            1,602          609
51:            2,635          503            1,552          580
